Game Week,Home Team,Away Team,Score,Attendance,Venue,Referee,Date,URL
J26,Genoa,Udinese,2–0,"31,126",Stadio Comunale Luigi Ferraris,Francesco Fourneau,2024-02-24,https://fbref.com/en/matches/e0b0bdc5/Genoa-Udinese-February-24-2024-Serie-A
J26,Juventus,Frosinone,3–2,"40,719",Allianz Stadium,Antonio Rapuano,2024-02-25,https://fbref.com/en/matches/21134622/Juventus-Frosinone-February-25-2024-Serie-A
J26,Cagliari,Napoli,1–1,"16,382",Unipol Domus,Luca Pairetto,2024-02-25,https://fbref.com/en/matches/9809e688/Cagliari-Napoli-February-25-2024-Serie-A
J26,Lecce,Inter,0–4,"27,910",Stadio Comunale Via Del Mare,Daniele Doveri,2024-02-25,https://fbref.com/en/matches/e65f6ac6/Lecce-Internazionale-February-25-2024-Serie-A
J26,Milan,Atalanta,1–1,"71,264",Stadio Giuseppe Meazza,Daniele Orsato,2024-02-25,https://fbref.com/en/matches/030a751b/Milan-Atalanta-February-25-2024-Serie-A
J26,Roma,Torino,3–2,"61,595",Stadio Olimpico,Juan Sacchi,2024-02-26,https://fbref.com/en/matches/60c4d8af/Roma-Torino-February-26-2024-Serie-A
J26,Fiorentina,Lazio,2–1,"25,190",Stadio Artemio Franchi,Marco Guida,2024-02-26,https://fbref.com/en/matches/76d3d638/Fiorentina-Lazio-February-26-2024-Serie-A
J21,Sassuolo,Napoli,1–6,"17,085",Mapei Stadium - Città del Tricolore,Daniele Chiffi,2024-02-28,https://fbref.com/en/matches/3019b840/Sassuolo-Napoli-February-28-2024-Serie-A
J21,Inter,Atalanta,4–0,"71,422",Stadio Giuseppe Meazza,Andrea Colombo,2024-02-28,https://fbref.com/en/matches/70446f62/Internazionale-Atalanta-February-28-2024-Serie-A
J27,Lazio,Milan,0–1,"48,000",Stadio Olimpico,Marco Di Bello,2024-03-01,https://fbref.com/en/matches/2c7b2e0f/Lazio-Milan-March-1-2024-Serie-A
J27,Udinese,Salernitana,1–1,"20,189",Bluenergy Stadium,Gianluca Manganiello,2024-03-02,https://fbref.com/en/matches/9b628018/Udinese-Salernitana-March-2-2024-Serie-A
J27,Monza,Roma,1–4,"14,188",U-Power Stadium,Marco Piccinini,2024-03-02,https://fbref.com/en/matches/d4ae6c82/Monza-Roma-March-2-2024-Serie-A
J27,Torino,Fiorentina,0–0,"22,845",Stadio Olimpico di Torino,Matteo Marchetti,2024-03-02,https://fbref.com/en/matches/576d1e86/Torino-Fiorentina-March-2-2024-Serie-A
J27,Hellas Verona,Sassuolo,1–0,"19,338",Stadio Marc'Antonio Bentegodi,Fabio Maresca,2024-03-03,https://fbref.com/en/matches/90141069/Hellas-Verona-Sassuolo-March-3-2024-Serie-A
J27,Empoli,Cagliari,0–1,"11,223",Stadio Carlo Castellani,Antonio Rapuano,2024-03-03,https://fbref.com/en/matches/af92650d/Empoli-Cagliari-March-3-2024-Serie-A
J27,Frosinone,Lecce,1–1,"15,334",Stadio Benito Stirpe,Marco Guida,2024-03-03,https://fbref.com/en/matches/0960e2c8/Frosinone-Lecce-March-3-2024-Serie-A
J27,Atalanta,Bologna,1–2,"14,931",Gewiss Stadium,Federico La Penna,2024-03-03,https://fbref.com/en/matches/27aab55a/Atalanta-Bologna-March-3-2024-Serie-A
J27,Napoli,Juventus,2–1,"52,000",Stadio Diego Armando Maradona,Maurizio Mariani,2024-03-03,https://fbref.com/en/matches/51db492f/Napoli-Juventus-March-3-2024-Serie-A
J27,Inter,Genoa,2–1,"75,421",Stadio Giuseppe Meazza,Giovanni Ayroldi,2024-03-04,https://fbref.com/en/matches/c4577218/Internazionale-Genoa-March-4-2024-Serie-A
J28,Napoli,Torino,1–1,"42,000",Stadio Diego Armando Maradona,Daniele Orsato,2024-03-08,https://fbref.com/en/matches/9d189799/Napoli-Torino-March-8-2024-Serie-A
J28,Cagliari,Salernitana,4–2,"16,118",Unipol Domus,Francesco Fourneau,2024-03-09,https://fbref.com/en/matches/446ec5e0/Cagliari-Salernitana-March-9-2024-Serie-A
J28,Sassuolo,Frosinone,1–0,"11,189",Mapei Stadium - Città del Tricolore,Federico La Penna,2024-03-09,https://fbref.com/en/matches/def050b8/Sassuolo-Frosinone-March-9-2024-Serie-A
J28,Bologna,Inter,0–1,"30,204",Stadio Renato Dall'Ara,Luca Pairetto,2024-03-09,https://fbref.com/en/matches/de22618d/Bologna-Internazionale-March-9-2024-Serie-A
J28,Genoa,Monza,2–3,,Stadio Comunale Luigi Ferraris,Ermanno Feliciani,2024-03-09,https://fbref.com/en/matches/f8dba673/Genoa-Monza-March-9-2024-Serie-A
J28,Lecce,Hellas Verona,0–1,"25,222",Stadio Comunale Via Del Mare,Daniele Chiffi,2024-03-10,https://fbref.com/en/matches/d48f5312/Lecce-Hellas-Verona-March-10-2024-Serie-A
J28,Milan,Empoli,1–0,"70,343",Stadio Giuseppe Meazza,Juan Sacchi,2024-03-10,https://fbref.com/en/matches/11b229fa/Milan-Empoli-March-10-2024-Serie-A
J28,Juventus,Atalanta,2–2,"39,206",Allianz Stadium,Marco Guida,2024-03-10,https://fbref.com/en/matches/b18f50f9/Juventus-Atalanta-March-10-2024-Serie-A
J28,Fiorentina,Roma,2–2,"30,438",Stadio Artemio Franchi,Davide Massa,2024-03-10,https://fbref.com/en/matches/363812cb/Fiorentina-Roma-March-10-2024-Serie-A
J28,Lazio,Udinese,1–2,"34,000",Stadio Olimpico,Gianluca Aureliano,2024-03-11,https://fbref.com/en/matches/b33bb354/Lazio-Udinese-March-11-2024-Serie-A
J29,Empoli,Bologna,0–1,"16,000",Stadio Carlo Castellani,Michael Fabbri,2024-03-15,https://fbref.com/en/matches/241bbdd3/Empoli-Bologna-March-15-2024-Serie-A
J29,Udinese,Torino,0–2,"21,223",Bluenergy Stadium,Andrea Colombo,2024-03-16,https://fbref.com/en/matches/6309f668/Udinese-Torino-March-16-2024-Serie-A
J29,Monza,Cagliari,1–0,"14,145",U-Power Stadium,Matteo Marcenaro,2024-03-16,https://fbref.com/en/matches/d2087228/Monza-Cagliari-March-16-2024-Serie-A
J29,Salernitana,Lecce,0–1,"15,376",Stadio Arechi,Fabio Maresca,2024-03-16,https://fbref.com/en/matches/4a8236bd/Salernitana-Lecce-March-16-2024-Serie-A
J29,Frosinone,Lazio,2–3,"15,780",Stadio Benito Stirpe,Antonio Rapuano,2024-03-16,https://fbref.com/en/matches/8ec58037/Frosinone-Lazio-March-16-2024-Serie-A
J29,Juventus,Genoa,0–0,"40,098",Allianz Stadium,Antonio Giua,2024-03-17,https://fbref.com/en/matches/4406f8bc/Juventus-Genoa-March-17-2024-Serie-A
J29,Hellas Verona,Milan,1–3,"26,165",Stadio Marc'Antonio Bentegodi,Maurizio Mariani,2024-03-17,https://fbref.com/en/matches/73d4a95b/Hellas-Verona-Milan-March-17-2024-Serie-A
J29,Roma,Sassuolo,1–0,"66,871",Stadio Olimpico,Gianluca Manganiello,2024-03-17,https://fbref.com/en/matches/a59ffc20/Roma-Sassuolo-March-17-2024-Serie-A
J29,Inter,Napoli,1–1,"71,551",Stadio Giuseppe Meazza,Federico La Penna,2024-03-17,https://fbref.com/en/matches/3ea9e35f/Internazionale-Napoli-March-17-2024-Serie-A
J30,Napoli,Atalanta,0–3,"50,000",Stadio Diego Armando Maradona,Luca Pairetto,2024-03-30,https://fbref.com/en/matches/45e6d215/Napoli-Atalanta-March-30-2024-Serie-A
J30,Torino,Monza,1–0,"24,286",Stadio Olimpico di Torino,Gianluca Aureliano,2024-03-30,https://fbref.com/en/matches/a797c77d/Torino-Monza-March-30-2024-Serie-A
J30,Genoa,Frosinone,1–1,"31,462",Stadio Comunale Luigi Ferraris,Juan Sacchi,2024-03-30,https://fbref.com/en/matches/949865c6/Genoa-Frosinone-March-30-2024-Serie-A
J30,Lazio,Juventus,1–0,"53,000",Stadio Olimpico,Andrea Colombo,2024-03-30,https://fbref.com/en/matches/2b4a58d1/Lazio-Juventus-March-30-2024-Serie-A
J30,Fiorentina,Milan,1–2,"34,273",Stadio Artemio Franchi,Fabio Maresca,2024-03-30,https://fbref.com/en/matches/a9ac1dd4/Fiorentina-Milan-March-30-2024-Serie-A
J30,Bologna,Salernitana,3–0,"27,255",Stadio Renato Dall'Ara,Ermanno Feliciani,2024-04-01,https://fbref.com/en/matches/b2dfb23d/Bologna-Salernitana-April-1-2024-Serie-A
J30,Sassuolo,Udinese,1–1,"11,512",Mapei Stadium - Città del Tricolore,Michael Fabbri,2024-04-01,https://fbref.com/en/matches/f6e582c5/Sassuolo-Udinese-April-1-2024-Serie-A
J30,Cagliari,Hellas Verona,1–1,"16,285",Unipol Domus,Daniele Doveri,2024-04-01,https://fbref.com/en/matches/f7d8a40e/Cagliari-Hellas-Verona-April-1-2024-Serie-A
J30,Lecce,Roma,0–0,"29,031",Stadio Comunale Via Del Mare,Matteo Marcenaro,2024-04-01,https://fbref.com/en/matches/e48fdc60/Lecce-Roma-April-1-2024-Serie-A
J30,Inter,Empoli,2–0,"71,551",Stadio Giuseppe Meazza,Federico Dionisi,2024-04-01,https://fbref.com/en/matches/58bfb9d7/Internazionale-Empoli-April-1-2024-Serie-A
J31,Salernitana,Sassuolo,2–2,"14,036",Stadio Arechi,Simone Sozza,2024-04-05,https://fbref.com/en/matches/093991c7/Salernitana-Sassuolo-April-5-2024-Serie-A
J31,Milan,Lecce,3–0,"71,576",Stadio Giuseppe Meazza,Luca Massimi,2024-04-06,https://fbref.com/en/matches/43765d2c/Milan-Lecce-April-6-2024-Serie-A
J31,Roma,Lazio,1–0,"64,513",Stadio Olimpico,Marco Guida,2024-04-06,https://fbref.com/en/matches/c6904d7c/Roma-Lazio-April-6-2024-Serie-A
J31,Empoli,Torino,3–2,"8,374",Stadio Carlo Castellani,Davide Massa,2024-04-06,https://fbref.com/en/matches/4b35fb0d/Empoli-Torino-April-6-2024-Serie-A
J31,Frosinone,Bologna,0–0,"14,986",Stadio Benito Stirpe,Daniele Orsato,2024-04-07,https://fbref.com/en/matches/9e8b48ec/Frosinone-Bologna-April-7-2024-Serie-A
J31,Monza,Napoli,2–4,"13,169",U-Power Stadium,Daniele Doveri,2024-04-07,https://fbref.com/en/matches/9bd21fb8/Monza-Napoli-April-7-2024-Serie-A
J31,Hellas Verona,Genoa,1–2,"20,342",Stadio Marc'Antonio Bentegodi,Gianluca Manganiello,2024-04-07,https://fbref.com/en/matches/b266d1c5/Hellas-Verona-Genoa-April-7-2024-Serie-A
J31,Cagliari,Atalanta,2–1,"16,342",Unipol Domus,Antonio Rapuano,2024-04-07,https://fbref.com/en/matches/3a4f86ae/Cagliari-Atalanta-April-7-2024-Serie-A
J31,Juventus,Fiorentina,1–0,"37,994",Allianz Stadium,Federico La Penna,2024-04-07,https://fbref.com/en/matches/186d535c/Juventus-Fiorentina-April-7-2024-Serie-A
J31,Udinese,Inter,1–2,"24,993",Bluenergy Stadium,Marco Piccinini,2024-04-08,https://fbref.com/en/matches/13a593d3/Udinese-Internazionale-April-8-2024-Serie-A
J32,Lazio,Salernitana,4–1,"34,000",Stadio Olimpico,Luca Zufferli,2024-04-12,https://fbref.com/en/matches/500cf804/Lazio-Salernitana-April-12-2024-Serie-A
J32,Lecce,Empoli,1–0,"25,957",Stadio Comunale Via Del Mare,Maurizio Mariani,2024-04-13,https://fbref.com/en/matches/e1660e90/Lecce-Empoli-April-13-2024-Serie-A
J32,Torino,Juventus,0–0,"27,788",Stadio Olimpico di Torino,Fabio Maresca,2024-04-13,https://fbref.com/en/matches/df4af29b/Torino-Juventus-April-13-2024-Serie-A
J32,Bologna,Monza,0–0,"26,903",Stadio Renato Dall'Ara,Federico La Penna,2024-04-13,https://fbref.com/en/matches/7ae9f1cb/Bologna-Monza-April-13-2024-Serie-A
J32,Napoli,Frosinone,2–2,"51,177",Stadio Diego Armando Maradona,Michael Fabbri,2024-04-14,https://fbref.com/en/matches/4cd52f7a/Napoli-Frosinone-April-14-2024-Serie-A
J32,Sassuolo,Milan,3–3,"19,199",Mapei Stadium - Città del Tricolore,Davide Massa,2024-04-14,https://fbref.com/en/matches/55d35708/Sassuolo-Milan-April-14-2024-Serie-A
J32,Inter,Cagliari,2–2,"72,559",Stadio Giuseppe Meazza,Francesco Fourneau,2024-04-14,https://fbref.com/en/matches/6fa3136b/Internazionale-Cagliari-April-14-2024-Serie-A
J32,Fiorentina,Genoa,1–1,"25,120",Stadio Artemio Franchi,Davide Di Marco,2024-04-15,https://fbref.com/en/matches/f4f2aa58/Fiorentina-Genoa-April-15-2024-Serie-A
J32,Atalanta,Hellas Verona,2–2,"14,666",Gewiss Stadium,Juan Sacchi,2024-04-15,https://fbref.com/en/matches/6a69ffd2/Atalanta-Hellas-Verona-April-15-2024-Serie-A
J33,Genoa,Lazio,0–1,"30,697",Stadio Comunale Luigi Ferraris,Ermanno Feliciani,2024-04-19,https://fbref.com/en/matches/a83ed0d9/Genoa-Lazio-April-19-2024-Serie-A
J33,Cagliari,Juventus,2–2,"16,179",Unipol Domus,Marco Piccinini,2024-04-19,https://fbref.com/en/matches/9886fa0c/Cagliari-Juventus-April-19-2024-Serie-A
J33,Empoli,Napoli,1–0,"12,500",Stadio Carlo Castellani,Gianluca Manganiello,2024-04-20,https://fbref.com/en/matches/08b10a76/Empoli-Napoli-April-20-2024-Serie-A
J33,Hellas Verona,Udinese,1–0,"27,662",Stadio Marc'Antonio Bentegodi,Marco Guida,2024-04-20,https://fbref.com/en/matches/e1ddfae8/Hellas-Verona-Udinese-April-20-2024-Serie-A
J33,Sassuolo,Lecce,0–3,"16,210",Mapei Stadium - Città del Tricolore,Daniele Doveri,2024-04-21,https://fbref.com/en/matches/d1e0f970/Sassuolo-Lecce-April-21-2024-Serie-A
J33,Torino,Frosinone,0–0,"23,728",Stadio Olimpico di Torino,Antonio Rapuano,2024-04-21,https://fbref.com/en/matches/ee365788/Torino-Frosinone-April-21-2024-Serie-A
J33,Salernitana,Fiorentina,0–2,"14,597",Stadio Arechi,Matteo Marchetti,2024-04-21,https://fbref.com/en/matches/fcfc5c95/Salernitana-Fiorentina-April-21-2024-Serie-A
J33,Monza,Atalanta,1–2,"13,983",U-Power Stadium,Antonio Giua,2024-04-21,https://fbref.com/en/matches/8959e7b1/Monza-Atalanta-April-21-2024-Serie-A
J33,Roma,Bologna,1–3,"63,850",Stadio Olimpico,Fabio Maresca,2024-04-22,https://fbref.com/en/matches/483d3341/Roma-Bologna-April-22-2024-Serie-A
J33,Milan,Inter,1–2,"75,554",Stadio Giuseppe Meazza,Andrea Colombo,2024-04-22,https://fbref.com/en/matches/f8a1cbc3/Derby-della-Madonnina-Milan-Internazionale-April-22-2024-Serie-A
J32,Udinese,Roma,1–2,"24,947",Bluenergy Stadium,Luca Pairetto,2024-04-25,https://fbref.com/en/matches/bca64d25/Udinese-Roma-April-25-2024-Serie-A
J34,Frosinone,Salernitana,3–0,"13,728",Stadio Benito Stirpe,Francesco Fourneau,2024-04-26,https://fbref.com/en/matches/4fefb5fb/Frosinone-Salernitana-April-26-2024-Serie-A
J34,Lecce,Monza,1–1,"27,167",Stadio Comunale Via Del Mare,Alberto Santoro,2024-04-27,https://fbref.com/en/matches/04472974/Lecce-Monza-April-27-2024-Serie-A
J34,Juventus,Milan,0–0,"39,845",Allianz Stadium,Maurizio Mariani,2024-04-27,https://fbref.com/en/matches/023acbca/Juventus-Milan-April-27-2024-Serie-A
J34,Lazio,Hellas Verona,1–0,"39,000",Stadio Olimpico,Davide Massa,2024-04-27,https://fbref.com/en/matches/730f4d2a/Lazio-Hellas-Verona-April-27-2024-Serie-A
J34,Inter,Torino,2–0,"71,686",Stadio Giuseppe Meazza,Maria Sole Ferrieri Caputi,2024-04-28,https://fbref.com/en/matches/dbd84631/Internazionale-Torino-April-28-2024-Serie-A
J34,Bologna,Udinese,1–1,"27,396",Stadio Renato Dall'Ara,Juan Sacchi,2024-04-28,https://fbref.com/en/matches/e7aba6c2/Bologna-Udinese-April-28-2024-Serie-A
J34,Napoli,Roma,2–2,"45,000",Stadio Diego Armando Maradona,Simone Sozza,2024-04-28,https://fbref.com/en/matches/5820452a/Derby-del-Sole-Napoli-Roma-April-28-2024-Serie-A
J34,Atalanta,Empoli,2–0,"14,614",Gewiss Stadium,Michael Fabbri,2024-04-28,https://fbref.com/en/matches/526fed3e/Atalanta-Empoli-April-28-2024-Serie-A
J34,Fiorentina,Sassuolo,5–1,"22,575",Stadio Artemio Franchi,Matteo Marcenaro,2024-04-28,https://fbref.com/en/matches/a325ac75/Fiorentina-Sassuolo-April-28-2024-Serie-A
J34,Genoa,Cagliari,3–0,"17,257",Stadio Comunale Luigi Ferraris,Federico Dionisi,2024-04-29,https://fbref.com/en/matches/29911872/Genoa-Cagliari-April-29-2024-Serie-A
J35,Torino,Bologna,0–0,"23,895",Stadio Olimpico di Torino,Simone Sozza,2024-05-03,https://fbref.com/en/matches/b1ee8734/Torino-Bologna-May-3-2024-Serie-A
J35,Monza,Lazio,2–2,"10,454",U-Power Stadium,Luca Pairetto,2024-05-04,https://fbref.com/en/matches/4a66cc9f/Monza-Lazio-May-4-2024-Serie-A
J35,Sassuolo,Inter,1–0,"19,454",Mapei Stadium - Città del Tricolore,Matteo Marchetti,2024-05-04,https://fbref.com/en/matches/ed10c7dd/Sassuolo-Internazionale-May-4-2024-Serie-A
J35,Cagliari,Lecce,1–1,"16,407",Unipol Domus,Matteo Marcenaro,2024-05-05,https://fbref.com/en/matches/37175126/Cagliari-Lecce-May-5-2024-Serie-A
J35,Hellas Verona,Fiorentina,2–1,"27,821",Stadio Marc'Antonio Bentegodi,Antonio Rapuano,2024-05-05,https://fbref.com/en/matches/f7dadfce/Hellas-Verona-Fiorentina-May-5-2024-Serie-A
J35,Empoli,Frosinone,0–0,"13,110",Stadio Carlo Castellani,Daniele Doveri,2024-05-05,https://fbref.com/en/matches/8e717098/Empoli-Frosinone-May-5-2024-Serie-A
J35,Milan,Genoa,3–3,"73,901",Stadio Giuseppe Meazza,Alessandro Prontera,2024-05-05,https://fbref.com/en/matches/a1381aec/Milan-Genoa-May-5-2024-Serie-A
J35,Roma,Juventus,1–1,"63,996",Stadio Olimpico,Andrea Colombo,2024-05-05,https://fbref.com/en/matches/f1a8a603/Roma-Juventus-May-5-2024-Serie-A
J35,Salernitana,Atalanta,1–2,"12,980",Stadio Arechi,Ermanno Feliciani,2024-05-06,https://fbref.com/en/matches/4d799b02/Salernitana-Atalanta-May-6-2024-Serie-A
J35,Udinese,Napoli,1–1,"20,872",Bluenergy Stadium,Gianluca Aureliano,2024-05-06,https://fbref.com/en/matches/03676818/Udinese-Napoli-May-6-2024-Serie-A
J36,Frosinone,Inter,0–5,"16,021",Stadio Benito Stirpe,Antonio Giua,2024-05-10,https://fbref.com/en/matches/74782a23/Frosinone-Internazionale-May-10-2024-Serie-A
J36,Napoli,Bologna,0–2,"43,000",Stadio Diego Armando Maradona,Luca Pairetto,2024-05-11,https://fbref.com/en/matches/faae1fb0/Napoli-Bologna-May-11-2024-Serie-A
J36,Milan,Cagliari,5–1,"70,612",Stadio Giuseppe Meazza,Simone Sozza,2024-05-11,https://fbref.com/en/matches/dec7c7ae/Milan-Cagliari-May-11-2024-Serie-A
J36,Lazio,Empoli,2–0,"54,000",Stadio Olimpico,Gianluca Aureliano,2024-05-12,https://fbref.com/en/matches/f6279636/Lazio-Empoli-May-12-2024-Serie-A
J36,Hellas Verona,Torino,1–2,"25,964",Stadio Marc'Antonio Bentegodi,Livio Marinelli,2024-05-12,https://fbref.com/en/matches/cee937fb/Hellas-Verona-Torino-May-12-2024-Serie-A
J36,Genoa,Sassuolo,2–1,"31,412",Stadio Comunale Luigi Ferraris,Maurizio Mariani,2024-05-12,https://fbref.com/en/matches/4e7774b9/Genoa-Sassuolo-May-12-2024-Serie-A
J36,Juventus,Salernitana,1–1,"37,470",Allianz Stadium,Alberto Santoro,2024-05-12,https://fbref.com/en/matches/8724a3c4/Juventus-Salernitana-May-12-2024-Serie-A
J36,Atalanta,Roma,2–1,"14,895",Gewiss Stadium,Marco Guida,2024-05-12,https://fbref.com/en/matches/9eba4ff1/Atalanta-Roma-May-12-2024-Serie-A
J36,Lecce,Udinese,0–2,"28,041",Stadio Comunale Via Del Mare,Davide Massa,2024-05-13,https://fbref.com/en/matches/515646b5/Lecce-Udinese-May-13-2024-Serie-A
J36,Fiorentina,Monza,2–1,"24,376",Stadio Artemio Franchi,Luca Zufferli,2024-05-13,https://fbref.com/en/matches/10f0c822/Fiorentina-Monza-May-13-2024-Serie-A
J37,Fiorentina,Napoli,2–2,"32,100",Stadio Artemio Franchi,Matteo Marchetti,2024-05-17,https://fbref.com/en/matches/b2fbe157/Fiorentina-Napoli-May-17-2024-Serie-A
J37,Lecce,Atalanta,0–2,"26,354",Stadio Comunale Via Del Mare,Antonio Rapuano,2024-05-18,https://fbref.com/en/matches/d63c561d/Lecce-Atalanta-May-18-2024-Serie-A
J37,Torino,Milan,3–1,"24,638",Stadio Olimpico di Torino,Ermanno Feliciani,2024-05-18,https://fbref.com/en/matches/a6891295/Torino-Milan-May-18-2024-Serie-A
J37,Sassuolo,Cagliari,0–2,"15,548",Mapei Stadium - Città del Tricolore,Daniele Doveri,2024-05-19,https://fbref.com/en/matches/fdf3012f/Sassuolo-Cagliari-May-19-2024-Serie-A
J37,Monza,Frosinone,0–1,"12,306",U-Power Stadium,Michael Fabbri,2024-05-19,https://fbref.com/en/matches/ab8f65b4/Monza-Frosinone-May-19-2024-Serie-A
J37,Udinese,Empoli,1–1,"24,686",Bluenergy Stadium,Daniele Orsato,2024-05-19,https://fbref.com/en/matches/bcf20196/Udinese-Empoli-May-19-2024-Serie-A
J37,Inter,Lazio,1–1,"73,148",Stadio Giuseppe Meazza,Juan Sacchi,2024-05-19,https://fbref.com/en/matches/d6135ea2/Internazionale-Lazio-May-19-2024-Serie-A
J37,Roma,Genoa,1–0,"67,334",Stadio Olimpico,Gianluca Manganiello,2024-05-19,https://fbref.com/en/matches/44d3d4bd/Roma-Genoa-May-19-2024-Serie-A
J37,Salernitana,Hellas Verona,1–2,"15,998",Stadio Arechi,Marco Di Bello,2024-05-20,https://fbref.com/en/matches/59f4da77/Salernitana-Hellas-Verona-May-20-2024-Serie-A
J37,Bologna,Juventus,3–3,"29,603",Stadio Renato Dall'Ara,Giovanni Ayroldi,2024-05-20,https://fbref.com/en/matches/f98081f6/Bologna-Juventus-May-20-2024-Serie-A
J38,Cagliari,Fiorentina,2–3,"16,412",Unipol Domus,Alessandro Prontera,2024-05-23,https://fbref.com/en/matches/833bac38/Cagliari-Fiorentina-May-23-2024-Serie-A
J38,Genoa,Bologna,2–0,"32,255",Stadio Comunale Luigi Ferraris,Alberto Santoro,2024-05-24,https://fbref.com/en/matches/0411cef1/Genoa-Bologna-May-24-2024-Serie-A
J38,Juventus,Monza,2–0,"15,148",Allianz Stadium,Maria Sole Ferrieri Caputi,2024-05-25,https://fbref.com/en/matches/b0036fc8/Juventus-Monza-May-25-2024-Serie-A
J38,Milan,Salernitana,3–3,"70,831",Stadio Giuseppe Meazza,Davide Di Marco,2024-05-25,https://fbref.com/en/matches/9492fa68/Milan-Salernitana-May-25-2024-Serie-A
J38,Napoli,Lecce,0–0,"41,000",Stadio Diego Armando Maradona,Federico Dionisi,2024-05-26,https://fbref.com/en/matches/c234b266/Napoli-Lecce-May-26-2024-Serie-A
J38,Atalanta,Torino,3–0,"14,839",Gewiss Stadium,Simone Sozza,2024-05-26,https://fbref.com/en/matches/a2652733/Atalanta-Torino-May-26-2024-Serie-A
J38,Frosinone,Udinese,0–1,"16,190",Stadio Benito Stirpe,Daniele Doveri,2024-05-26,https://fbref.com/en/matches/65f327b4/Frosinone-Udinese-May-26-2024-Serie-A
J38,Hellas Verona,Inter,2–2,"22,447",Stadio Marc'Antonio Bentegodi,Luca Zufferli,2024-05-26,https://fbref.com/en/matches/d97ac2fa/Hellas-Verona-Internazionale-May-26-2024-Serie-A
J38,Empoli,Roma,2–1,"15,896",Stadio Carlo Castellani,Davide Massa,2024-05-26,https://fbref.com/en/matches/2ee9be16/Empoli-Roma-May-26-2024-Serie-A
J38,Lazio,Sassuolo,1–1,"56,000",Stadio Olimpico,Paride Tremolada,2024-05-26,https://fbref.com/en/matches/2b4865cf/Lazio-Sassuolo-May-26-2024-Serie-A
J29,Atalanta,Fiorentina,2–3,"14,851",Gewiss Stadium,Daniele Orsato,2024-06-02,https://fbref.com/en/matches/ceb127e3/Atalanta-Fiorentina-June-2-2024-Serie-A
