Player,Nation,General Position,Team,Age,Born,Matches Played,Starts,Minutes Played,Goals Against,Shots on Target Against,Saves,Clean Sheets,Penalty Kicks Attempted,Penalty Kicks Allowed,Penalty Kicks Saved,Penalty Kicks Missed,Post-Shot Expected Goals,Launched Passes Completed,Launched Passes Attempted,Passes Attempted (GK),Through Balls,Goal Kicks Attempted,Crosses Opposed,Crosses Stopped,Defensive Actions Outside Penalty Area,Penalties Winner,Efficiency,% Saves,% Long Passes,% Crosses Stopped
Paolo Vismara,ITA,Goalkeeper,Sampdoria,0.0,2003,10,7,753,1.79,5.74,3.82,0.48,0.12,0.0,0.12,0.0,1.65,3.11,13.86,24.14,4.06,7.05,15.3,1.2,0.36,0.12,-0.14,66.55,22.44,7.84
Patrick Schulte,USA,Goalkeeper,Columbus Crew,24.0,2001,17,17,1530,1.35,3.59,2.29,0.12,0.06,0.06,0.0,0.0,1.28,2.29,7.71,32.59,4.65,5.59,8.35,0.18,1.71,0.0,-0.08,63.79,29.7,2.16
Patrick Sequeira,CRC,Goalkeeper,Casa Pia,0.0,1999,32,32,2880,1.28,4.91,3.66,0.22,0.22,0.19,0.0,0.03,1.33,3.69,13.81,28.72,5.0,5.94,14.75,1.16,0.75,0.03,0.05,74.54,26.72,7.86
Patrik Gunnarsson,ISL,Goalkeeper,Kortrijk,0.0,2000,11,11,922,1.56,3.51,2.05,0.1,0.0,0.0,0.0,0.0,1.45,6.34,17.18,23.72,5.47,7.52,17.47,1.07,0.68,0.0,-0.11,58.4,36.9,6.12
Pau López,ESP,Goalkeeper,Toluca,0.0,1994,10,10,900,1.3,3.7,2.5,0.4,0.0,0.0,0.0,0.0,0.89,2.9,8.8,35.4,3.9,7.8,10.6,0.4,1.3,0.0,-0.41,67.57,32.95,3.77
Paul Nardi,FRA,Goalkeeper,QPR,0.0,1994,45,45,4050,1.4,3.87,2.53,0.2,0.07,0.07,0.0,0.0,1.32,4.44,14.22,30.36,4.09,5.56,14.62,0.22,0.87,0.0,-0.08,65.37,31.22,1.5
Pedro Gallese,PER,Goalkeeper,Orlando City,35.0,1990,23,23,2070,1.35,4.22,2.91,0.35,0.13,0.13,0.0,0.0,1.44,4.43,11.04,19.74,2.43,5.91,14.91,0.65,1.13,0.0,0.1,68.96,40.13,4.36
Pierce Charles,NIR,Goalkeeper,Sheffield Weds,0.0,2005,8,8,720,1.25,3.75,2.38,0.0,0.12,0.0,0.12,0.0,1.59,6.25,13.75,37.25,4.62,4.88,13.38,1.38,0.62,0.12,0.34,63.47,45.45,10.31
Plamen Andreev,BUL,Goalkeeper,Feyenoord,0.0,2004,1,1,90,2.0,4.0,2.0,0.0,1.0,1.0,0.0,0.0,1.4,5.0,11.0,36.0,3.0,2.0,6.0,1.0,6.0,0.0,-0.6,50.0,45.45,16.67
Przemysław Tytoń,POL,Goalkeeper,Twente,0.0,1987,3,3,270,3.33,6.33,3.0,0.0,0.0,0.0,0.0,0.0,2.6,5.33,11.33,33.33,5.0,6.0,11.33,0.33,2.0,0.0,-0.73,47.39,47.04,2.91
Rafael Cabral,BRA,Goalkeeper,Real Salt Lake,35.0,1990,24,24,2160,1.25,4.12,2.79,0.25,0.21,0.12,0.08,0.0,1.39,3.75,10.04,37.29,3.42,7.33,10.92,0.17,1.62,0.08,0.14,67.72,37.35,1.56
Rafael Pires,BRA,Goalkeeper,br São Paulo,36.0,1989,23,23,2070,1.0,3.52,2.57,0.35,0.17,0.13,0.0,0.04,1.11,2.52,9.57,16.65,2.17,6.87,15.13,0.35,0.74,0.04,0.11,73.01,26.33,2.31
Randall Rodríguez,URU,Goalkeeper,Vélez Sarsfield,21.0,2003,1,1,90,4.0,8.0,4.0,0.0,1.0,1.0,0.0,0.0,3.1,4.0,16.0,23.0,5.0,7.0,10.0,1.0,0.0,0.0,-0.9,50.0,25.0,10.0
Remko Pasveer,NED,Goalkeeper,Ajax,0.0,1983,24,24,2160,0.96,3.71,2.79,0.46,0.0,0.0,0.0,0.0,1.14,6.17,13.62,39.29,4.54,4.46,11.54,1.04,1.12,0.0,0.18,75.2,45.3,9.01
Ricardo Batista,POR,Goalkeeper,Casa Pia,0.0,1986,1,1,90,1.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.8,1.0,2.0,31.0,3.0,3.0,10.0,0.0,2.0,0.0,-0.2,50.0,50.0,0.0
Ricardo Gutiérrez,MEX,Goalkeeper,Mazatlán,0.0,1997,1,0,45,0.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,1.4,4.0,10.0,24.0,2.0,6.0,8.0,0.0,0.0,0.0,1.4,100.0,40.0,0.0
Ricardo Velho,POR,Goalkeeper,Farense,0.0,1998,28,28,2520,1.43,4.5,3.14,0.21,0.25,0.21,0.0,0.04,1.43,5.54,16.54,22.71,3.89,9.07,16.18,1.11,0.86,0.04,0.0,69.78,33.49,6.86
Riccardo Gagno,ITA,Goalkeeper,Modena,0.0,1997,37,37,3330,1.27,3.62,2.35,0.19,0.11,0.08,0.03,0.0,1.14,5.46,16.22,24.49,3.32,7.59,17.68,1.7,0.32,0.03,-0.13,64.92,33.66,9.62
Robin Roefs,NED,Goalkeeper,NEC Nijmegen,0.0,2003,32,32,2880,1.31,4.72,3.53,0.31,0.03,0.03,0.0,0.0,1.49,5.28,17.56,33.5,4.28,6.31,14.53,1.62,1.41,0.0,0.18,74.79,30.07,11.15
Rocco Ríos Novo,ARG,Goalkeeper,Inter Miami,23.0,2002,6,3,430,1.05,2.72,1.67,0.42,0.0,0.0,0.0,0.0,1.05,4.19,7.12,36.0,4.19,4.4,12.14,0.42,0.63,0.0,0.0,61.4,58.85,3.46
Rodolfo Cota,MEX,Goalkeeper,América,0.0,1987,6,5,495,0.73,3.09,2.36,0.55,0.0,0.0,0.0,0.0,0.64,2.55,6.73,31.09,3.27,5.45,6.73,0.36,1.09,0.0,-0.09,76.38,37.89,5.35
Rodrigo Morínigo,PAR,Goalkeeper,py Libertad,26.0,1998,5,5,450,0.6,3.6,3.0,0.6,0.0,0.0,0.0,0.0,0.78,8.2,19.4,20.8,2.0,9.0,17.4,0.2,0.6,0.0,0.18,83.33,42.27,1.15
Rodrigo Rey,ARG,Goalkeeper,Independiente,34.0,1991,19,19,1710,0.89,3.05,2.32,0.37,0.16,0.16,0.0,0.0,0.99,4.84,11.37,22.89,4.05,6.11,12.05,0.58,0.32,0.0,0.1,76.07,42.57,4.81
Rodrigo Saracho,ARG,Goalkeeper,bo San Antonio Bulo Bulo,31.0,1994,6,6,540,2.5,7.67,5.17,0.0,0.17,0.17,0.0,0.0,2.4,7.17,22.5,21.0,2.33,13.17,19.5,0.83,0.83,0.0,-0.1,67.41,31.87,4.26
Roman Bürki,SUI,Goalkeeper,St. Louis,34.0,1990,15,15,1350,1.73,5.67,4.0,0.2,0.2,0.2,0.0,0.0,1.8,5.33,13.67,32.13,5.0,6.6,11.73,0.6,1.13,0.0,0.07,70.55,38.99,5.12
Roman Celentano,USA,Goalkeeper,FC Cincinnati,24.0,2000,25,25,2250,1.24,4.08,2.88,0.36,0.2,0.12,0.04,0.04,1.31,3.48,10.12,23.92,4.72,7.04,14.96,0.8,0.44,0.08,0.07,70.59,34.39,5.35
Rome-Jayden Owusu-Oduro,NED,Goalkeeper,AZ Alkmaar,0.0,2004,28,28,2520,1.21,3.04,1.82,0.32,0.11,0.04,0.04,0.04,1.03,4.29,12.79,25.57,3.11,4.21,11.32,0.93,0.5,0.07,-0.18,59.87,33.54,8.22
Ronaldo,BRA,Goalkeeper,br Bahia,28.0,1996,7,7,558,0.81,3.87,2.9,0.32,0.16,0.0,0.16,0.0,1.03,3.55,11.13,29.52,3.87,5.81,13.39,1.29,2.1,0.16,0.23,74.94,31.9,9.63
Roy Kortsmit,NED,Goalkeeper,NAC Breda,0.0,1992,1,1,90,3.0,4.0,1.0,0.0,1.0,1.0,0.0,0.0,2.9,12.0,25.0,27.0,1.0,3.0,12.0,2.0,2.0,0.0,-0.1,25.0,48.0,16.67
Rubén Cordano,BOL,Goalkeeper,bo Bolívar,26.0,1998,2,2,180,2.0,6.0,4.0,0.0,0.0,0.0,0.0,0.0,1.3,3.0,10.5,41.0,6.5,6.0,9.5,0.5,0.0,0.0,-0.7,66.67,28.57,5.26
Rui Encarnação,POR,Goalkeeper,Nacional,0.0,1998,2,1,135,2.67,4.67,2.0,0.0,1.33,1.33,0.0,0.0,1.87,3.33,9.33,20.0,1.33,4.67,12.67,0.0,1.33,0.0,-0.8,42.83,35.69,0.0
Rui Silva,POR,Goalkeeper,Sporting CP,0.0,1994,17,17,1530,0.76,1.88,1.24,0.35,0.24,0.24,0.0,0.0,0.79,2.59,7.12,17.29,3.0,5.35,10.88,0.71,1.65,0.0,0.03,65.96,36.38,6.53
Salvatore Sirigu,ITA,Goalkeeper,Palermo,0.0,1987,3,3,270,0.67,2.33,1.67,0.67,0.0,0.0,0.0,0.0,0.33,4.0,10.0,27.0,2.0,4.33,13.0,0.33,0.33,0.0,-0.33,71.67,40.0,2.54
Samuel Soares,POR,Goalkeeper,Benfica,0.0,2002,2,2,180,0.0,2.5,2.0,1.0,0.5,0.0,0.5,0.0,0.5,1.0,3.0,14.0,5.5,5.0,6.5,1.0,0.5,0.5,0.5,80.0,33.33,15.38
Samuele Perisan,ITA,Goalkeeper,Sampdoria,0.0,1997,1,1,57,0.0,1.58,1.58,0.0,0.0,0.0,0.0,0.0,0.32,3.16,11.05,14.21,4.74,9.47,22.11,1.58,0.0,0.0,0.32,100.0,28.6,7.15
Sean Johnson,USA,Goalkeeper,Toronto FC,36.0,1989,24,24,2160,1.33,4.71,3.38,0.25,0.17,0.17,0.0,0.0,1.68,3.25,10.75,22.83,3.71,7.25,12.46,0.5,0.79,0.0,0.35,71.76,30.23,4.01
Sebastian Breza,CAN,Goalkeeper,CF Montréal,27.0,1998,3,3,270,3.0,6.67,3.67,0.0,0.0,0.0,0.0,0.0,2.7,3.0,9.0,27.0,4.33,3.33,10.33,2.0,0.67,0.0,-0.3,55.02,33.33,19.36
Sebastiano Desplanches,ITA,Goalkeeper,Palermo,0.0,2003,21,20,1854,1.02,3.64,2.67,0.29,0.05,0.05,0.0,0.0,0.83,3.74,9.95,29.17,5.29,5.39,14.56,0.68,1.17,0.0,-0.18,73.35,37.59,4.67
Sebastián Britos,URU,Goalkeeper,pe Universitario,37.0,1988,6,6,540,0.67,4.5,3.83,0.33,0.0,0.0,0.0,0.0,1.1,7.0,18.0,15.5,3.0,10.17,17.5,0.5,1.83,0.0,0.43,85.11,38.89,2.86
Sebastián Jurado,MEX,Goalkeeper,FC Juárez,0.0,1997,21,21,1890,1.43,4.14,2.76,0.24,0.1,0.1,0.0,0.0,1.3,3.29,12.29,27.52,3.05,5.71,12.52,0.52,0.62,0.0,-0.13,66.67,26.77,4.15
Sebastián Meza,ARG,Goalkeeper,Huracán,25.0,2000,3,3,270,1.67,3.33,1.67,0.33,0.33,0.33,0.0,0.0,1.17,2.67,11.67,19.0,4.67,4.0,12.33,0.67,0.67,0.0,-0.5,50.15,22.88,5.43
Senne Lammens,BEL,Goalkeeper,Antwerp,0.0,2002,30,30,2700,1.07,5.37,4.23,0.23,0.2,0.07,0.13,0.0,1.48,4.57,12.3,32.77,5.57,4.73,13.13,1.47,0.7,0.13,0.42,78.77,37.15,11.2
Seny Dieng,SEN,Goalkeeper,Middlesbrough,0.0,1994,17,17,1530,1.24,2.76,1.65,0.29,0.0,0.0,0.0,0.0,0.96,1.59,6.94,27.59,4.88,4.53,14.24,0.71,1.41,0.0,-0.27,59.78,22.91,4.99
Sergio Rochet,URU,Goalkeeper,Internacional,32.0,1993,5,5,405,0.44,4.44,4.0,0.44,0.0,0.0,0.0,0.0,0.98,2.44,11.78,23.33,5.78,5.11,16.22,0.22,0.0,0.0,0.53,90.09,20.71,1.36
Simon Mignolet,BEL,Goalkeeper,Club Brugge,0.0,1988,30,30,2669,1.18,3.47,2.33,0.27,0.13,0.1,0.03,0.0,1.21,4.86,10.15,31.02,3.78,4.82,12.61,0.57,0.91,0.03,0.03,67.15,47.88,4.52
Simon Moore,ENG,Goalkeeper,Sunderland,0.0,1990,4,4,360,0.5,2.5,2.0,0.75,0.0,0.0,0.0,0.0,0.45,3.5,12.25,23.5,5.75,6.25,15.25,1.0,1.25,0.0,-0.05,80.0,28.57,6.56
Simone Ghidotti,ITA,Goalkeeper,Sampdoria,0.0,2000,9,9,720,1.0,6.0,5.0,0.12,0.0,0.0,0.0,0.0,1.44,4.0,14.0,28.12,3.88,6.0,17.25,1.75,0.62,0.0,0.44,83.33,28.57,10.14
Simão Bertelli,BRA,Goalkeeper,AVS Futebol,0.0,1993,11,11,990,1.36,5.18,3.73,0.18,0.27,0.18,0.09,0.0,1.92,5.45,14.0,26.82,4.09,7.45,13.64,0.73,0.73,0.09,0.55,72.01,38.93,5.35
Sinan Bolat,TUR,Goalkeeper,Westerlo,0.0,1988,11,11,990,1.82,5.64,3.82,0.09,0.18,0.18,0.0,0.0,1.77,5.36,15.27,29.36,4.27,7.18,15.0,0.64,1.09,0.0,-0.05,67.73,35.1,4.27
Solomon Brynn,ENG,Goalkeeper,Middlesbrough,0.0,2000,6,6,509,1.59,4.42,2.83,0.18,0.0,0.0,0.0,0.0,1.66,1.77,6.72,24.75,5.3,5.13,13.61,1.77,0.88,0.0,0.07,64.03,26.34,13.01
Stefan Frei,SUI,Goalkeeper,Seattle Sounders,39.0,1986,18,18,1620,1.11,3.56,2.56,0.33,0.17,0.17,0.0,0.0,1.03,3.06,9.72,22.17,3.89,6.61,11.11,0.56,0.56,0.0,-0.08,71.91,31.48,5.04
Stefano Gori,ITA,Goalkeeper,Spezia,0.0,1996,23,23,2070,0.83,3.39,2.65,0.52,0.04,0.04,0.0,0.0,0.86,5.87,13.74,22.39,4.04,5.26,12.74,0.61,0.78,0.0,0.03,78.17,42.72,4.79
Stijn van Gassel,NED,Goalkeeper,NEC Nijmegen,0.0,1996,2,2,180,2.0,7.5,5.5,0.0,0.5,0.5,0.0,0.0,2.25,2.0,18.0,30.0,8.5,11.0,25.5,1.0,1.5,0.0,0.25,73.33,11.11,3.92
Thiago Cardozo,URU,Goalkeeper,Unión,28.0,1996,17,17,1526,1.0,3.42,2.42,0.29,0.18,0.12,0.0,0.06,1.05,3.66,11.62,18.28,4.36,7.02,13.92,0.65,0.35,0.06,0.05,70.76,31.5,4.67
Thomas Didillon,FRA,Goalkeeper,Willem II,0.0,1995,34,34,3060,1.65,5.32,3.76,0.15,0.18,0.18,0.0,0.0,1.79,7.03,18.26,26.62,3.76,8.18,18.24,1.06,0.32,0.0,0.14,70.68,38.5,5.81
Thomas Hasal,CAN,Goalkeeper,LAFC,26.0,1999,1,1,90,5.0,9.0,4.0,0.0,0.0,0.0,0.0,0.0,2.9,1.0,7.0,26.0,8.0,6.0,11.0,2.0,0.0,0.0,-2.1,44.44,14.29,18.18
Thomas Kaminski,BEL,Goalkeeper,Luton Town,0.0,1992,45,45,3990,1.53,4.35,2.82,0.23,0.07,0.05,0.02,0.0,1.36,8.44,23.08,27.14,2.71,7.85,13.76,0.56,1.62,0.02,-0.17,64.83,36.57,4.07
Thomas Vettorel,ITA,Goalkeeper,Cosenza,0.0,2000,2,1,124,2.18,4.35,2.18,0.0,0.73,0.73,0.0,0.0,1.81,4.35,12.34,23.95,2.9,7.98,7.26,0.0,2.18,0.0,-0.36,50.11,35.25,0.0
Théo Defourny,BEL,Goalkeeper,Charleroi,0.0,1992,1,1,90,2.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,1.5,1.0,10.0,24.0,3.0,5.0,9.0,0.0,1.0,0.0,-0.5,50.0,10.0,0.0
Tiago Volpi,BRA,Goalkeeper,Grêmio,34.0,1990,35,35,3150,1.17,4.57,3.4,0.26,0.14,0.14,0.0,0.0,1.47,6.34,14.46,29.23,3.06,6.74,15.11,0.89,0.91,0.0,0.3,74.4,43.85,5.89
Timon Wellenreuther,GER,Goalkeeper,Feyenoord,0.0,1995,29,29,2610,0.97,3.41,2.41,0.34,0.07,0.03,0.03,0.0,1.1,4.45,11.07,38.9,4.45,3.31,9.86,0.59,2.66,0.03,0.14,70.67,40.2,5.98
Tobe Leysen,BEL,Goalkeeper,OH Leuven,0.0,2002,29,29,2610,1.1,4.34,3.28,0.31,0.17,0.14,0.03,0.0,1.41,5.9,17.62,35.28,5.45,7.24,15.93,1.0,0.97,0.03,0.31,75.58,33.48,6.28
Tom Glover,AUS,Goalkeeper,Middlesbrough,0.0,1997,7,6,571,0.95,2.05,1.1,0.47,0.0,0.0,0.0,0.0,0.61,3.94,15.13,31.37,5.52,5.67,11.82,1.26,1.1,0.0,-0.33,53.66,26.04,10.66
Tom Vandenberghe,BEL,Goalkeeper,Gent,0.0,1992,12,12,1080,1.92,5.08,3.25,0.17,0.08,0.08,0.0,0.0,1.81,5.42,13.42,24.25,5.58,4.92,13.75,1.17,0.58,0.0,-0.11,63.98,40.39,8.51
Tomas Romero,SLV,Goalkeeper,NYCFC,24.0,2000,3,3,270,0.67,3.67,3.33,0.33,0.0,0.0,0.0,0.0,1.1,1.67,4.67,25.33,4.0,6.33,14.0,0.67,0.33,0.0,0.43,90.74,35.76,4.79
Tomás Durso,ARG,Goalkeeper,Atlé Tucumán,26.0,1999,11,11,990,1.55,4.18,2.64,0.18,0.27,0.09,0.09,0.09,1.56,5.73,16.09,22.27,4.18,7.91,11.64,0.73,1.45,0.18,0.02,63.16,35.61,6.27
Tomás Marchiori,ARG,Goalkeeper,ar Vélez Sarsfield,30.0,1995,24,24,2160,0.96,3.38,2.54,0.42,0.08,0.04,0.0,0.04,0.9,2.92,9.12,16.92,3.54,7.96,12.33,0.62,0.29,0.04,-0.06,75.15,32.02,5.03
Tomáš Vaclík,CZE,Goalkeeper,Boavista,0.0,1989,12,12,1080,1.83,6.33,4.58,0.25,0.25,0.25,0.0,0.0,1.91,6.25,16.25,20.58,5.42,10.0,16.83,0.92,1.0,0.0,0.07,72.35,38.46,5.47
Tomé,POR,Goalkeeper,Boavista,0.0,2006,2,2,180,2.5,5.0,2.5,0.0,0.0,0.0,0.0,0.0,1.15,6.5,22.0,10.5,0.0,13.0,16.5,0.0,1.0,0.0,-1.35,50.0,29.55,0.0
Vasilios Barkas,GRE,Goalkeeper,Utrecht,0.0,1994,31,31,2790,1.42,4.52,3.13,0.23,0.1,0.1,0.0,0.0,1.36,5.03,13.45,28.48,3.77,6.19,13.23,0.97,0.9,0.0,-0.05,69.25,37.4,7.33
Vicente Reyes,CHI,Goalkeeper,Norwich City,0.0,2003,4,3,271,2.32,3.99,1.66,0.0,0.0,0.0,0.0,0.0,1.86,1.33,5.98,20.92,4.98,3.32,12.62,0.33,2.66,0.0,-0.46,41.6,22.24,2.61
Viktor Johansson,SWE,Goalkeeper,Stoke City,0.0,1998,46,46,4140,1.35,4.54,3.28,0.3,0.11,0.07,0.02,0.02,1.55,4.26,15.22,31.54,4.54,5.26,16.37,1.09,2.22,0.04,0.2,72.25,27.99,6.66
Vincenzo Fiorillo,ITA,Goalkeeper,Salernitana,0.0,1990,17,16,1366,1.65,4.22,2.57,0.07,0.13,0.13,0.0,0.0,1.44,4.61,13.51,22.27,3.03,9.03,15.94,0.92,0.53,0.0,-0.2,60.9,34.12,5.77
Vladan Kovačević,BIH,Goalkeeper,Sporting CP,0.0,1998,6,6,540,0.83,2.67,1.83,0.33,0.0,0.0,0.0,0.0,0.62,1.0,2.67,16.33,3.33,2.33,8.67,0.5,0.67,0.0,-0.22,68.54,37.45,5.77
Václav Hladký,CZE,Goalkeeper,Burnley,0.0,1990,1,1,90,0.0,4.0,4.0,1.0,0.0,0.0,0.0,0.0,0.1,2.0,8.0,35.0,4.0,3.0,13.0,2.0,0.0,0.0,0.1,100.0,25.0,15.38
Walter,BRA,Goalkeeper,Mirassol,37.0,1987,9,9,810,0.56,4.89,4.22,0.44,0.11,0.0,0.11,0.0,1.33,3.56,11.0,27.33,5.67,5.0,20.22,0.89,0.33,0.11,0.78,86.3,32.36,4.4
Walter Benítez,ARG,Goalkeeper,PSV Eindhoven,0.0,1993,34,34,3015,1.16,3.04,1.88,0.27,0.06,0.06,0.0,0.0,1.09,4.06,8.57,34.57,3.76,4.18,9.04,0.6,1.46,0.0,-0.08,61.84,47.37,6.64
Warleson,BRA,Goalkeeper,Cercle Brugge,0.0,1996,10,9,817,1.87,5.18,3.3,0.0,0.0,0.0,0.0,0.0,2.36,7.82,21.92,21.81,1.76,5.51,9.69,0.55,3.08,0.0,0.48,63.71,35.68,5.68
Wessel Speel,NED,Goalkeeper,Minnesota Utd,23.0,2001,3,3,199,2.71,4.52,1.81,0.0,0.45,0.45,0.0,0.0,2.44,4.97,18.54,25.33,0.45,9.05,14.02,0.45,0.0,0.0,-0.27,40.04,26.81,3.21
Will Norris,ENG,Goalkeeper,Portsmouth,0.0,1993,8,8,720,2.38,5.88,3.62,0.25,0.38,0.38,0.0,0.0,2.01,7.0,23.12,32.88,3.75,6.12,14.38,0.38,1.0,0.0,-0.36,61.56,30.28,2.64
Williams Barlasina,ARG,Goalkeeper,Aldosivi,27.0,1998,6,6,540,1.83,4.83,3.0,0.0,0.0,0.0,0.0,0.0,1.55,4.17,11.17,15.67,4.5,7.67,16.33,1.0,0.17,0.0,-0.28,62.11,37.33,6.12
Wéverton,BRA,Goalkeeper,br Palmeiras,37.0,1987,20,20,1800,0.8,3.15,2.3,0.45,0.15,0.1,0.05,0.0,0.87,3.5,13.95,22.05,3.35,6.3,12.95,0.85,0.95,0.05,0.07,73.02,25.09,6.56
Yanick van Osch,NED,Goalkeeper,RKC Waalwijk,0.0,1997,3,3,270,3.0,8.67,5.67,0.0,0.33,0.33,0.0,0.0,3.3,8.67,21.67,34.33,3.67,11.67,27.67,1.0,0.67,0.0,0.3,65.4,40.01,3.61
Yohei Takaoka,JPN,Goalkeeper,Vancouver W'caps,29.0,1996,24,24,2160,1.08,3.42,2.29,0.46,0.17,0.12,0.04,0.0,1.06,3.17,9.25,27.67,3.79,5.71,12.17,0.62,1.54,0.04,-0.03,66.96,34.27,5.09
Zack Steffen,USA,Goalkeeper,Colorado Rapids,30.0,1995,14,14,1260,1.57,5.79,4.21,0.29,0.0,0.0,0.0,0.0,1.9,5.07,16.5,25.5,4.86,7.14,16.71,0.86,1.29,0.0,0.33,72.71,30.73,5.15
Éverson,BRA,Goalkeeper,Atlético Mineiro,35.0,1990,14,14,1260,1.0,3.93,3.0,0.5,0.0,0.0,0.0,0.0,1.16,5.29,13.36,32.5,4.14,3.14,11.93,0.5,2.07,0.0,0.16,76.34,39.6,4.19
Óscar Ustari,ARG,Goalkeeper,Inter Miami,39.0,1986,17,17,1362,1.59,4.96,3.44,0.13,0.0,0.0,0.0,0.0,1.39,4.23,8.39,35.35,5.68,5.29,11.43,0.4,2.18,0.0,-0.2,69.35,50.42,3.5
