Player,Nation,General Position,Team,Age,Born,Matches Played,Starts,Minutes Played,Goals Against,Shots on Target Against,Saves,Clean Sheets,Penalty Kicks Attempted,Penalty Kicks Allowed,Penalty Kicks Saved,Penalty Kicks Missed,Post-Shot Expected Goals,Launched Passes Completed,Launched Passes Attempted,Passes Attempted (GK),Through Balls,Goal Kicks Attempted,Crosses Opposed,Crosses Stopped,Sweeper Actions,Penalties Winner,Efficiency
AJ Marcucci,USA,Goalkeeper,NY Red Bulls,25.0,1999,1,1,90,1,2,1,0,0,0,0,0,0.7,4,16,27,3,4,8,1,2,0,-0.30000000000000004
Adam Beaudry,USA,Goalkeeper,Colorado Rapids,19.0,2006,1,1,90,3,5,3,0,0,0,0,0,2.3,4,18,21,6,6,4,0,0,0,-0.7000000000000002
Adam Davies,WAL,Goalkeeper,Sheffield Utd,,1992,3,3,270,3,7,4,1,0,0,0,0,2.7,16,38,79,16,17,49,4,0,0,-0.2999999999999998
Adrian Šemper,CRO,Goalkeeper,Pisa,,1998,36,36,3240,33,121,89,11,1,1,0,0,37.3,264,622,1014,85,177,507,38,22,0,4.299999999999997
Agustín Marchesín,ARG,Goalkeeper,Boca Juniors,37.0,1988,17,17,1530,12,57,45,8,0,0,0,0,14.5,57,157,370,81,143,245,12,9,0,2.5
Agustín Rossi,ARG,Goalkeeper,br Flamengo,29.0,1995,22,22,1980,9,57,46,15,3,1,2,0,12.2,62,163,560,72,83,237,23,18,2,3.2
Alan Aguerre,ARG,Goalkeeper,ar Cen. Córdoba–SdE,34.0,1990,23,23,2070,28,74,47,7,2,2,0,0,23.099999999999998,67,249,344,58,175,298,9,8,0,-4.900000000000001
Aldair Quintana,COL,Goalkeeper,co CA Bucaramanga,31.0,1994,6,6,540,10,34,23,1,2,1,1,0,10.5,26,64,126,33,43,80,4,6,1,0.5
Alec Smir,USA,Goalkeeper,Minnesota Utd,26.0,1999,2,1,161,3,9,6,0,0,0,0,0,3.0,10,38,40,3,11,32,0,2,0,0.0
Alessandro Micai,ITA,Goalkeeper,Cosenza,,1993,37,37,3296,53,156,107,7,3,2,0,1,46.3,260,673,1188,131,198,551,55,85,1,-6.700000000000003
Alessandro Russo,ITA,Goalkeeper,Sassuolo,,2001,1,1,90,1,5,4,0,1,1,0,0,1.5,1,3,28,12,4,8,2,1,0,0.5
Alessandro Sorrentino,ITA,Goalkeeper,Frosinone,,2002,2,2,180,7,15,8,0,1,1,0,0,5.7,8,20,48,9,9,27,1,0,0,-1.2999999999999998
Alessio Cragno,ITA,Goalkeeper,Sampdoria,,1994,14,14,1260,14,38,24,6,1,1,0,0,14.9,93,230,326,53,106,203,21,18,0,0.9000000000000004
Alex Muralha,BRA,Goalkeeper,Mirassol,35.0,1989,6,6,540,9,25,16,0,1,1,0,0,7.8,13,53,123,19,34,113,3,14,0,-1.2000000000000002
Alex Padilla,ESP,Goalkeeper,UNAM,,2003,10,10,900,17,39,22,2,1,1,0,0,13.5,48,131,264,40,67,124,9,6,0,-3.5
Alex Palmer,ENG,Goalkeeper,West Brom,,1996,30,30,2700,27,101,77,11,1,1,0,0,27.1,137,443,1070,143,158,464,33,42,0,0.10000000000000142
Alexis Martin Arias,ARG,Goalkeeper,py Cerro Porteño,33.0,1992,3,3,270,6,21,15,1,0,0,0,0,5.7,33,63,49,8,37,58,1,2,0,-0.2999999999999998
Alexis Villa,ECU,Goalkeeper,ec LDU de Quito,23.0,2001,1,0,14,0,0,0,1,0,0,0,0,0.0,2,6,4,0,2,2,0,0,0,0.0
Alfonso Blanco Antúnez,MEX,Goalkeeper,León,,1987,26,26,2340,33,129,98,7,4,3,0,1,35.3,128,329,695,128,241,365,11,20,1,2.299999999999997
Alfred Gomis,SEN,Goalkeeper,Palermo,,1993,1,1,36,0,2,2,0,0,0,0,0,0.0,1,1,16,2,1,3,0,0,0,0.0
Aljaž Ivačič,SVN,Goalkeeper,NE Revolution,31.0,1993,24,24,2160,35,101,66,8,4,4,0,0,31.5,83,277,438,57,198,293,9,11,0,-3.5
Anatolii Trubin,UKR,Goalkeeper,Benfica,,2001,32,32,2880,28,101,72,13,3,2,1,0,33.5,73,196,696,137,163,287,22,18,1,5.5
Andre Blake,JAM,Goalkeeper,Philadelphia Union,34.0,1990,15,15,1350,14,47,33,5,2,2,0,0,15.9,76,168,338,46,82,153,7,23,0,1.9000000000000004
Andrea Fulignati,ITA,Goalkeeper,Cremonese,,1994,38,38,3420,44,116,74,8,6,5,0,1,40.6,160,400,1448,139,137,463,34,42,1,-3.3999999999999986
Andreas Jungdal,DEN,Goalkeeper,Westerlo,,2002,8,8,720,10,27,17,2,2,1,1,0,9.2,48,141,263,40,54,130,8,10,1,-0.8000000000000007
Andrew,BRA,Goalkeeper,Gil Vicente FC,,2001,33,33,2970,46,125,80,7,7,6,0,1,42.9,129,357,969,158,278,488,36,34,1,-3.1000000000000014
Andrew Rick,USA,Goalkeeper,Philadelphia Union,19.0,2006,10,10,900,10,23,13,4,1,1,0,0,9.8,56,152,168,28,70,97,3,6,0,-0.1999999999999993
Andrew Tarbell,USA,Goalkeeper,Houston Dynamo,31.0,1993,4,4,306,7,15,8,1,0,0,0,0,6.1,12,33,84,15,13,31,1,4,0,-0.9000000000000004
Andrew Thomas,RUS,Goalkeeper,Seattle Sounders,26.0,1998,6,6,540,15,36,22,0,4,4,0,0,11.8,6,44,111,32,34,86,8,1,0,-3.1999999999999993
Andries Noppert,NED,Goalkeeper,Heerenveen,,1994,16,16,1365,24,67,44,3,1,1,0,0,24.3,65,227,539,58,92,192,13,24,0,0.3000000000000007
Andrés Gudiño,MEX,Goalkeeper,Cruz Azul,,1997,1,1,90,1,3,2,0,0,0,0,0,0.5,2,3,32,4,5,5,0,0,0,-0.5
Andrés Sánchez,MEX,Goalkeeper,Atlético,,1997,30,30,2624,45,132,86,3,2,1,1,0,40.5,92,272,866,135,269,398,23,49,1,-4.5
Angus Gunn,SCO,Goalkeeper,Norwich City,,1996,35,35,3104,42,123,83,7,4,4,0,0,36.4,71,297,1212,172,153,469,24,60,0,-5.600000000000001
Anthoni,BRA,Goalkeeper,br Internacional,23.0,2002,18,17,1575,26,67,43,4,1,1,0,0,19.1,45,144,279,48,131,195,10,19,0,-6.8999999999999995
Anthony Moris,LUX,Goalkeeper,Union SG,,1990,30,30,2700,25,99,74,13,2,1,0,1,33.7,194,444,874,99,100,411,19,25,1,8.700000000000003
Anthony Patterson,ENG,Goalkeeper,Sunderland,,2000,42,42,3780,42,128,90,14,5,4,1,0,39.1,155,520,1222,189,273,551,23,27,1,-2.8999999999999986
Arnaud Bodart,BEL,Goalkeeper,Standard Liège,,1998,2,2,180,1,6,5,1,0,0,0,0,2.6,18,56,47,4,16,40,8,9,0,1.6
Arturo Delgado,MEX,Goalkeeper,FC Juárez,,2002,2,2,180,1,11,10,1,0,0,0,0,2.0,11,32,60,8,19,16,2,0,0,1.0
Axel Werner,ARG,Goalkeeper,Rosario Central,29.0,1996,2,2,180,0,3,3,2,0,0,0,0,1.5,6,19,28,7,15,30,1,0,0,1.5
Aynsley Pears,ENG,Goalkeeper,Blackburn,,1998,40,40,3600,43,153,109,13,4,3,1,0,45.5,174,594,1071,127,193,600,20,15,1,2.5
Balázs Tóth,HUN,Goalkeeper,Blackburn,,1997,6,6,540,5,21,16,2,0,0,0,0,7.4,18,108,147,19,47,95,6,5,0,2.4000000000000004
Ben Killip,ENG,Goalkeeper,Portsmouth,,1995,2,2,180,2,9,7,0,0,0,0,0,2.5,20,52,76,8,14,30,0,1,0,0.5
Ben Wilson,ENG,Goalkeeper,Coventry City,,1992,4,4,360,5,22,17,2,0,0,0,0,4.8,16,72,118,17,18,47,3,10,0,-0.20000000000000018
Benjamin Lundt,GER,Goalkeeper,St. Louis,29.0,1995,9,9,810,14,46,31,2,2,1,1,0,14.1,50,114,210,43,81,126,6,6,1,0.09999999999999964
Benny Díaz,MEX,Goalkeeper,FC Juárez,,1998,11,11,990,26,63,37,2,5,5,0,0,21.9,47,141,299,55,103,174,8,19,0,-4.100000000000001
Blake Gillingham,USA,Goalkeeper,Houston Dynamo,22.0,2002,4,3,294,4,15,11,2,0,0,0,0,6.1,8,39,83,18,17,44,2,4,0,2.0999999999999996
Boris Radunović,SRB,Goalkeeper,Bari,,1996,37,37,3311,37,165,128,12,6,5,0,1,42.2,136,347,768,195,238,556,34,23,1,5.200000000000003
Brad Guzan,USA,Goalkeeper,Atlanta Utd,40.0,1984,23,23,2070,44,124,80,2,5,5,0,0,39.5,99,237,579,106,164,255,7,28,0,-4.5
Brad Stuver,USA,Goalkeeper,Austin,34.0,1991,23,23,2070,26,105,80,8,3,2,1,0,28.2,131,363,696,101,168,343,23,20,1,2.1999999999999993
Bradley Collins,ENG,Goalkeeper,Coventry City,,1997,15,14,1313,23,53,30,3,0,0,0,0,17.0,78,220,415,45,90,177,5,22,0,-6.0
Brayan Cortés,CHI,Goalkeeper,cl Colo-Colo,30.0,1995,5,5,450,15,32,17,0,0,0,0,0,9.3,15,58,72,13,32,56,5,2,0,-5.699999999999999
Brenno,BRA,Goalkeeper,Fortaleza,26.0,1999,1,1,90,1,3,2,0,0,0,0,0,2.0,3,9,21,5,10,8,0,0,0,1.0
Brian Araújo,FRA,Goalkeeper,Gil Vicente FC,,2000,1,1,90,1,3,2,0,0,0,0,0,1.0,5,9,28,3,3,14,0,2,0,0.0
Bruno Brigido,BRA,Goalkeeper,Estrela,,1991,18,18,1575,30,83,54,1,2,2,0,0,27.3,66,243,425,90,132,257,9,15,0,-2.6999999999999993
Bruno Ferreira,BRA,Goalkeeper,Ceará,31.0,1994,9,9,783,9,26,17,2,0,0,0,0,9.8,46,142,178,23,76,144,10,7,0,0.8000000000000007
Bruno Varela,CPV,Goalkeeper,Vitória,,1994,34,34,3060,37,100,63,13,7,5,0,2,32.9,115,311,875,120,235,389,21,35,2,-4.100000000000001
C.J. dos Santos,USA,Goalkeeper,San Diego FC,24.0,2000,21,21,1890,29,90,61,7,5,4,1,0,28.0,27,65,590,91,85,188,12,32,1,-1.0
Caio Secco,BRA,Goalkeeper,Moreirense,,1990,5,5,447,8,23,15,0,2,2,0,0,7.4,12,66,113,21,40,92,5,11,0,-0.5999999999999996
Camilo Vargas,COL,Goalkeeper,Atlas,,1989,31,31,2790,52,151,99,7,4,3,1,0,42.3,126,404,866,137,249,429,11,32,1,-9.700000000000003
Carl Rushworth,ENG,Goalkeeper,Hull City,,2001,2,2,180,2,4,2,1,0,0,0,0,1.6,7,21,59,9,4,31,1,2,0,-0.3999999999999999
Carlos Acevedo,MEX,Goalkeeper,Santos,,1996,33,33,2970,65,187,125,3,3,2,1,0,55.3,164,429,823,151,309,522,16,28,1,-9.700000000000003
Carlos Coronel,PAR,Goalkeeper,NY Red Bulls,28.0,1996,24,24,2160,35,116,83,7,2,2,0,0,38.9,69,292,617,115,131,288,18,49,0,3.8999999999999986
Carlos Felipe Rodríguez,MEX,Goalkeeper,UANL,,1989,3,3,270,1,10,9,2,0,0,0,0,1.6,6,23,56,12,19,41,1,1,0,0.6000000000000001
Carlos Lampe,BOL,Goalkeeper,bo Bolívar,38.0,1987,1,1,90,0,3,3,1,0,0,0,0,0.6,1,2,48,8,5,5,0,3,0,0.6
Carlos Moreno,MEX,Goalkeeper,Pachuca,,1998,32,32,2880,48,142,93,6,5,4,1,0,38.4,180,373,646,177,276,405,27,42,1,-9.600000000000001
Caíque França,BRA,Goalkeeper,Sport Recife,30.0,1995,12,12,1080,20,59,40,2,4,3,0,1,17.7,44,106,223,52,98,164,10,11,1,-2.3000000000000007
Cesar López,MEX,Goalkeeper,Atlético,,2000,5,4,436,7,22,15,2,0,0,0,0,5.4,17,64,152,21,46,61,1,14,0,-1.5999999999999996
Cezary Miszta,POL,Goalkeeper,Rio Ave,,2001,26,26,2325,42,126,89,3,3,3,0,0,40.8,105,349,696,124,225,406,19,24,0,-1.2000000000000028
Chris Brady,USA,Goalkeeper,Chicago Fire,21.0,2004,18,18,1565,31,88,57,3,6,4,1,1,31.6,34,115,471,77,91,227,12,15,2,0.6000000000000014
Cleiton Schwengber,BRA,Goalkeeper,RB Bragantino,27.0,1997,14,14,1260,16,56,41,5,0,0,0,0,15.0,44,113,343,78,94,238,9,11,0,-1.0
Cláudio Ramos,POR,Goalkeeper,Porto,,1991,2,2,180,3,8,5,0,1,1,0,0,3.3,4,10,44,6,7,14,2,2,0,0.2999999999999998
Colin Coosemans,BEL,Goalkeeper,Anderlecht,,1992,28,28,2520,25,128,101,14,2,0,2,0,39.0,161,396,1227,105,93,383,21,35,2,14.0
Conor Hazard,NIR,Goalkeeper,Plymouth Argyle,,1998,25,25,2250,39,122,85,2,1,1,0,0,45.5,168,615,683,93,237,466,21,16,0,6.5
Cássio,BRA,Goalkeeper,Cruzeiro,38.0,1987,16,16,1440,11,63,51,8,1,0,1,0,14.1,45,121,216,42,117,257,5,10,1,3.0999999999999996
César,BRA,Goalkeeper,Boavista,,1992,16,16,1440,30,79,51,2,3,3,0,0,28.6,75,219,251,60,125,213,18,10,0,-1.3999999999999986
Daniel,BRA,Goalkeeper,SJ Earthquakes,31.0,1994,21,21,1775,32,108,77,2,1,1,0,0,34.3,75,219,498,92,118,248,14,41,0,2.299999999999997
Daniel Azevedo,POR,Goalkeeper,Casa Pia,,1998,1,1,90,2,4,2,0,0,0,0,0,2.1,1,10,19,1,9,20,1,1,0,0.10000000000000009
Daniel Bachmann,AUT,Goalkeeper,Watford,,1994,22,22,1902,28,87,59,5,1,0,1,0,27.1,89,296,549,100,139,315,9,15,1,-0.8999999999999986
Daniel Bielica,POL,Goalkeeper,NAC Breda,,1999,32,32,2880,52,163,112,5,6,6,0,0,52.2,182,406,874,145,263,513,23,26,0,0.20000000000000284
Daniel Figueira,POR,Goalkeeper,Estoril,,1998,1,1,90,4,7,3,0,1,1,0,0,2.4,2,6,19,6,5,16,1,0,0,-1.6
Daniel Fuzato,BRA,Goalkeeper,Vasco da Gama,28.0,1997,1,0,2,1,2,1,0,0,0,0,0,0.9,2,6,3,0,3,4,0,0,0,-0.09999999999999998
Daniel Grimshaw,ENG,Goalkeeper,Plymouth Argyle,,1998,21,21,1890,49,124,75,1,3,3,0,0,47.5,94,444,911,94,155,319,6,26,0,-1.5
Daniel Schmidt,JPN,Goalkeeper,Gent,,1992,1,1,90,0,5,5,1,0,0,0,0,2.1,2,11,37,5,2,7,1,0,0,2.1
David Bingham,USA,Goalkeeper,Charlotte,35.0,1989,2,2,180,2,11,9,1,0,0,0,0,2.4,3,18,48,8,14,37,4,1,0,0.3999999999999999
David Cornell,WAL,Goalkeeper,Preston,,1991,10,9,811,16,36,20,1,3,3,0,0,13.3,58,161,261,43,75,125,8,10,0,-2.6999999999999993
David Ochoa,USA,Goalkeeper,LAFC,24.0,2001,1,1,90,1,1,0,0,0,0,0,0,0.9,0,1,18,7,5,13,0,0,0,-0.09999999999999998
David Ospina,COL,Goalkeeper,co Nacional,36.0,1988,5,5,450,6,22,16,1,3,3,0,0,6.7,25,56,179,26,13,63,3,3,0,0.7000000000000002
Davor Matijas,CRO,Goalkeeper,Beerschot,,1999,10,9,852,22,45,22,2,7,6,1,0,20.2,25,93,297,37,43,125,4,15,1,-1.8000000000000007
Davy Roef,BEL,Goalkeeper,Gent,,1994,26,26,2340,30,143,114,11,1,1,0,0,45.7,104,265,692,166,215,431,29,14,0,15.700000000000003
Dayne St. Clair,CAN,Goalkeeper,Minnesota Utd,28.0,1997,21,21,1890,19,77,60,8,3,2,0,1,20.9,111,381,573,64,125,389,13,7,1,1.8999999999999986
Demba Thiam,SEN,Goalkeeper,Juve Stabia,,1998,38,38,3420,41,148,106,12,7,5,1,1,46.7,218,723,1242,143,195,571,63,27,2,5.700000000000003
Diant Ramaj,GER,Goalkeeper,Ajax,,2001,1,1,90,0,2,2,1,0,0,0,0,0.2,1,10,47,3,5,5,0,1,0,0.2
Diego Enriquez,PER,Goalkeeper,pe Sporting Cristal,23.0,2002,6,6,540,16,43,27,0,2,2,0,0,12.9,19,56,131,18,48,85,4,6,0,-3.0999999999999996
Diego Matías Rodríguez,ARG,Goalkeeper,Arg Juniors,36.0,1989,19,19,1710,11,56,45,11,1,0,1,0,13.8,111,240,519,37,101,205,6,3,1,2.8000000000000007
Diogo Costa,POR,Goalkeeper,Porto,,1999,32,32,2880,27,85,57,16,7,5,2,0,29.2,132,305,1072,139,146,310,19,51,2,2.1999999999999993
Drake Callender,USA,Goalkeeper,Inter Miami,27.0,1997,3,2,185,5,13,8,0,0,0,0,0,4.7,10,17,57,10,9,15,0,3,0,-0.2999999999999998
Earl Edwards Jr.,USA,Goalkeeper,SJ Earthquakes,33.0,1992,6,4,475,12,23,11,2,1,1,0,0,8.7,22,64,120,30,28,60,1,6,0,-3.3000000000000007
Edoardo Motta,ITA,Goalkeeper,Reggiana,,2005,2,2,180,3,7,4,0,0,0,0,0,2.6,16,38,32,5,22,45,2,0,0,-0.3999999999999999
Eduardo García,MEX,Goalkeeper,Guadalajara,,2002,2,2,180,3,9,6,1,0,0,0,0,2.0,9,22,46,7,19,35,2,1,0,-1.0
Egil Selvik,NOR,Goalkeeper,Watford,,1997,16,16,1440,19,71,52,6,0,0,0,0,24.4,79,261,505,60,100,233,13,16,0,5.399999999999999
Elhan Kastrati,ALB,Goalkeeper,Cittadella,,1997,29,29,2565,40,119,82,8,5,4,1,0,38.7,90,308,523,104,225,439,21,17,1,-1.2999999999999972
Emil Audero,IDN,Goalkeeper,Palermo,,1997,14,14,1260,20,64,44,3,1,1,0,0,21.7,86,243,422,67,106,263,25,11,0,1.6999999999999993
Enrique Bologna,ARG,Goalkeeper,Defensa y Just,43.0,1982,19,19,1710,24,87,63,7,1,1,0,0,27.3,138,279,454,67,138,304,12,11,0,3.3000000000000007
Esteban Andrada,ARG,Goalkeeper,Monterrey,,1991,24,24,2160,29,98,69,8,4,4,0,0,27.7,117,296,794,138,148,297,30,27,0,-1.3000000000000007
Ethan Horvath,USA,Goalkeeper,Cardiff City,,1995,17,17,1530,28,67,42,3,0,0,0,0,21.6,71,268,411,45,109,184,7,16,0,-6.399999999999999
Etienne Vaessen,SUR,Goalkeeper,Groningen,,1995,32,32,2880,50,140,91,7,6,5,1,0,50.4,240,717,1073,103,196,448,41,41,1,0.3999999999999986
Evan Bush,USA,Goalkeeper,Columbus Crew,39.0,1986,5,5,450,3,7,4,2,0,0,0,0,2.7,6,22,142,19,32,38,3,12,0,-0.2999999999999998
Ezequiel Centurión,ARG,Goalkeeper,Ind. Rivadavia,28.0,1997,19,19,1710,19,77,58,8,4,3,1,0,20.4,106,324,397,69,161,337,18,10,1,1.3999999999999986
Ezequiel Unsain,ARG,Goalkeeper,Necaxa,,1995,34,34,3060,55,165,110,9,5,5,0,0,52.0,203,551,859,115,287,531,33,29,0,-3.0
Fabian de Keijzer,NED,Goalkeeper,Heracles Almelo,,2000,34,34,3060,63,185,126,6,6,6,0,0,58.1,264,710,1050,83,250,508,12,23,0,-4.899999999999999
Facundo Cambeses,ARG,Goalkeeper,Racing Club,28.0,1997,7,5,513,8,30,22,2,0,0,0,0,6.2,25,79,106,19,55,89,2,4,0,-1.7999999999999998
Facundo Sanguinetti,ARG,Goalkeeper,Banfield,24.0,2001,19,19,1710,23,81,57,5,5,3,2,0,23.7,105,288,350,58,139,289,12,13,2,0.6999999999999993
Federico Lanzillota,ARG,Goalkeeper,bo Bolívar,32.0,1992,3,3,270,7,12,5,1,0,0,0,0,5.1,1,9,131,22,30,25,3,10,0,-1.9000000000000004
Felipe Zenobio,ARG,Goalkeeper,Tigre,25.0,2000,19,19,1710,15,65,50,8,3,2,0,1,18.8,81,222,332,67,123,279,21,8,1,3.8000000000000007
Fernando Miguel,BRA,Goalkeeper,Ceará,40.0,1985,8,7,657,7,33,26,3,2,2,0,0,8.7,38,116,168,25,59,148,9,9,0,1.6999999999999993
Fernando Muslera,URU,Goalkeeper,Estudiantes–LP,39.0,1986,3,3,270,2,16,14,1,0,0,0,0,4.5,20,43,66,15,38,62,4,2,0,2.5
Fernando Tapia,MEX,Goalkeeper,UANL,,2001,3,3,270,2,17,15,1,0,0,0,0,3.0,12,35,68,14,36,52,2,5,0,1.0
Fernando de Paul,CHI,Goalkeeper,cl Colo-Colo,34.0,1991,1,1,90,0,4,4,1,0,0,0,0,0.2,3,6,21,9,4,9,0,0,0,0.2
Francesco Bardi,ITA,Goalkeeper,Reggiana,,1992,36,36,3240,49,139,94,8,2,2,0,0,44.9,140,422,663,115,259,611,24,4,0,-4.100000000000001
Francesco Corriere,ITA,Goalkeeper,Salernitana,,2006,1,0,47,1,1,0,0,0,0,0,0,0.8,9,17,17,1,5,9,0,0,0,-0.19999999999999996
Francisco Meixedo,POR,Goalkeeper,Estrela,,2001,1,0,45,0,3,3,1,0,0,0,0,0.2,4,9,14,4,7,6,0,0,0,0.2
Franco Armani,ARG,Goalkeeper,ar River Plate,38.0,1986,25,25,2250,17,69,53,13,0,0,0,0,19.1,75,175,422,118,161,244,10,26,0,2.1000000000000005
Franco Israel,URU,Goalkeeper,Sporting CP,,2000,11,11,990,9,25,16,7,0,0,0,0,7.0,13,33,214,45,50,99,2,4,0,-2.0
Franco Petroli,ARG,Goalkeeper,Godoy Cruz,27.0,1998,19,19,1710,19,68,49,9,2,1,1,0,19.5,147,361,558,73,108,286,29,20,1,0.5
Freddie Woodman,ENG,Goalkeeper,Preston,,1997,37,37,3329,43,130,86,12,4,3,1,0,38.3,250,634,1232,206,230,539,32,61,1,-4.700000000000003
Fábio,BRA,Goalkeeper,Fluminense,44.0,1980,15,15,1350,20,58,37,3,1,0,1,0,18.5,27,80,231,58,90,200,13,9,1,-1.5
Gabriel,BRA,Goalkeeper,Sport Recife,32.0,1992,4,4,360,7,17,10,0,0,0,0,0,4.9,16,53,93,14,22,47,0,2,0,-2.0999999999999996
Gabriel Arias,CHI,Goalkeeper,ar Racing Club,37.0,1987,20,20,1734,13,61,47,9,2,1,1,0,14.799999999999999,80,238,416,60,152,225,9,26,1,1.7999999999999994
Gabriel Batista,BRA,Goalkeeper,Santa Clara,,1998,34,34,3060,32,114,81,11,6,4,1,1,29.1,164,518,738,118,283,453,39,27,2,-2.8999999999999986
Gabriel Brazão,BRA,Goalkeeper,Santos,24.0,2000,16,16,1440,21,80,60,4,3,3,0,0,21.6,56,154,283,53,125,245,4,15,0,0.6000000000000014
Gabriel Castellón,CHI,Goalkeeper,cl U de Chile,31.0,1993,6,6,540,6,23,17,2,1,1,0,0,6.1,22,55,106,19,36,83,2,6,0,0.09999999999999964
Gabriel Delfim,BRA,Goalkeeper,Atlético Mineiro,23.0,2002,1,1,90,2,5,3,0,0,0,0,0,0.9,2,10,27,4,6,12,3,4,0,-1.1
Gastón Olveira,URU,Goalkeeper,py Olimpia,32.0,1993,3,3,270,4,13,9,1,0,0,0,0,2.8,15,39,64,5,20,35,0,1,0,-1.2000000000000002
Gatito Fernández,PAR,Goalkeeper,py Cerro Porteño,37.0,1988,3,3,270,5,15,10,0,0,0,0,0,5.3,13,31,56,11,27,39,1,5,0,0.2999999999999998
Gavin Bazunu,IRL,Goalkeeper,Standard Liège,,2002,6,6,540,12,25,13,1,0,0,0,0,11.5,25,92,178,25,28,77,0,15,0,-0.5
George Evans,ENG,Goalkeeper,Millwall,,2005,4,4,360,8,19,11,1,0,0,0,0,4.5,37,89,81,8,31,70,4,6,0,-3.5
George Long,ENG,Goalkeeper,Norwich City,,1993,9,8,765,19,44,24,1,3,2,1,0,15.2,18,72,267,48,39,128,4,10,1,-3.8000000000000007
Giacomo Drago,ITA,Goalkeeper,Südtirol,,2001,5,5,450,10,26,16,0,1,1,0,0,8.7,14,43,106,33,28,64,5,8,0,-1.3000000000000007
