Player,Nation,General Position,Team,Age,Born,Matches Played,Starts,Minutes Played,Goals Against,Shots on Target Against,Saves,Clean Sheets,Penalty Kicks Attempted,Penalty Kicks Allowed,Penalty Kicks Saved,Penalty Kicks Missed,Post-Shot Expected Goals,Launched Passes Completed,Launched Passes Attempted,Passes Attempted (GK),Through Balls,Goal Kicks Attempted,Crosses Opposed,Crosses Stopped,Sweeper Actions,Penalties Winner,Efficiency,% Saves,% Long Passes,% Crosses Stopped
AJ Marcucci,USA,Goalkeeper,NY Red Bulls,25.0,1999,1,1,90,70,5,2,11,18,21,38,45,9,42,74,57,20,9,6,73,90,35,15,6,10,94
Adam Beaudry,USA,Goalkeeper,Colorado Rapids,19.0,2006,1,1,90,3,76,59,11,18,21,38,45,94,42,84,23,94,40,0,5,6,35,3,17,7,5
Adam Davies,WAL,Goalkeeper,Sheffield Utd,0.0,1992,3,3,270,70,7,5,65,18,21,38,45,17,69,50,54,87,34,79,88,6,35,34,12,81,81
Adrian Šemper,CRO,Goalkeeper,Pisa,0.0,1998,36,36,3240,77,22,32,60,37,43,38,45,27,91,80,65,10,19,53,79,31,35,69,71,83,76
Agustín Marchesín,ARG,Goalkeeper,Boca Juniors,37.0,1988,17,17,1530,85,21,41,83,18,21,38,45,14,28,21,28,75,81,58,50,27,35,74,85,57,46
Agustín Rossi,ARG,Goalkeeper,br Flamengo,29.0,1995,22,22,1980,93,8,19,94,61,48,92,45,6,17,11,51,27,7,16,79,47,91,74,88,66,88
Alan Aguerre,ARG,Goalkeeper,ar Cen. Córdoba–SdE,34.0,1990,23,23,2070,53,18,18,59,50,58,38,45,23,18,35,3,12,69,40,22,19,35,20,24,17,22
Aldair Quintana,COL,Goalkeeper,co CA Bucaramanga,31.0,1994,6,6,540,25,89,86,32,89,77,97,45,80,50,33,23,89,62,45,45,59,97,63,43,77,48
Alec Smir,USA,Goalkeeper,Minnesota Utd,26.0,1999,2,1,161,24,79,72,11,18,21,38,45,77,75,93,33,3,43,88,5,66,35,50,38,14,5
Alessandro Micai,ITA,Goalkeeper,Cosenza,0.0,1993,37,37,3296,38,53,54,36,48,48,38,92,46,89,86,82,37,29,66,90,94,74,24,49,68,89
Alessandro Russo,ITA,Goalkeeper,Sassuolo,0.0,2001,1,1,90,70,76,89,11,98,98,38,45,66,3,3,63,100,9,6,96,59,35,93,86,43,99
Alessandro Sorrentino,ITA,Goalkeeper,Frosinone,0.0,2002,2,2,180,1,97,89,11,94,95,38,45,98,42,27,42,68,13,46,29,6,35,4,9,74,29
Alessio Cragno,ITA,Goalkeeper,Sampdoria,0.0,1994,14,14,1260,70,9,8,80,45,54,38,45,29,86,76,38,44,68,58,90,72,35,60,24,77,90
Alex Muralha,BRA,Goalkeeper,Mirassol,35.0,1989,6,6,540,35,50,42,11,68,77,38,45,49,11,17,20,25,34,92,29,94,35,21,28,10,20
Alex Padilla,ESP,Goalkeeper,UNAM,0.0,2003,10,10,900,23,39,21,38,52,61,38,45,55,58,54,54,52,54,33,65,30,35,13,11,60,74
Alex Palmer,ENG,Goalkeeper,West Brom,0.0,1996,30,30,2700,78,22,38,73,37,43,38,45,17,54,66,90,75,26,69,82,76,35,50,79,32,73
Alexis Martin Arias,ARG,Goalkeeper,py Cerro Porteño,33.0,1992,3,3,270,13,96,96,65,18,21,38,45,86,98,92,6,14,97,93,18,36,35,34,62,97,13
Alexis Villa,ECU,Goalkeeper,ec LDU de Quito,23.0,2001,1,0,14,97,0,0,99,18,21,38,45,0,99,99,52,0,98,38,5,6,35,50,0,44,5
Alfonso Blanco Antúnez,MEX,Goalkeeper,León,0.0,1987,26,26,2340,49,74,84,54,63,67,38,94,56,60,50,55,78,89,53,25,43,79,64,78,68,22
Alfred Gomis,SEN,Goalkeeper,Palermo,0.0,1993,1,1,36,97,76,96,11,18,21,38,45,0,14,2,95,81,2,4,5,6,35,50,98,99,5
Aljaž Ivačič,SVN,Goalkeeper,NE Revolution,31.0,1993,24,24,2160,38,51,45,65,68,77,38,45,51,29,40,11,11,79,31,22,23,35,26,32,27,23
Anatolii Trubin,UKR,Goalkeeper,Benfica,0.0,2001,32,32,2880,79,17,23,77,50,51,80,45,28,12,6,28,62,23,8,48,28,74,76,61,63,77
Andre Blake,JAM,Goalkeeper,Philadelphia Union,34.0,1990,15,15,1350,77,17,21,65,59,69,38,45,29,64,38,33,24,30,14,27,81,35,70,56,89,42
Andrea Fulignati,ITA,Goalkeeper,Cremonese,0.0,1994,38,38,3420,59,15,12,41,65,69,38,92,30,47,32,94,39,7,31,64,65,74,36,27,73,75
Andreas Jungdal,DEN,Goalkeeper,Westerlo,0.0,2002,8,8,720,51,22,20,49,82,67,96,45,38,81,82,83,81,55,78,73,71,95,34,23,48,63
Andrew,BRA,Goalkeeper,Gil Vicente FC,0.0,2001,33,33,2970,42,36,30,41,78,81,38,92,49,39,34,70,76,81,62,81,62,74,36,26,56,76
Andrew Rick,USA,Goalkeeper,Philadelphia Union,19.0,2006,10,10,900,70,7,4,75,52,61,38,45,21,75,69,7,15,59,12,15,30,35,46,12,60,23
Andrew Tarbell,USA,Goalkeeper,Houston Dynamo,31.0,1993,4,4,306,11,57,27,56,18,21,38,45,82,32,24,46,66,7,11,14,69,35,18,9,57,24
Andrew Thomas,RUS,Goalkeeper,Seattle Sounders,26.0,1998,6,6,540,6,93,81,11,96,96,38,45,88,3,11,13,87,34,56,88,13,35,6,18,2,86
Andries Noppert,NED,Goalkeeper,Heerenveen,0.0,1994,16,16,1365,31,57,53,38,45,54,38,45,73,49,67,89,46,42,36,62,82,35,55,33,22,71
Andrés Gudiño,MEX,Goalkeeper,Cruz Azul,0.0,1997,1,1,90,70,14,15,11,18,21,38,45,5,9,3,80,52,21,1,5,6,35,8,39,99,5
Andrés Sánchez,MEX,Goalkeeper,Atlético,0.0,1997,30,30,2624,33,62,55,24,45,43,80,45,58,25,21,72,71,88,48,57,85,74,26,31,46,59
Angus Gunn,SCO,Goalkeeper,Norwich City,0.0,1996,35,35,3104,53,28,29,38,57,67,38,45,29,11,16,88,79,12,47,49,86,35,25,43,9,50
Anthoni,BRA,Goalkeeper,br Internacional,23.0,2002,18,17,1575,37,37,31,45,43,51,38,45,31,15,14,5,15,66,20,34,64,35,11,28,34,50
Anthony Moris,LUX,Goalkeeper,Union SG,0.0,1990,30,30,2700,80,20,32,80,45,43,38,92,34,85,66,69,28,6,48,41,48,74,85,73,86,42
Anthony Patterson,ENG,Goalkeeper,Sunderland,0.0,2000,42,42,3780,70,15,20,65,57,61,77,45,20,36,48,69,68,51,42,33,34,71,40,56,26,36
Arnaud Bodart,BEL,Goalkeeper,Standard Liège,0.0,1998,2,2,180,91,14,35,86,18,21,38,45,49,97,98,39,7,76,95,99,99,35,97,91,38,98
Arturo Delgado,MEX,Goalkeeper,FC Juárez,0.0,2002,2,2,180,91,87,96,86,18,21,38,45,23,73,74,73,52,91,6,73,6,35,93,95,50,94
Axel Werner,ARG,Goalkeeper,Rosario Central,29.0,1996,2,2,180,97,2,5,97,18,21,38,45,10,21,23,2,35,67,65,29,6,35,96,98,35,26
Aynsley Pears,ENG,Goalkeeper,Blackburn,0.0,1998,40,40,3600,63,36,44,61,52,56,77,45,37,51,66,55,26,18,65,29,20,71,60,61,24,26
Balázs Tóth,HUN,Goalkeeper,Blackburn,0.0,1997,6,6,540,80,26,42,65,18,21,38,45,44,21,84,44,25,72,74,73,48,35,90,79,3,66
Ben Killip,ENG,Goalkeeper,Portsmouth,0.0,1995,2,2,180,70,60,78,11,18,21,38,45,45,97,97,93,52,59,65,5,25,35,83,83,66,5
Ben Wilson,ENG,Goalkeeper,Coventry City,0.0,1992,4,4,360,51,87,93,86,18,21,38,45,42,42,84,71,62,13,25,55,96,35,43,82,7,66
Benjamin Lundt,GER,Goalkeeper,St. Louis,29.0,1995,9,9,810,32,80,75,43,79,64,94,45,71,74,50,38,75,85,52,45,36,93,53,42,87,45
Benny Díaz,MEX,Goalkeeper,FC Juárez,0.0,1998,11,11,990,8,90,73,34,93,94,38,45,89,48,52,59,81,89,73,52,86,35,12,15,41,42
Blake Gillingham,USA,Goalkeeper,Houston Dynamo,22.0,2002,4,3,294,53,65,73,92,18,21,38,45,85,13,44,51,90,25,46,39,70,35,96,71,6,40
Boris Radunović,SRB,Goalkeeper,Bari,0.0,1996,37,37,3311,65,59,77,65,65,71,38,92,38,36,22,22,86,50,67,66,33,74,72,83,70,62
Brad Guzan,USA,Goalkeeper,Atlanta Utd,40.0,1984,23,23,2070,16,85,77,23,79,86,38,45,78,49,31,48,70,61,19,15,70,35,21,29,81,20
Brad Stuver,USA,Goalkeeper,Austin,34.0,1991,23,23,2070,61,64,77,70,59,58,84,45,44,78,72,74,65,64,63,73,51,79,66,79,56,70
Bradley Collins,ENG,Goalkeeper,Coventry City,0.0,1997,15,14,1313,31,30,18,41,18,21,38,45,40,69,68,66,24,44,30,20,81,35,10,12,52,21
Brayan Cortés,CHI,Goalkeeper,cl Colo-Colo,30.0,1995,5,5,450,3,95,74,11,18,21,38,45,85,21,41,3,13,49,20,73,21,35,1,9,13,84
Brenno,BRA,Goalkeeper,Fortaleza,26.0,1999,1,1,90,70,14,15,11,18,21,38,45,89,21,19,23,81,94,6,5,6,35,98,39,43,5
Brian Araújo,FRA,Goalkeeper,Gil Vicente FC,0.0,2000,1,1,90,70,14,15,11,18,21,38,45,23,62,19,63,20,3,52,5,90,35,50,39,98,5
Bruno Brigido,BRA,Goalkeeper,Estrela,0.0,1991,18,18,1575,23,68,64,22,55,64,38,45,71,37,60,44,84,68,61,31,50,35,26,31,18,27
Bruno Ferreira,BRA,Goalkeeper,Ceará,31.0,1994,9,9,783,65,12,12,45,18,21,38,45,35,67,76,20,13,84,80,83,46,35,64,31,39,73
Bruno Varela,CPV,Goalkeeper,Vitória,0.0,1994,34,34,3060,62,12,10,74,78,73,38,97,21,29,20,53,36,57,23,40,62,86,30,23,61,54
C.J. dos Santos,USA,Goalkeeper,San Diego FC,24.0,2000,21,21,1890,42,53,53,65,81,82,87,45,54,5,3,64,64,10,8,34,81,83,43,44,80,66
Caio Secco,BRA,Goalkeeper,Moreirense,0.0,1990,5,5,447,29,66,62,11,92,93,38,45,65,13,55,35,61,77,91,78,93,35,30,31,4,54
Camilo Vargas,COL,Goalkeeper,Atlas,0.0,1989,31,31,2790,24,71,67,45,59,61,80,45,56,44,54,62,66,77,50,21,62,74,14,33,33,18
Carl Rushworth,ENG,Goalkeeper,Hull City,0.0,2001,2,2,180,70,5,2,86,18,21,38,45,12,31,32,71,68,1,70,29,59,35,21,6,43,25
Carlos Acevedo,MEX,Goalkeeper,Santos,0.0,1996,33,33,2970,15,89,84,23,50,51,80,45,77,61,53,48,70,89,73,27,49,74,16,41,66,23
Carlos Coronel,PAR,Goalkeeper,NY Red Bulls,28.0,1996,24,24,2160,38,70,75,56,48,56,38,45,74,18,45,52,76,30,29,55,92,35,75,63,9,65
Carlos Felipe Rodríguez,MEX,Goalkeeper,UANL,0.0,1989,3,3,270,94,21,59,94,18,21,38,45,6,9,12,14,52,48,48,18,18,35,80,95,14,18
Carlos Lampe,BOL,Goalkeeper,bo Bolívar,38.0,1987,1,1,90,97,14,59,97,18,21,38,45,7,3,1,98,98,21,1,5,98,35,95,98,95,5
Carlos Moreno,MEX,Goalkeeper,Pachuca,0.0,1998,32,32,2880,35,58,54,36,65,67,80,45,42,76,42,18,90,83,36,61,73,74,15,33,93,69
Caíque França,BRA,Goalkeeper,Sport Recife,30.0,1995,12,12,1080,25,73,72,32,89,88,38,99,65,35,17,13,64,78,48,59,53,90,23,44,80,61
Cesar López,MEX,Goalkeeper,Atlético,0.0,2000,5,4,436,39,62,64,77,18,21,38,45,33,32,54,78,64,91,35,13,97,35,14,47,16,12
Cezary Miszta,POL,Goalkeeper,Rio Ave,0.0,2001,26,26,2325,28,72,75,26,57,67,38,45,72,44,56,56,76,83,72,53,54,35,43,59,28,43
Chris Brady,USA,Goalkeeper,Chicago Fire,21.0,2004,18,18,1565,21,79,70,32,91,87,89,97,84,8,7,58,66,25,41,48,50,95,57,30,25,52
Cleiton Schwengber,BRA,Goalkeeper,RB Bragantino,27.0,1997,14,14,1260,60,44,55,71,18,21,38,45,30,25,14,44,91,54,83,42,45,35,40,69,69,30
Cláudio Ramos,POR,Goalkeeper,Porto,0.0,1991,2,2,180,35,44,35,11,94,95,38,45,75,9,4,30,20,7,3,73,59,35,74,22,74,96
Colin Coosemans,BEL,Goalkeeper,Anderlecht,0.0,1992,28,28,2520,79,64,80,86,45,21,91,45,58,79,62,98,41,5,48,55,71,88,93,85,77,55
Conor Hazard,NIR,Goalkeeper,Plymouth Argyle,0.0,1998,25,25,2250,32,72,74,22,38,45,38,45,84,87,96,60,41,90,91,61,34,35,84,54,19,40
Cássio,BRA,Goalkeeper,Cruzeiro,38.0,1987,16,16,1440,85,41,67,86,43,21,89,45,15,17,12,1,13,64,76,15,32,86,79,89,63,14
César,BRA,Goalkeeper,Boavista,0.0,1992,16,16,1440,17,73,67,26,74,82,38,45,82,57,58,5,41,72,44,83,32,35,36,29,48,82
Daniel,BRA,Goalkeeper,SJ Earthquakes,31.0,1994,21,21,1775,28,86,87,24,40,48,38,45,79,38,37,49,72,38,34,50,92,35,69,60,48,56
Daniel Azevedo,POR,Goalkeeper,Casa Pia,0.0,1998,1,1,90,13,44,15,11,18,21,38,45,91,3,27,14,2,85,95,73,59,35,66,6,1,47
Daniel Bachmann,AUT,Goalkeeper,Watford,0.0,1994,22,22,1902,46,49,47,47,40,21,87,45,48,47,62,53,74,52,63,25,40,83,45,45,28,21
Daniel Bielica,POL,Goalkeeper,NAC Breda,0.0,1999,32,32,2880,28,80,78,30,74,82,38,45,74,77,51,59,69,79,76,51,46,35,53,50,88,39
Daniel Figueira,POR,Goalkeeper,Estoril,0.0,1998,1,1,90,0,96,59,11,98,98,38,45,96,9,6,14,94,21,75,73,6,35,0,3,43,65
Daniel Fuzato,BRA,Goalkeeper,Vasco da Gama,28.0,1997,1,0,2,0,100,100,11,18,21,38,45,100,100,100,100,0,100,100,5,6,35,0,6,43,5
Daniel Grimshaw,ENG,Goalkeeper,Plymouth Argyle,0.0,1998,21,21,1890,8,92,79,22,61,71,38,45,93,52,92,97,67,66,67,14,70,35,40,18,7,14
Daniel Schmidt,JPN,Goalkeeper,Gent,0.0,1992,1,1,90,97,76,96,97,18,21,38,45,91,9,35,92,81,1,3,73,6,35,100,98,4,96
David Bingham,USA,Goalkeeper,Charlotte,35.0,1989,2,2,180,70,87,94,86,18,21,38,45,42,6,19,42,52,59,90,96,25,35,80,90,3,92
David Cornell,WAL,Goalkeeper,Preston,0.0,1991,10,9,811,21,44,22,24,89,92,38,45,65,85,83,68,75,80,50,64,65,35,15,11,56,66
David Ochoa,USA,Goalkeeper,LAFC,24.0,2001,1,1,90,70,1,0,11,18,21,38,45,17,0,0,10,96,21,40,5,6,35,34,0,0,5
David Ospina,COL,Goalkeeper,co Nacional,36.0,1988,5,5,450,56,56,68,38,96,96,38,45,54,62,38,90,85,2,35,38,30,35,72,68,88,44
Davor Matijas,CRO,Goalkeeper,Beerschot,0.0,1999,10,9,852,9,68,24,41,97,96,94,45,91,15,25,78,49,15,43,25,82,93,23,4,17,24
Davy Roef,BEL,Goalkeeper,Gent,0.0,1994,26,26,2340,60,87,94,78,38,45,38,45,80,42,29,55,94,80,81,83,27,35,95,85,70,71
Dayne St. Clair,CAN,Goalkeeper,Minnesota Utd,28.0,1997,21,21,1890,78,31,51,74,61,61,38,96,23,67,85,59,23,38,91,40,18,83,64,83,23,26
Demba Thiam,SEN,Goalkeeper,Juve Stabia,0.0,1998,38,38,3420,63,39,47,61,72,69,80,92,44,78,88,83,42,23,65,93,40,83,74,64,29,92
Diant Ramaj,GER,Goalkeeper,Ajax,0.0,2001,1,1,90,97,5,15,97,18,21,38,45,2,3,27,98,20,21,1,5,59,35,80,98,1,5
Diego Enriquez,PER,Goalkeeper,pe Sporting Cristal,23.0,2002,6,6,540,5,96,94,11,89,92,38,45,92,26,21,29,20,76,54,45,59,35,6,23,47,44
Diego Matías Rodríguez,ARG,Goalkeeper,Arg Juniors,36.0,1989,19,19,1710,90,12,28,91,40,21,87,45,10,79,50,60,5,27,16,16,13,83,74,88,91,22
Diogo Costa,POR,Goalkeeper,Porto,0.0,1999,32,32,2880,80,9,9,86,79,74,89,45,18,45,23,86,64,15,12,36,83,86,62,42,85,62
Drake Callender,USA,Goalkeeper,Inter Miami,27.0,1997,3,2,185,7,94,87,11,18,21,38,45,94,59,15,62,78,12,4,5,78,35,26,20,98,5
Earl Edwards Jr.,USA,Goalkeeper,SJ Earthquakes,33.0,1992,6,4,475,10,55,19,74,74,82,38,45,75,46,45,35,92,27,22,12,68,35,5,4,50,12
Edoardo Motta,ITA,Goalkeeper,Reggiana,0.0,2005,2,2,180,35,26,15,11,18,21,38,45,49,94,88,5,12,96,98,73,6,35,21,13,82,39
Eduardo García,MEX,Goalkeeper,Guadalajara,0.0,2002,2,2,180,35,60,59,86,18,21,38,45,23,53,35,37,35,91,86,73,25,35,8,39,78,57
Egil Selvik,NOR,Goalkeeper,Watford,0.0,1997,16,16,1440,57,58,69,74,18,21,38,45,68,60,76,79,41,45,59,58,59,35,89,69,30,55
Elhan Kastrati,ALB,Goalkeeper,Cittadella,0.0,1997,29,29,2565,41,50,52,55,72,71,84,45,56,25,34,12,38,73,69,53,30,79,43,50,24,45
Emil Audero,IDN,Goalkeeper,Palermo,0.0,1997,14,14,1260,40,64,66,41,45,54,38,45,70,82,80,74,76,68,91,94,45,35,69,49,52,87
Enrique Bologna,ARG,Goalkeeper,Defensa y Just,43.0,1982,19,19,1710,50,65,71,73,40,48,38,45,62,90,65,40,36,64,75,41,29,35,76,67,94,33
Esteban Andrada,ARG,Goalkeeper,Monterrey,0.0,1991,24,24,2160,54,48,52,65,68,77,38,45,38,59,47,84,93,44,33,86,66,35,43,58,71,89
Ethan Horvath,USA,Goalkeeper,Cardiff City,0.0,1995,17,17,1530,27,41,32,34,18,21,38,45,47,46,71,43,14,49,17,24,54,35,11,22,15,31
Etienne Vaessen,SUR,Goalkeeper,Groningen,0.0,1995,32,32,2880,32,56,50,43,74,74,80,45,72,92,94,86,27,42,52,87,72,74,53,30,44,86
Evan Bush,USA,Goalkeeper,Columbus Crew,39.0,1986,5,5,450,89,2,1,75,18,21,38,45,6,5,4,66,45,49,5,38,95,35,41,13,18,79
Ezequiel Centurión,ARG,Goalkeeper,Ind. Rivadavia,28.0,1997,19,19,1710,70,47,63,78,78,74,87,45,30,75,79,22,38,81,88,68,27,83,62,77,40,53
Ezequiel Unsain,ARG,Goalkeeper,Necaxa,0.0,1995,34,34,3060,28,71,68,52,63,73,38,45,68,80,75,49,31,81,71,68,49,35,36,41,60,64
Fabian de Keijzer,NED,Goalkeeper,Heracles Almelo,0.0,2000,34,34,3060,18,85,82,34,72,81,38,45,78,93,92,76,11,65,64,21,38,35,28,47,62,17
Facundo Cambeses,ARG,Goalkeeper,Racing Club,28.0,1997,7,5,513,41,83,86,70,18,21,38,45,31,51,60,14,29,93,70,21,39,35,14,71,36,16
Facundo Sanguinetti,ARG,Goalkeeper,Banfield,24.0,2001,19,19,1710,54,53,59,52,84,74,94,45,45,74,68,12,23,65,67,41,38,93,59,57,58,35
Federico Lanzillota,ARG,Goalkeeper,bo Bolívar,32.0,1992,3,3,270,8,44,7,65,18,21,38,45,77,1,3,97,97,94,7,73,98,35,5,2,2,94
Felipe Zenobio,ARG,Goalkeeper,Tigre,25.0,2000,19,19,1710,82,24,40,78,65,64,38,96,22,48,43,8,36,50,60,82,22,83,80,81,58,76
Fernando Miguel,BRA,Goalkeeper,Ceará,40.0,1985,8,7,657,76,61,79,77,84,89,38,45,41,66,73,38,32,77,96,85,70,35,82,84,40,61
Fernando Muslera,URU,Goalkeeper,Estudiantes–LP,39.0,1986,3,3,270,87,84,95,65,18,21,38,45,66,87,64,30,81,98,96,88,36,35,98,94,91,67
Fernando Tapia,MEX,Goalkeeper,UANL,0.0,2001,3,3,270,87,89,96,65,18,21,38,45,23,42,42,34,73,97,85,45,85,35,88,94,49,32
Fernando de Paul,CHI,Goalkeeper,cl Colo-Colo,34.0,1991,1,1,90,97,44,89,97,18,21,38,45,2,21,6,23,99,9,9,5,6,35,80,98,95,5
Francesco Bardi,ITA,Goalkeeper,Reggiana,0.0,1992,36,36,3240,43,37,40,43,43,51,38,45,45,39,43,12,26,62,82,45,12,35,31,44,41,33
Francesco Corriere,ITA,Goalkeeper,Salernitana,0.0,2006,1,0,47,16,3,0,11,18,21,38,45,68,99,99,82,5,92,85,5,6,35,11,0,97,5
Francisco Meixedo,POR,Goalkeeper,Estrela,0.0,2001,1,0,45,97,93,99,99,18,21,38,45,4,94,84,63,98,99,29,5,6,35,90,98,88,5
Franco Armani,ARG,Goalkeeper,ar River Plate,38.0,1986,25,25,2250,86,10,20,89,18,21,38,45,11,21,9,7,73,49,13,23,63,35,63,81,84,35
Franco Israel,URU,Goalkeeper,Sporting CP,0.0,2000,11,11,990,81,7,5,93,18,21,38,45,8,5,3,15,57,15,9,12,20,35,24,27,70,15
Franco Petroli,ARG,Goalkeeper,Godoy Cruz,27.0,1998,19,19,1710,70,29,39,83,55,48,87,45,25,93,88,70,46,34,66,91,63,83,57,66,78,90
Freddie Woodman,ENG,Goalkeeper,Preston,0.0,1997,37,37,3329,59,27,26,61,55,56,80,45,27,88,79,85,91,45,59,63,84,74,28,36,71,61
Fábio,BRA,Goalkeeper,Fluminense,44.0,1980,15,15,1350,45,38,32,38,45,21,91,45,44,7,5,4,47,40,45,63,30,88,34,26,46,68
Gabriel,BRA,Goalkeeper,Sport Recife,32.0,1992,4,4,360,22,52,35,11,18,21,38,45,44,42,55,38,35,31,25,5,25,35,6,15,30,5
Gabriel Arias,CHI,Goalkeeper,ar Racing Club,37.0,1987,20,20,1734,87,17,30,83,52,48,87,45,11,45,48,26,24,73,24,27,75,83,64,81,45,34
Gabriel Batista,BRA,Goalkeeper,Santa Clara,0.0,1998,34,34,3060,77,21,28,61,72,67,80,92,15,58,70,27,34,80,45,83,45,86,36,59,35,83
Gabriel Brazão,BRA,Goalkeeper,Santos,24.0,2000,16,16,1440,47,76,83,49,74,82,38,45,55,31,23,10,28,72,68,14,54,35,59,75,58,12
Gabriel Castellón,CHI,Goalkeeper,cl U de Chile,31.0,1993,6,6,540,70,37,50,65,68,77,38,45,24,35,20,9,25,40,50,18,59,35,55,72,75,17
Gabriel Delfim,BRA,Goalkeeper,Atlético Mineiro,23.0,2002,1,1,90,13,76,59,11,18,21,38,45,17,9,27,57,52,40,29,99,99,35,1,17,5,99
Gastón Olveira,URU,Goalkeeper,py Olimpia,32.0,1993,3,3,270,45,54,59,65,18,21,38,45,20,62,53,25,3,53,24,5,18,35,10,52,66,5
Gatito Fernández,PAR,Goalkeeper,py Cerro Porteño,37.0,1988,3,3,270,25,76,72,11,18,21,38,45,81,50,31,14,39,85,40,18,85,35,66,38,81,19
Gavin Bazunu,IRL,Goalkeeper,Standard Liège,0.0,2002,6,6,540,13,50,20,32,18,21,38,45,87,46,70,72,59,16,38,5,96,35,38,9,18,5
George Evans,ENG,Goalkeeper,Millwall,0.0,2005,4,4,360,13,68,45,49,18,21,38,45,34,97,94,19,7,71,86,73,80,35,2,14,80,57
George Long,ENG,Goalkeeper,Norwich City,0.0,1993,9,8,765,10,82,49,26,91,87,96,45,82,11,15,78,91,16,66,27,69,95,9,10,11,24
Giacomo Drago,ITA,Goalkeeper,Südtirol,0.0,2001,5,5,450,13,82,68,11,76,84,38,45,79,17,16,25,95,33,38,73,83,35,18,19,39,78
Giacomo Poluzzi,ITA,Goalkeeper,Südtirol,0.0,1988,18,18,1620,29,41,26,43,79,64,89,97,60,92,82,37,43,80,88,67,65,93,21,16,86,51
