Player,Nation,General Position,Team,Age,Born,Matches Played,Starts,Minutes Played,Goals Against,Shots on Target Against,Saves,Clean Sheets,Penalty Kicks Attempted,Penalty Kicks Allowed,Penalty Kicks Saved,Penalty Kicks Missed,Post-Shot Expected Goals,Launched Passes Completed,Launched Passes Attempted,Passes Attempted (GK),Through Balls,Goal Kicks Attempted,Crosses Opposed,Crosses Stopped,Sweeper Actions,Penalties Winner,Efficiency,% Saves,% Long Passes,% Crosses Stopped
Marko Gudžulić,SRB,Goalkeeper,Estrela,0.0,2002,2,2,180,35,60,59,86,94,21,99,45,45,92,96,57,35,91,90,96,25,99,18,39,34,92
Marko Ilić,SRB,Goalkeeper,Kortrijk,0.0,1998,5,5,425,16,89,91,11,18,21,38,45,92,80,57,10,84,32,42,61,49,35,82,56,87,67
Martin Delavallée,BEL,Goalkeeper,Charleroi,0.0,2004,8,8,720,28,91,93,26,18,21,38,45,82,84,64,68,97,36,29,40,76,35,77,67,85,51
Martín Campaña,URU,Goalkeeper,uy Peñarol,36.0,1989,3,3,270,87,54,81,94,18,21,38,45,9,77,77,1,3,69,89,88,6,35,50,92,47,74
Martín Silva,URU,Goalkeeper,py Libertad,42.0,1983,1,1,90,13,44,15,11,18,21,38,45,91,21,9,10,7,97,14,5,90,35,66,6,84,5
Matheus,BRA,Goalkeeper,Ajax,0.0,1992,26,26,2340,63,22,27,78,48,56,38,45,20,24,33,79,77,41,19,73,75,35,30,53,23,85
Matheus Donelli,BRA,Goalkeeper,Corinthians,23.0,2002,5,5,450,56,36,39,38,76,84,38,45,37,15,7,15,45,59,15,38,21,35,41,48,71,56
Matheus Teixeira,BRA,Goalkeeper,Rio Ave,0.0,1999,1,0,15,97,0,0,11,18,21,38,45,0,0,84,98,0,97,1,5,6,35,50,0,0,5
Matt Freese,USA,Goalkeeper,NYCFC,26.0,1998,21,21,1890,48,56,68,56,40,48,38,45,51,7,7,52,94,14,32,55,74,35,55,72,12,64
Matt Ingram,ENG,Goalkeeper,Oxford United,0.0,1993,1,1,90,3,76,15,11,18,21,38,45,97,21,67,76,96,85,92,5,6,35,15,1,5,5
Matteo Pisseri,ITA,Goalkeeper,Cesena,0.0,1991,11,11,990,33,44,37,71,50,21,92,45,55,16,22,25,92,65,61,52,71,91,23,26,24,47
Matthieu Epolo,BEL,Goalkeeper,Standard Liège,0.0,2004,19,18,1665,60,79,87,80,40,21,87,45,61,83,86,26,25,70,66,68,53,83,85,82,44,67
Mattijs Branderhorst,NED,Goalkeeper,Fortuna Sittard,0.0,1993,28,28,2520,42,67,70,71,45,54,38,45,62,68,83,27,70,70,71,95,50,35,59,57,26,94
Matías Borgogno,ARG,Goalkeeper,San Martín de San Juan,26.0,1998,19,19,1710,59,34,39,41,40,48,38,45,40,91,90,31,4,78,57,84,45,35,53,51,64,80
Matías Mansilla,ARG,Goalkeeper,ar Estudiantes–LP,29.0,1996,24,24,2160,63,21,22,74,68,67,84,45,27,54,46,10,54,74,62,57,56,79,43,36,62,52
Matías Tagliamonte,ARG,Goalkeeper,Unión,27.0,1998,5,5,450,93,8,15,92,76,21,98,45,8,58,62,3,45,59,62,73,21,98,82,81,46,71
Max O'Leary,IRL,Goalkeeper,Bristol City,0.0,1996,46,46,4140,56,34,37,43,38,45,38,45,41,65,78,55,74,18,30,57,86,35,47,46,31,69
Maxence Prevot,FRA,Goalkeeper,OH Leuven,0.0,1997,1,1,90,70,76,89,11,18,21,38,45,96,99,97,91,81,76,99,96,59,35,99,86,97,72
Maxime Crépeau,CAN,Goalkeeper,Portland Timbers,31.0,1994,12,12,1080,45,76,81,49,18,21,38,45,53,57,49,70,77,42,18,29,48,35,46,71,62,41
Maxime Delanghe,BEL,Goalkeeper,Cercle Brugge,0.0,2001,21,21,1881,48,50,49,65,61,61,87,45,58,63,90,20,5,44,34,14,84,83,66,46,11,16
Michael Brouwer,NED,Goalkeeper,Utrecht,0.0,1993,3,3,270,94,21,59,94,89,92,38,45,32,77,88,60,39,76,96,5,74,35,97,95,24,5
Michael Collodi,USA,Goalkeeper,FC Dallas,24.0,2001,2,2,180,70,14,15,86,18,21,38,45,45,14,19,71,89,9,46,29,98,35,83,39,19,29
Michael Cooper,ENG,Goalkeeper,Sheffield Utd,0.0,1999,43,43,3870,82,20,36,84,57,58,77,45,17,79,70,84,61,24,57,89,50,71,70,80,64,87
Michael Verrips,NED,Goalkeeper,Dender,0.0,1996,27,27,2336,31,74,76,54,84,89,38,45,79,77,73,24,11,55,81,52,12,35,74,54,54,38
Michele Cerofolini,ITA,Goalkeeper,Frosinone,0.0,1999,36,36,3240,57,47,46,43,68,64,89,45,47,49,69,66,39,51,76,55,28,86,63,51,20,43
Mickey van der Hart,NED,Goalkeeper,Heerenveen,0.0,1994,19,18,1695,22,87,85,30,65,74,38,45,88,51,56,97,58,4,22,35,83,35,81,51,38,49
Miguel Jiménez Ponce,MEX,Goalkeeper,Puebla,0.0,1990,24,24,2160,25,72,65,32,82,67,96,45,68,66,86,8,13,96,94,50,20,95,26,27,21,28
Miguel Ortega,MEX,Goalkeeper,Tijuana,0.0,1995,3,3,270,13,54,26,11,89,92,38,45,87,57,31,90,29,9,15,45,74,35,40,10,88,65
Mika,POR,Goalkeeper,Moreirense,0.0,1991,1,0,3,97,0,0,100,18,21,38,45,0,0,0,99,0,0,0,5,6,35,50,0,0,0
Mike Hauptmeijer,NED,Goalkeeper,Zwolle,0.0,1997,4,4,360,35,44,35,11,82,21,38,100,49,81,78,63,85,79,95,94,15,99,21,22,55,84
Mike Penders,BEL,Goalkeeper,Genk,0.0,2005,11,11,989,84,11,20,71,50,58,38,45,20,72,43,87,31,13,19,85,15,35,80,74,91,91
Mirko Pigliacelli,ITA,Goalkeeper,Catanzaro,0.0,1993,38,38,3420,57,41,49,68,59,64,38,92,44,66,47,96,16,6,73,68,63,74,59,61,83,63
Mohamed Koné,CIV,Goalkeeper,Charleroi,0.0,2002,21,21,1890,70,28,36,56,74,71,87,45,35,76,59,77,55,8,24,88,82,83,70,63,78,93
Mouhamadou Sarr,SEN,Goalkeeper,Spezia,0.0,1997,4,4,360,70,35,45,49,18,21,38,45,19,79,74,18,12,45,25,90,80,35,40,70,55,95
Nahuel Guzmán,ARG,Goalkeeper,UANL,0.0,1986,28,28,2519,77,33,47,61,72,71,38,94,30,73,38,74,30,52,21,34,78,79,74,75,94,49
Nahuel Losada,ARG,Goalkeeper,Lanús,32.0,1993,18,18,1620,87,30,52,81,79,64,89,97,22,50,40,44,85,16,64,92,72,93,88,87,65,92
Nelson Insfrán,ARG,Goalkeeper,Gimnasia–LP,30.0,1995,16,16,1440,83,36,55,86,74,51,96,45,39,82,77,29,17,62,86,73,16,95,90,82,60,58
Niccolò Chiorra,ITA,Goalkeeper,Carrarese,0.0,2001,2,1,158,5,63,8,11,18,21,38,45,92,5,6,41,16,46,10,5,29,35,5,0,4,5
Nicholas Hagen,GUA,Goalkeeper,Columbus Crew,28.0,1996,3,3,270,1,98,93,11,18,21,38,45,99,0,0,8,64,28,5,45,74,35,19,12,0,84
Nicholas Hansen,DEN,Goalkeeper,Colorado Rapids,24.0,2001,10,10,900,41,66,71,59,87,84,93,45,61,58,85,48,35,62,37,92,94,92,55,64,15,95
Nick Gillekens,BEL,Goalkeeper,Westerlo,0.0,1995,1,1,90,3,99,99,11,18,21,38,45,99,94,88,86,96,85,97,5,59,35,98,68,82,5
Nick Olij,NED,Goalkeeper,Sparta R'dam,0.0,1995,34,34,3060,50,57,66,34,63,67,80,45,53,90,72,95,61,14,81,89,40,74,60,66,88,80
Nick Shinton,BEL,Goalkeeper,Beerschot,0.0,2001,21,21,1845,20,90,91,29,76,84,38,45,88,45,71,81,45,24,87,32,73,35,75,54,14,23
Nico Mantl,GER,Goalkeeper,Arouca,0.0,2000,29,29,2610,37,49,44,47,85,89,38,45,59,40,25,52,65,57,69,55,77,35,38,34,77,47
Nicola Ravaglia,ITA,Goalkeeper,Carrarese,0.0,1988,2,1,158,23,63,51,11,95,96,38,45,92,88,91,21,4,82,41,34,29,35,94,22,49,38
Nicolas Schmid,AUT,Goalkeeper,Portsmouth,0.0,1997,35,35,3090,41,51,54,45,37,43,38,45,57,95,98,75,4,37,43,21,97,35,46,53,28,19
Nordin Bakker,NED,Goalkeeper,Almere City,0.0,1997,34,34,3050,16,83,77,41,18,21,38,45,74,92,96,71,43,66,76,87,88,35,17,36,31,80
Nordin Jackers,BEL,Goalkeeper,Club Brugge,0.0,1997,1,0,31,4,99,98,11,18,21,38,45,95,96,41,99,99,0,1,99,6,35,5,40,99,99
Novak Mićović,SRB,Goalkeeper,LA Galaxy,23.0,2001,13,13,1170,23,44,24,29,18,21,38,45,76,12,35,47,37,35,26,73,16,35,46,14,6,82
Nícolas Andrade,BRA,Goalkeeper,Pisa,0.0,1988,1,1,90,70,44,59,11,18,21,38,45,12,62,74,30,0,9,3,5,90,35,21,75,34,5
Oliver Christensen,DEN,Goalkeeper,Salernitana,0.0,1999,16,16,1440,77,18,23,74,18,21,38,45,25,76,75,48,52,55,72,86,69,35,64,57,50,79
Oliver Dovin,SWE,Goalkeeper,Coventry City,0.0,2002,28,28,2467,62,25,33,56,38,45,38,45,35,35,41,69,17,30,39,23,75,35,59,63,36,23
Orlando Gil,PAR,Goalkeeper,San Lorenzo,25.0,2000,19,19,1710,90,11,28,91,18,21,38,45,9,65,74,9,11,81,61,41,14,35,68,90,36,37
Ortwin De Wolf,BEL,Goalkeeper,Mechelen,0.0,1997,30,30,2700,45,68,79,59,68,77,38,45,67,50,48,77,81,67,72,80,43,35,77,73,51,71
Oscar Jiménez,MEX,Goalkeeper,León,0.0,1988,8,8,720,42,81,83,26,18,21,38,45,53,70,49,44,71,83,27,73,32,35,43,69,83,82
Pablo Lara,MEX,Goalkeeper,UNAM,0.0,2005,7,7,630,48,64,74,56,18,21,38,45,30,62,60,46,33,78,14,50,96,35,20,76,56,73
Pablo Sisniega,MEX,Goalkeeper,San Diego FC,30.0,1995,4,4,360,83,19,45,49,82,88,38,45,19,1,3,80,96,2,4,90,90,35,77,92,10,98
Paolo Vismara,ITA,Goalkeeper,Sampdoria,0.0,2003,10,7,753,20,90,85,84,57,21,96,45,75,24,60,43,55,60,68,85,20,95,28,36,8,78
Patrick Schulte,USA,Goalkeeper,Columbus Crew,24.0,2001,17,17,1530,44,29,23,26,43,51,38,45,48,12,13,82,72,33,7,12,86,35,38,26,26,15
Patrick Sequeira,CRC,Goalkeeper,Casa Pia,0.0,1999,32,32,2880,49,73,81,43,79,82,38,92,54,36,59,67,81,38,62,84,42,74,60,73,16,78
Patrik Gunnarsson,ISL,Goalkeeper,Kortrijk,0.0,2000,11,11,922,32,27,18,24,18,21,38,45,63,85,80,40,88,67,86,80,38,35,31,14,61,63
Pau López,ESP,Goalkeeper,Toluca,0.0,1994,10,10,900,47,33,35,75,18,21,38,45,16,18,17,88,48,71,15,23,73,35,10,43,41,31
Paul Nardi,FRA,Goalkeeper,QPR,0.0,1994,45,45,4050,41,38,36,38,45,54,38,45,53,52,63,75,57,32,60,13,51,35,38,32,33,11
Pedro Gallese,PER,Goalkeeper,Orlando City,35.0,1990,23,23,2070,44,52,54,70,59,69,38,45,62,51,36,16,11,37,63,43,67,35,66,50,76,38
Pierce Charles,NIR,Goalkeeper,Sheffield Weds,0.0,2005,8,8,720,51,35,28,11,57,21,96,45,72,84,59,92,71,18,45,89,32,95,89,25,90,90
Plamen Andreev,BUL,Goalkeeper,Feyenoord,0.0,2004,1,1,90,13,44,15,11,98,98,38,45,59,62,35,91,20,1,1,73,100,35,5,6,90,97
Przemysław Tytoń,POL,Goalkeeper,Twente,0.0,1987,3,3,270,1,94,59,11,18,21,38,45,97,69,39,85,81,40,22,18,90,35,3,3,91,22
Rafael Cabral,BRA,Goalkeeper,Real Salt Lake,35.0,1990,24,24,2160,51,49,47,49,78,67,92,45,58,37,28,92,32,65,18,11,83,90,72,45,63,12
Rafael Pires,BRA,Goalkeeper,br São Paulo,36.0,1989,23,23,2070,70,28,38,70,68,69,38,94,33,14,23,7,9,57,67,21,42,79,68,68,15,16
Randall Rodríguez,URU,Goalkeeper,Vélez Sarsfield,21.0,2003,1,1,90,0,98,89,11,98,98,38,45,99,42,74,37,81,59,14,73,6,35,2,6,10,89
Remko Pasveer,NED,Goalkeeper,Ajax,0.0,1983,24,24,2160,76,33,47,82,18,21,38,45,37,83,57,95,69,13,23,78,66,35,77,77,89,85
Ricardo Batista,POR,Goalkeeper,Casa Pia,0.0,1986,1,1,90,70,5,2,11,98,98,38,45,12,3,1,76,20,3,14,5,90,35,21,6,95,5
Ricardo Gutiérrez,MEX,Goalkeeper,Mazatlán,0.0,1997,1,0,45,97,99,99,11,18,21,38,45,59,42,27,42,7,40,6,5,6,35,99,98,74,5
Ricardo Velho,POR,Goalkeeper,Farense,0.0,1998,28,28,2520,40,60,66,41,82,85,38,94,61,74,77,35,48,87,77,82,50,79,50,54,45,72
Riccardo Gagno,ITA,Goalkeeper,Modena,0.0,1997,37,37,3330,49,30,27,36,55,56,80,45,37,72,75,44,29,69,88,93,17,74,28,31,46,87
Robin Roefs,NED,Goalkeeper,NEC Nijmegen,0.0,2003,32,32,2880,47,68,79,60,37,43,38,45,65,67,81,86,62,47,59,92,76,35,77,73,29,92
Rocco Ríos Novo,ARG,Goalkeeper,Inter Miami,23.0,2002,6,3,430,64,10,7,78,18,21,38,45,28,46,10,91,60,12,30,25,33,35,50,19,98,27
Rodolfo Cota,MEX,Goalkeeper,América,0.0,1987,6,5,495,84,16,27,90,18,21,38,45,8,14,8,77,27,30,2,22,64,35,36,80,65,53
Rodrigo Morínigo,PAR,Goalkeeper,py Libertad,26.0,1998,5,5,450,89,29,59,92,18,21,38,45,11,95,89,21,7,85,85,12,30,35,77,91,82,11
Rodrigo Rey,ARG,Goalkeeper,Independiente,34.0,1991,19,19,1710,79,15,24,73,65,74,38,45,22,59,40,37,55,42,30,35,17,35,66,79,83,45
Rodrigo Saracho,ARG,Goalkeeper,bo San Antonio Bulo Bulo,31.0,1994,6,6,540,6,98,97,11,68,77,38,45,96,90,95,23,10,99,94,59,48,35,34,43,37,37
Roman Bürki,SUI,Goalkeeper,St. Louis,34.0,1990,15,15,1350,22,89,89,38,76,84,38,45,82,69,58,81,81,53,25,38,67,35,62,58,69,50
Roman Celentano,USA,Goalkeeper,FC Cincinnati,24.0,2000,25,25,2250,52,48,52,71,76,67,84,94,51,30,28,41,73,60,64,57,22,90,62,58,50,53
Rome-Jayden Owusu-Oduro,NED,Goalkeeper,AZ Alkmaar,0.0,2004,28,28,2520,54,15,9,61,55,45,84,94,25,49,52,51,24,11,21,66,25,88,24,16,45,81
Ronaldo,BRA,Goalkeeper,br Bahia,28.0,1996,7,7,558,81,38,53,61,65,21,97,45,25,32,37,72,47,36,46,87,93,96,82,74,37,88
Roy Kortsmit,NED,Goalkeeper,NAC Breda,0.0,1992,1,1,90,3,44,2,11,98,98,38,45,98,99,97,57,2,3,29,96,90,35,34,0,93,97
Rubén Cordano,BOL,Goalkeeper,bo Bolívar,26.0,1998,2,2,180,13,93,89,11,18,21,38,45,49,21,32,96,95,40,11,29,6,35,3,39,21,51
Rui Encarnação,POR,Goalkeeper,Nacional,0.0,1998,2,1,135,5,67,15,11,100,100,38,45,85,28,21,18,3,16,36,5,74,35,2,3,54,5
Rui Silva,POR,Goalkeeper,Sporting CP,0.0,1994,17,17,1530,83,3,4,70,81,87,38,45,12,15,10,8,20,28,17,50,84,35,57,34,58,68
Salvatore Sirigu,ITA,Goalkeeper,Palermo,0.0,1987,3,3,270,87,7,7,94,18,21,38,45,4,42,27,57,7,11,40,18,18,35,14,64,74,19
Samuel Soares,POR,Goalkeeper,Benfica,0.0,2002,2,2,180,97,8,15,97,94,21,99,45,5,3,3,2,89,21,2,73,25,99,93,86,43,96
Samuele Perisan,ITA,Goalkeeper,Sampdoria,0.0,1997,1,1,57,97,2,6,11,18,21,38,45,3,25,36,2,74,90,98,92,6,35,87,98,22,74
Sean Johnson,USA,Goalkeeper,Toronto FC,36.0,1989,24,24,2160,45,67,73,49,68,77,38,45,77,27,34,36,40,63,34,29,45,35,89,65,30,34
Sebastian Breza,CAN,Goalkeeper,CF Montréal,27.0,1998,3,3,270,3,95,81,11,18,21,38,45,97,21,19,57,64,6,14,96,36,35,15,10,43,98
Sebastiano Desplanches,ITA,Goalkeeper,Palermo,0.0,2003,21,20,1854,65,31,42,56,40,48,38,45,14,37,25,69,86,29,59,47,68,35,24,70,65,43
Sebastián Britos,URU,Goalkeeper,pe Universitario,37.0,1988,6,6,540,87,60,86,65,18,21,38,45,32,88,84,4,20,95,86,29,87,35,91,93,68,21
Sebastián Jurado,MEX,Goalkeeper,FC Juárez,0.0,1997,21,21,1890,40,49,45,47,52,61,38,45,49,27,47,61,23,35,34,32,32,35,28,39,16,35
Sebastián Meza,ARG,Goalkeeper,Huracán,25.0,2000,3,3,270,25,21,7,65,89,92,38,45,40,16,42,14,73,9,33,45,36,35,8,8,8,54
Senne Lammens,BEL,Goalkeeper,Antwerp,0.0,2002,30,30,2700,64,85,92,45,76,54,96,45,65,54,47,83,91,17,42,89,39,96,91,84,62,93
Seny Dieng,SEN,Goalkeeper,Middlesbrough,0.0,1994,17,17,1530,52,10,6,56,18,21,38,45,20,6,8,61,78,14,55,50,76,35,17,16,8,47
Sergio Rochet,URU,Goalkeeper,Internacional,32.0,1993,5,5,405,92,58,89,81,18,21,38,45,21,13,44,38,93,23,77,13,6,35,94,95,6,11
Simon Mignolet,BEL,Goalkeeper,Club Brugge,0.0,1988,30,30,2669,57,25,26,54,59,61,80,45,42,59,29,77,43,18,35,34,53,74,57,42,93,40
Simon Moore,ENG,Goalkeeper,Sunderland,0.0,1990,4,4,360,91,8,15,95,18,21,38,45,5,31,46,39,93,45,68,73,71,35,43,86,21,68
Simone Ghidotti,ITA,Goalkeeper,Sampdoria,0.0,2000,9,9,720,70,93,96,26,18,21,38,45,62,42,61,64,47,40,85,94,32,35,92,91,21,89
Simão Bertelli,BRA,Goalkeeper,AVS Futebol,0.0,1993,11,11,990,43,82,82,34,84,81,92,45,87,71,61,56,57,66,47,52,41,91,94,66,69,53
Sinan Bolat,TUR,Goalkeeper,Westerlo,0.0,1988,11,11,990,20,88,85,23,72,81,38,45,81,70,70,70,62,62,65,42,64,35,43,45,51,37
Solomon Brynn,ENG,Goalkeeper,Middlesbrough,0.0,2000,6,6,509,30,57,50,34,18,21,38,45,76,7,8,46,86,23,47,94,51,35,62,28,15,95
Stefan Frei,SUI,Goalkeeper,Seattle Sounders,39.0,1986,18,18,1620,61,28,38,65,68,77,38,45,25,24,24,31,48,53,20,33,28,35,38,65,34,48
Stefano Gori,ITA,Goalkeeper,Spezia,0.0,1996,23,23,2070,80,23,41,89,38,45,38,45,15,80,59,33,54,26,37,39,44,35,57,84,84,45
Stijn van Gassel,NED,Goalkeeper,NEC Nijmegen,0.0,1996,2,2,180,13,97,98,11,94,95,38,45,93,9,84,73,99,96,98,73,80,35,83,70,2,32
Thiago Cardozo,URU,Goalkeeper,Unión,28.0,1996,17,17,1526,70,24,30,56,72,67,38,97,28,34,41,11,65,60,50,43,19,86,60,59,34,43
Thomas Didillon,FRA,Goalkeeper,Willem II,0.0,1995,34,34,3060,27,84,83,29,72,81,38,45,82,89,85,55,42,78,89,79,17,35,72,59,67,59
Thomas Hasal,CAN,Goalkeeper,LAFC,26.0,1999,1,1,90,0,99,89,11,18,21,38,45,98,3,9,53,98,40,18,96,6,35,0,3,3,97
Thomas Kaminski,BEL,Goalkeeper,Luton Town,0.0,1992,45,45,3990,34,55,49,45,45,48,77,45,56,96,95,59,15,72,49,33,83,71,25,30,59,34
Thomas Vettorel,ITA,Goalkeeper,Cosenza,0.0,2000,2,1,124,10,55,20,11,96,97,38,45,83,51,48,41,17,74,3,5,93,35,13,8,52,5
Théo Defourny,BEL,Goalkeeper,Charleroi,0.0,1992,1,1,90,13,44,15,11,18,21,38,45,66,3,27,42,20,21,9,5,59,35,8,6,1,5
Tiago Volpi,BRA,Goalkeeper,Grêmio,34.0,1990,35,35,3150,58,64,74,52,61,71,38,45,64,85,64,70,23,55,67,64,53,35,86,72,87,60
Timon Wellenreuther,GER,Goalkeeper,Feyenoord,0.0,1995,29,29,2610,75,24,29,68,45,43,80,45,32,52,37,94,67,5,13,36,96,74,72,58,76,61
Tobe Leysen,BEL,Goalkeeper,OH Leuven,0.0,2002,29,29,2610,62,55,70,60,68,71,80,45,60,80,82,88,88,63,74,73,56,74,87,78,45,65
Tom Glover,AUS,Goalkeeper,Middlesbrough,0.0,1997,7,6,571,76,6,3,83,18,21,38,45,7,39,68,78,90,34,26,86,65,35,14,9,14,91
Tom Vandenberghe,BEL,Goalkeeper,Gent,0.0,1992,12,12,1080,15,79,69,32,48,56,38,45,83,71,55,43,91,19,49,84,29,35,31,27,76,83
Tomas Romero,SLV,Goalkeeper,NYCFC,24.0,2000,3,3,270,87,31,72,65,18,21,38,45,32,7,4,50,52,48,52,45,18,35,91,95,55,45
Tomás Durso,ARG,Goalkeeper,Atlé Tucumán,26.0,1999,11,11,990,33,50,40,34,84,58,92,99,71,78,74,32,59,74,24,52,77,97,55,24,53,65
Tomás Marchiori,ARG,Goalkeeper,ar Vélez Sarsfield,30.0,1995,24,24,2160,76,22,37,78,48,45,38,94,17,19,20,7,37,74,33,40,15,79,41,77,37,48
Tomáš Vaclík,CZE,Goalkeeper,Boavista,0.0,1989,12,12,1080,19,94,95,49,82,88,38,45,87,84,75,21,88,94,82,66,59,35,62,67,66,55
Tomé,POR,Goalkeeper,Boavista,0.0,2006,2,2,180,6,76,35,11,18,21,38,45,38,86,94,0,0,99,80,5,59,35,1,6,25,5
Vasilios Barkas,GRE,Goalkeeper,Utrecht,0.0,1994,31,31,2790,40,61,65,45,52,61,38,45,56,63,56,66,43,44,44,68,52,35,43,52,64,75
Vicente Reyes,CHI,Goalkeeper,Norwich City,0.0,2003,4,3,271,9,41,7,11,18,21,38,45,85,6,5,22,79,5,36,18,96,35,9,2,8,19
Viktor Johansson,SWE,Goalkeeper,Stoke City,0.0,1998,46,46,4140,44,62,70,59,55,54,77,91,70,48,69,79,69,26,79,81,94,79,80,66,20,70
Vincenzo Fiorillo,ITA,Goalkeeper,Salernitana,0.0,1990,17,16,1366,27,52,38,22,59,69,38,45,62,56,56,32,22,87,74,66,27,35,21,18,48,58
Vladan Kovačević,BIH,Goalkeeper,Sporting CP,0.0,1998,6,6,540,80,9,10,65,18,21,38,45,8,3,2,6,29,2,8,29,36,35,19,49,64,58
Václav Hladký,CZE,Goalkeeper,Burnley,0.0,1990,1,1,90,97,44,89,97,18,21,38,45,2,9,14,87,52,3,40,96,6,35,66,98,10,96
Walter,BRA,Goalkeeper,Mirassol,37.0,1987,9,9,810,90,72,92,81,55,21,94,45,54,33,35,60,92,21,96,64,18,93,97,93,39,39
Walter Benítez,ARG,Goalkeeper,PSV Eindhoven,0.0,1993,34,34,3015,59,15,11,54,43,51,38,45,31,44,16,87,42,10,10,38,78,35,38,21,92,69
Warleson,BRA,Goalkeeper,Cercle Brugge,0.0,1996,10,9,817,17,82,71,11,18,21,38,45,95,93,93,28,4,32,12,33,98,35,92,25,54,56
Wessel Speel,NED,Goalkeeper,Minnesota Utd,23.0,2001,3,3,199,5,61,9,11,93,94,38,45,96,61,86,50,1,87,53,26,6,35,17,2,17,25
Will Norris,ENG,Goalkeeper,Portsmouth,0.0,1993,8,8,720,7,91,80,49,92,93,38,45,90,88,95,83,41,42,57,22,59,35,13,20,30,19
Williams Barlasina,ARG,Goalkeeper,Aldosivi,27.0,1998,6,6,540,19,70,59,11,18,21,38,45,70,46,38,4,68,69,79,73,13,35,17,21,63,63
Wéverton,BRA,Goalkeeper,br Palmeiras,37.0,1987,20,20,1800,82,17,24,82,63,61,87,45,15,31,61,31,30,46,39,61,55,83,62,69,11,68
Yanick van Osch,NED,Goalkeeper,RKC Waalwijk,0.0,1997,3,3,270,3,98,98,11,89,92,38,45,99,96,93,87,39,96,99,73,36,35,86,32,74,29
Yohei Takaoka,JPN,Goalkeeper,Vancouver W'caps,29.0,1996,24,24,2160,63,24,23,82,68,67,84,45,29,26,21,62,44,35,31,40,81,79,46,42,49,49
Zack Steffen,USA,Goalkeeper,Colorado Rapids,30.0,1995,14,14,1260,31,90,92,56,18,21,38,45,86,64,77,51,78,61,81,62,72,35,88,68,31,50
Éverson,BRA,Goalkeeper,Atlético Mineiro,35.0,1990,14,14,1260,70,40,59,86,18,21,38,45,39,67,55,82,58,5,27,29,92,35,75,80,72,36
Óscar Ustari,ARG,Goalkeeper,Inter Miami,39.0,1986,17,17,1362,30,74,75,27,18,21,38,45,58,48,15,88,92,27,22,23,93,35,21,52,96,28
