Team,League,Game Week,Possession,Passing Accuracy,Shots on Target,Saves
Celta Vigo,Spanish La Liga,J6,47%,464 of 541 — 86%,5 of 14 — 36%,0 of 1 — 0%
Betis,Spanish La Liga,J6,53%,89% — 535 of 602,14% — 1 of 7,80% — 4 of 5
Elche,Spanish La Liga,J3,67%,527 of 610 — 86%,5 of 16 — 31%,1 of 1 — 100%
Levante,Spanish La Liga,J3,33%,78% — 237 of 304,9% — 1 of 11,60% — 3 of 5
Valencia,Spanish La Liga,J3,57%,359 of 458 — 78%,4 of 7 — 57%,1 of 1 — 100%
Getafe,Spanish La Liga,J3,43%,77% — 265 of 345,9% — 1 of 11,25% — 1 of 4
Alavés,Spanish La Liga,J3,40%,316 of 398 — 79%,1 of 4 — 25%,5 of 6 — 83%
Atlético Madrid,Spanish La Liga,J3,60%,82% — 491 of 599,40% — 6 of 15,100% — 1 of 1
Oviedo,Spanish La Liga,J3,43%,353 of 437 — 81%,1 of 8 — 13%,6 of 6 — 100%
Real Sociedad,Spanish La Liga,J3,57%,82% — 478 of 584,33% — 6 of 18,0% — 0 of 1
Girona,Spanish La Liga,J3,59%,393 of 490 — 80%,5 of 20 — 25%,2 of 4 — 50%
Sevilla,Spanish La Liga,J3,41%,78% — 270 of 345,31% — 4 of 13,100% — 5 of 5
Real Madrid,Spanish La Liga,J3,58%,502 of 577 — 87%,7 of 17 — 41%,2 of 3 — 66%
Mallorca,Spanish La Liga,J3,42%,77% — 316 of 411,33% — 3 of 9,71% — 5 of 7
Bologna,Italian Serie A,J2,37%,196 of 296 — 66%,2 of 15 — 13%,2 of 2 — 100%
Como,Italian Serie A,J2,63%,82% — 410 of 498,15% — 2 of 13,50% — 1 of 2
Celta Vigo,Spanish La Liga,J3,64%,680 of 777 — 88%,2 of 10 — 20%,2 of 3 — 66%
Villarreal,Spanish La Liga,J3,36%,79% — 342 of 431,38% — 3 of 8,50% — 1 of 2
Betis,Spanish La Liga,J3,50%,397 of 491 — 81%,2 of 9 — 22%,5 of 6 — 83%
Athletic Club,Spanish La Liga,J3,50%,82% — 400 of 487,40% — 6 of 15,50% — 1 of 2
Espanyol,Spanish La Liga,J3,46%,341 of 446 — 76%,4 of 10 — 40%,3 of 3 — 100%
Osasuna,Spanish La Liga,J3,54%,80% — 426 of 530,30% — 3 of 10,75% — 3 of 4
Rayo Vallecano,Spanish La Liga,J3,44%,272 of 383 — 71%,6 of 12 — 50%,2 of 2 — 100%
Barcelona,Spanish La Liga,J3,56%,81% — 393 of 485,18% — 2 of 11,83% — 5 of 6
Sevilla,Spanish La Liga,J4,53%,359 of 434 — 83%,3 of 7 — 43%,0 of 2 — 0%
Elche,Spanish La Liga,J4,47%,81% — 309 of 382,40% — 2 of 5,33% — 1 of 3
Getafe,Spanish La Liga,J4,48%,297 of 390 — 76%,3 of 10 — 30%,1 of 1 — 100%
Oviedo,Spanish La Liga,J4,52%,79% — 337 of 425,20% — 1 of 5,33% — 1 of 3
Real Sociedad,Spanish La Liga,J4,63%,478 of 582 — 82%,3 of 22 — 14%,4 of 6 — 66%
Real Madrid,Spanish La Liga,J4,37%,75% — 253 of 337,38% — 6 of 16,100% — 3 of 3
Athletic Club,Spanish La Liga,J4,58%,406 of 528 — 77%,3 of 12 — 25%,2 of 2 — 100%
Alavés,Spanish La Liga,J4,42%,70% — 268 of 385,50% — 2 of 4,100% — 3 of 3
Atlético Madrid,Spanish La Liga,J4,60%,578 of 657 — 88%,3 of 8 — 38%,1 of 1 — 100%
Villarreal,Spanish La Liga,J4,40%,84% — 363 of 433,13% — 1 of 8,33% — 1 of 3
Celta Vigo,Spanish La Liga,J4,59%,589 of 675 — 87%,6 of 20 — 30%,7 of 8 — 87%
Girona,Spanish La Liga,J4,41%,82% — 381 of 466,62% — 8 of 13,100% — 6 of 6
Levante,Spanish La Liga,J4,33%,214 of 299 — 72%,2 of 5 — 40%,7 of 9 — 77%
Betis,Spanish La Liga,J4,67%,85% — 513 of 605,32% — 9 of 28,0% — 0 of 2
Osasuna,Spanish La Liga,J4,36%,254 of 338 — 75%,6 of 9 — 67%,6 of 6 — 100%
Rayo Vallecano,Spanish La Liga,J4,64%,84% — 505 of 599,32% — 6 of 19,66% — 4 of 6
Barcelona,Spanish La Liga,J4,71%,644 of 719 — 90%,10 of 24 — 42%,1 of 1 — 100%
Valencia,Spanish La Liga,J4,29%,67% — 198 of 295,50% — 1 of 2,40% — 4 of 10
Espanyol,Spanish La Liga,J4,38%,260 of 333 — 78%,2 of 8 — 25%,8 of 9 — 88%
Mallorca,Spanish La Liga,J4,62%,83% — 453 of 547,39% — 9 of 23,0% — 0 of 2
Betis,Spanish La Liga,J5,50%,420 of 520 — 81%,6 of 21 — 29%,4 of 5 — 80%
Real Sociedad,Spanish La Liga,J5,50%,78% — 409 of 525,45% — 5 of 11,66% — 4 of 6
Girona,Spanish La Liga,J5,35%,270 of 330 — 82%,1 of 7 — 14%,2 of 6 — 33%
Levante,Spanish La Liga,J5,65%,90% — 550 of 609,43% — 6 of 14,100% — 1 of 1
Real Madrid,Spanish La Liga,J5,72%,727 of 790 — 92%,5 of 16 — 31%,1 of 1 — 100%
Espanyol,Spanish La Liga,J5,28%,81% — 245 of 302,13% — 1 of 8,60% — 3 of 5
Villarreal,Spanish La Liga,J5,66%,470 of 555 — 85%,8 of 26 — 31%,2 of 2 — 100%
Osasuna,Spanish La Liga,J5,34%,77% — 222 of 290,40% — 2 of 5,75% — 6 of 8
Alavés,Spanish La Liga,J5,49%,337 of 444 — 76%,4 of 7 — 57%,1 of 3 — 33%
Sevilla,Spanish La Liga,J5,51%,79% — 367 of 467,33% — 3 of 9,100% — 4 of 4
Valencia,Spanish La Liga,J5,44%,326 of 419 — 78%,5 of 13 — 38%,5 of 5 — 100%
Athletic Club,Spanish La Liga,J5,56%,80% — 428 of 532,45% — 5 of 11,60% — 3 of 5
Rayo Vallecano,Spanish La Liga,J5,58%,487 of 588 — 83%,5 of 15 — 33%,4 of 5 — 80%
Celta Vigo,Spanish La Liga,J5,42%,76% — 318 of 421,56% — 5 of 9,80% — 4 of 5
Mallorca,Spanish La Liga,J5,42%,353 of 438 — 81%,3 of 8 — 38%,5 of 6 — 83%
Atlético Madrid,Spanish La Liga,J5,58%,85% — 509 of 599,55% — 6 of 11,66% — 2 of 3
Elche,Spanish La Liga,J5,60%,556 of 634 — 88%,5 of 15 — 33%,4 of 4 — 100%
Oviedo,Spanish La Liga,J5,40%,80% — 335 of 418,33% — 4 of 12,80% — 4 of 5
Barcelona,Spanish La Liga,J5,70%,693 of 775 — 89%,7 of 16 — 44%,2 of 2 — 100%
Getafe,Spanish La Liga,J5,30%,68% — 226 of 332,67% — 2 of 3,57% — 4 of 7
Espanyol,Spanish La Liga,J6,56%,401 of 517 — 78%,8 of 21 — 38%,0 of 2 — 0%
Valencia,Spanish La Liga,J6,44%,76% — 307 of 402,40% — 2 of 5,75% — 6 of 8
Athletic Club,Spanish La Liga,J6,66%,557 of 668 — 83%,5 of 17 — 29%,2 of 3 — 66%
Girona,Spanish La Liga,J6,34%,73% — 248 of 338,50% — 3 of 6,80% — 4 of 5
Levante,Spanish La Liga,J6,38%,382 of 439 — 87%,2 of 11 — 18%,6 of 9 — 66%
Real Madrid,Spanish La Liga,J6,62%,90% — 654 of 725,39% — 9 of 23,50% — 1 of 2
Sevilla,Spanish La Liga,J6,65%,557 of 651 — 86%,2 of 16 — 13%,3 of 5 — 60%
Villarreal,Spanish La Liga,J6,35%,79% — 280 of 355,42% — 5 of 12,50% — 1 of 2
Getafe,Spanish La Liga,J6,46%,234 of 344 — 68%,1 of 7 — 14%,3 of 4 — 75%
Alavés,Spanish La Liga,J6,54%,71% — 284 of 402,40% — 4 of 10,0% — 0 of 1
Atlético Madrid,Spanish La Liga,J6,61%,543 of 633 — 86%,8 of 20 — 40%,1 of 3 — 33%
Rayo Vallecano,Spanish La Liga,J6,39%,78% — 322 of 412,33% — 3 of 9,62% — 5 of 8
Real Sociedad,Spanish La Liga,J6,63%,470 of 598 — 79%,3 of 17 — 18%,3 of 3 — 100%
Mallorca,Spanish La Liga,J6,37%,72% — 249 of 344,43% — 3 of 7,66% — 2 of 3
Osasuna,Spanish La Liga,J6,40%,311 of 410 — 76%,2 of 9 — 22%,3 of 4 — 75%
Elche,Spanish La Liga,J6,60%,84% — 523 of 623,33% — 4 of 12,50% — 1 of 2
Oviedo,Spanish La Liga,J6,22%,147 of 232 — 63%,3 of 7 — 43%,7 of 10 — 70%
Barcelona,Spanish La Liga,J6,78%,90% — 749 of 833,45% — 10 of 22,66% — 2 of 3
Girona,Spanish La Liga,J7,59%,483 of 569 — 85%,3 of 12 — 25%,5 of 5 — 100%
Espanyol,Spanish La Liga,J7,41%,80% — 313 of 390,25% — 5 of 20,100% — 3 of 3
Getafe,Spanish La Liga,J7,53%,245 of 383 — 64%,4 of 11 — 36%,2 of 3 — 66%
Levante,Spanish La Liga,J7,47%,60% — 200 of 334,27% — 3 of 11,75% — 3 of 4
Atlético Madrid,Spanish La Liga,J7,38%,260 of 347 — 75%,6 of 12 — 50%,0 of 2 — 0%
Real Madrid,Spanish La Liga,J7,62%,86% — 493 of 575,33% — 2 of 6,33% — 2 of 6
Mallorca,Spanish La Liga,J7,39%,269 of 362 — 74%,2 of 12 — 17%,3 of 3 — 100%
Alavés,Spanish La Liga,J7,61%,82% — 464 of 564,25% — 3 of 12,50% — 1 of 2
Villarreal,Spanish La Liga,J7,43%,328 of 423 — 78%,5 of 14 — 36%,4 of 4 — 100%
Athletic Club,Spanish La Liga,J7,57%,83% — 469 of 568,25% — 4 of 16,80% — 4 of 5
Rayo Vallecano,Spanish La Liga,J7,63%,436 of 549 — 79%,6 of 18 — 33%,0 of 1 — 0%
Sevilla,Spanish La Liga,J7,37%,67% — 214 of 319,25% — 1 of 4,100% — 6 of 6
Elche,Spanish La Liga,J7,61%,541 of 614 — 88%,7 of 16 — 44%,1 of 2 — 50%
Celta Vigo,Spanish La Liga,J7,39%,82% — 322 of 394,25% — 2 of 8,71% — 5 of 7
Barcelona,Spanish La Liga,J7,74%,717 of 798 — 90%,9 of 22 — 41%,1 of 2 — 50%
Real Sociedad,Spanish La Liga,J7,26%,75% — 211 of 282,29% — 2 of 7,77% — 7 of 9
Betis,Spanish La Liga,J7,50%,449 of 550 — 82%,6 of 12 — 50%,1 of 1 — 100%
Osasuna,Spanish La Liga,J7,50%,82% — 444 of 542,8% — 1 of 12,66% — 4 of 6
Valencia,Spanish La Liga,J7,56%,491 of 575 — 85%,4 of 15 — 27%,2 of 4 — 50%
Oviedo,Spanish La Liga,J7,44%,81% — 359 of 445,40% — 4 of 10,75% — 3 of 4
Osasuna,Spanish La Liga,J8,57%,354 of 496 — 71%,3 of 7 — 43%,1 of 2 — 50%
Getafe,Spanish La Liga,J8,43%,68% — 254 of 373,33% — 2 of 6,33% — 1 of 3
Oviedo,Spanish La Liga,J8,57%,449 of 543 — 83%,2 of 13 — 15%,3 of 5 — 60%
Levante,Spanish La Liga,J8,43%,79% — 321 of 407,36% — 5 of 14,100% — 2 of 2
Girona,Spanish La Liga,J8,46%,333 of 420 — 79%,4 of 4 — 100%,5 of 6 — 83%
Valencia,Spanish La Liga,J8,54%,81% — 408 of 502,32% — 6 of 19,50% — 2 of 4
Athletic Club,Spanish La Liga,J8,52%,403 of 493 — 82%,4 of 17 — 24%,1 of 2 — 50%
Mallorca,Spanish La Liga,J8,48%,80% — 370 of 463,33% — 2 of 6,75% — 3 of 4
Real Madrid,Spanish La Liga,J8,69%,683 of 749 — 91%,6 of 25 — 24%,1 of 2 — 50%
Villarreal,Spanish La Liga,J8,31%,80% — 269 of 336,22% — 2 of 9,66% — 4 of 6
Alavés,Spanish La Liga,J8,47%,351 of 445 — 79%,4 of 24 — 17%,2 of 3 — 66%
Elche,Spanish La Liga,J8,53%,85% — 421 of 496,50% — 3 of 6,50% — 2 of 4
Sevilla,Spanish La Liga,J8,40%,226 of 308 — 73%,4 of 12 — 33%,7 of 8 — 87%
Barcelona,Spanish La Liga,J8,60%,84% — 388 of 463,50% — 8 of 16,25% — 1 of 4
Real Sociedad,Spanish La Liga,J8,51%,357 of 459 — 78%,3 of 10 — 30%,1 of 2 — 50%
Rayo Vallecano,Spanish La Liga,J8,49%,78% — 350 of 449,29% — 2 of 7,100% — 3 of 3
Espanyol,Spanish La Liga,J8,51%,401 of 510 — 79%,4 of 13 — 31%,1 of 3 — 33%
Betis,Spanish La Liga,J8,49%,81% — 404 of 498,25% — 3 of 12,75% — 3 of 4
Celta Vigo,Spanish La Liga,J8,60%,690 of 775 — 89%,4 of 18 — 22%,1 of 1 — 100%
Atlético Madrid,Spanish La Liga,J8,40%,86% — 448 of 522,17% — 1 of 6,75% — 3 of 4
Oviedo,Spanish La Liga,J9,60%,496 of 574 — 86%,4 of 13 — 31%,8 of 10 — 80%
Espanyol,Spanish La Liga,J9,40%,77% — 294 of 382,53% — 10 of 19,100% — 4 of 4
Sevilla,Spanish La Liga,J9,58%,368 of 461 — 80%,4 of 13 — 31%,3 of 6 — 50%
Mallorca,Spanish La Liga,J9,42%,72% — 244 of 337,86% — 6 of 7,75% — 3 of 4
Barcelona,Spanish La Liga,J9,67%,630 of 710 — 89%,9 of 27 — 33%,3 of 4 — 75%
Girona,Spanish La Liga,J9,33%,81% — 277 of 344,36% — 4 of 11,77% — 7 of 9
Villarreal,Spanish La Liga,J9,40%,318 of 408 — 78%,3 of 7 — 43%,1 of 3 — 33%
Betis,Spanish La Liga,J9,60%,85% — 517 of 610,19% — 3 of 16,33% — 1 of 3
Atlético Madrid,Spanish La Liga,J9,58%,485 of 571 — 85%,9 of 18 — 50%,2 of 2 — 100%
Osasuna,Spanish La Liga,J9,42%,78% — 319 of 408,22% — 2 of 9,88% — 8 of 9
Elche,Spanish La Liga,J9,68%,548 of 647 — 85%,5 of 15 — 33%,1 of 1 — 100%
Athletic Club,Spanish La Liga,J9,32%,72% — 216 of 302,25% — 1 of 4,100% — 5 of 5
Celta Vigo,Spanish La Liga,J9,42%,319 of 416 — 77%,1 of 4 — 25%,6 of 7 — 85%
Real Sociedad,Spanish La Liga,J9,58%,83% — 473 of 572,41% — 7 of 17,0% — 0 of 1
Levante,Spanish La Liga,J9,54%,365 of 476 — 77%,5 of 17 — 29%,1 of 4 — 25%
Rayo Vallecano,Spanish La Liga,J9,46%,80% — 322 of 401,40% — 4 of 10,100% — 5 of 5
Getafe,Spanish La Liga,J9,25%,119 of 219 — 54%,1 of 7 — 14%,9 of 10 — 90%
Real Madrid,Spanish La Liga,J9,75%,86% — 577 of 672,43% — 10 of 23,100% — 1 of 1
Alavés,Spanish La Liga,J9,63%,461 of 563 — 82%,3 of 13 — 23%,2 of 2 — 100%
Valencia,Spanish La Liga,J9,37%,69% — 229 of 332,40% — 2 of 5,100% — 3 of 3
Real Sociedad,Spanish La Liga,J10,40%,227 of 340 — 67%,2 of 4 — 50%,0 of 1 — 0%
Sevilla,Spanish La Liga,J10,60%,75% — 385 of 513,17% — 1 of 6,50% — 1 of 2
Girona,Spanish La Liga,J10,65%,510 of 597 — 85%,4 of 6 — 67%,2 of 4 — 50%
Oviedo,Spanish La Liga,J10,35%,76% — 248 of 325,44% — 4 of 9,75% — 3 of 4
Espanyol,Spanish La Liga,J10,32%,225 of 306 — 74%,7 of 16 — 44%,4 of 4 — 100%
Elche,Spanish La Liga,J10,68%,85% — 546 of 644,31% — 4 of 13,85% — 6 of 7
Athletic Club,Spanish La Liga,J10,56%,371 of 490 — 76%,4 of 7 — 57%,2 of 3 — 66%
Getafe,Spanish La Liga,J10,44%,59% — 227 of 383,38% — 3 of 8,100% — 4 of 4
Valencia,Spanish La Liga,J10,57%,488 of 584 — 84%,3 of 15 — 20%,3 of 4 — 75%
Villarreal,Spanish La Liga,J10,43%,85% — 376 of 444,36% — 4 of 11,100% — 3 of 3
Mallorca,Spanish La Liga,J10,63%,506 of 609 — 83%,4 of 20 — 20%,4 of 5 — 80%
Levante,Spanish La Liga,J10,37%,69% — 252 of 364,38% — 5 of 13,75% — 3 of 4
Real Madrid,Spanish La Liga,J10,32%,250 of 316 — 79%,9 of 22 — 41%,4 of 5 — 80%
Barcelona,Spanish La Liga,J10,68%,89% — 599 of 675,33% — 5 of 15,77% — 7 of 9
Osasuna,Spanish La Liga,J10,61%,500 of 609 — 82%,6 of 15 — 40%,2 of 5 — 40%
Celta Vigo,Spanish La Liga,J10,39%,80% — 312 of 390,45% — 5 of 11,83% — 5 of 6
Rayo Vallecano,Spanish La Liga,J10,54%,368 of 465 — 79%,5 of 15 — 33%,2 of 2 — 100%
Alavés,Spanish La Liga,J10,46%,72% — 291 of 404,17% — 2 of 12,80% — 4 of 5
Napoli,Italian Serie A,J2,68%,587 of 684 — 86%,6 of 20 — 30%,1 of 1 — 100%
Cagliari,Italian Serie A,J2,32%,81% — 266 of 327,10% — 1 of 10,83% — 5 of 6
Pisa,Italian Serie A,J2,32%,197 of 299 — 66%,3 of 7 — 43%,4 of 5 — 80%
Roma,Italian Serie A,J2,68%,81% — 521 of 640,50% — 5 of 10,100% — 3 of 3
Genoa,Italian Serie A,J2,44%,283 of 391 — 72%,1 of 10 — 10%,2 of 3 — 66%
Juventus,Italian Serie A,J2,56%,78% — 391 of 499,23% — 3 of 13,100% — 1 of 1
PSV Eindhoven,UEFA Champions League,J1,62%,470 of 588 — 80%,3 of 10 — 30%,4 of 6 — 66%
Union SG,UEFA Champions League,J1,38%,70% — 251 of 358,35% — 6 of 17,66% — 2 of 3
Athletic Club,UEFA Champions League,J1,39%,246 of 338 — 73%,2 of 11 — 18%,4 of 6 — 66%
Arsenal,UEFA Champions League,J1,61%,82% — 435 of 532,55% — 6 of 11,100% — 2 of 2
Tottenham,UEFA Champions League,J1,58%,436 of 529 — 82%,1 of 9 — 11%,0 of 0 — %
Villarreal,UEFA Champions League,J1,42%,78% — 295 of 380,0% — 0 of 10,100% — 1 of 1
Benfica,UEFA Champions League,J1,53%,431 of 517 — 83%,3 of 14 — 21%,2 of 5 — 40%
Qarabağ,UEFA Champions League,J1,47%,81% — 372 of 462,50% — 5 of 10,33% — 1 of 3
Juventus,UEFA Champions League,J1,52%,459 of 532 — 86%,7 of 19 — 37%,1 of 4 — 25%
Dortmund,UEFA Champions League,J1,48%,82% — 410 of 501,44% — 4 of 9,42% — 3 of 7
Real Madrid,UEFA Champions League,J1,44%,364 of 431 — 84%,13 of 26 — 50%,4 of 5 — 80%
Marseille,UEFA Champions League,J1,56%,86% — 478 of 559,33% — 5 of 15,100% — 13 of 13
Slavia Prague,UEFA Champions League,J1,47%,283 of 385 — 74%,10 of 26 — 38%,6 of 8 — 75%
Bodø/Glimt,UEFA Champions League,J1,53%,77% — 330 of 429,80% — 8 of 10,80% — 8 of 10
Olympiacos,UEFA Champions League,J1,70%,484 of 613 — 79%,3 of 18 — 17%,1 of 1 — 100%
Pafos FC,UEFA Champions League,J1,30%,69% — 184 of 268,17% — 1 of 6,100% — 3 of 3
Liverpool,UEFA Champions League,J1,56%,561 of 643 — 87%,6 of 20 — 30%,2 of 4 — 50%
Atlético Madrid,UEFA Champions League,J1,44%,81% — 408 of 503,40% — 4 of 10,50% — 3 of 6
Ajax,UEFA Champions League,J1,56%,478 of 565 — 85%,2 of 7 — 29%,2 of 4 — 50%
Inter,UEFA Champions League,J1,44%,81% — 363 of 449,29% — 4 of 14,100% — 2 of 2
Bayern Munich,UEFA Champions League,J1,56%,522 of 592 — 88%,4 of 15 — 27%,2 of 3 — 66%
Chelsea,UEFA Champions League,J1,44%,87% — 406 of 469,33% — 3 of 9,75% — 3 of 4
Paris S-G,UEFA Champions League,J1,67%,671 of 738 — 91%,12 of 21 — 57%,2 of 2 — 100%
Atalanta,UEFA Champions League,J1,33%,81% — 300 of 370,29% — 2 of 7,66% — 8 of 12
Club Brugge,UEFA Champions League,J1,49%,405 of 488 — 83%,10 of 26 — 38%,3 of 4 — 75%
Monaco,UEFA Champions League,J1,51%,85% — 439 of 516,33% — 4 of 12,60% — 6 of 10
FC Copenhagen,UEFA Champions League,J1,37%,307 of 398 — 77%,7 of 12 — 58%,3 of 4 — 75%
Leverkusen,UEFA Champions League,J1,63%,87% — 597 of 684,27% — 4 of 15,71% — 5 of 7
Manchester City,UEFA Champions League,J1,73%,768 of 847 — 91%,8 of 23 — 35%,1 of 1 — 100%
Napoli,UEFA Champions League,J1,27%,77% — 237 of 306,100% — 1 of 1,75% — 6 of 8
Sporting CP,UEFA Champions League,J1,64%,508 of 601 — 85%,7 of 20 — 35%,3 of 4 — 75%
Qaırat Almaty,UEFA Champions League,J1,36%,74% — 251 of 339,44% — 4 of 9,42% — 3 of 7
Newcastle Utd,UEFA Champions League,J1,37%,233 of 334 — 70%,6 of 10 — 60%,3 of 5 — 60%
Barcelona,UEFA Champions League,J1,63%,85% — 490 of 578,26% — 5 of 19,83% — 5 of 6
Eint Frankfurt,UEFA Champions League,J1,39%,278 of 375 — 74%,5 of 11 — 45%,4 of 5 — 80%
Galatasaray,UEFA Champions League,J1,61%,85% — 500 of 591,36% — 5 of 14,40% — 2 of 5
Atalanta,UEFA Champions League,J2,49%,450 of 530 — 85%,1 of 19 — 5%,1 of 2 — 50%
Club Brugge,UEFA Champions League,J2,51%,86% — 483 of 562,29% — 2 of 7,0% — 0 of 1
Chelsea,UEFA Champions League,J2,56%,475 of 552 — 86%,3 of 8 — 38%,3 of 3 — 100%
Benfica,UEFA Champions League,J2,44%,81% — 356 of 439,33% — 3 of 9,100% — 3 of 3
Atlético Madrid,UEFA Champions League,J2,51%,559 of 624 — 90%,11 of 17 — 65%,1 of 2 — 50%
Eint Frankfurt,UEFA Champions League,J2,49%,85% — 499 of 588,33% — 2 of 6,63% — 7 of 11
Inter,UEFA Champions League,J2,57%,518 of 589 — 88%,5 of 21 — 24%,1 of 1 — 100%
Slavia Prague,UEFA Champions League,J2,43%,83% — 368 of 442,33% — 1 of 3,40% — 2 of 5
Bodø/Glimt,UEFA Champions League,J2,52%,464 of 541 — 86%,4 of 17 — 24%,2 of 3 — 66%
Tottenham,UEFA Champions League,J2,48%,83% — 417 of 500,38% — 3 of 8,50% — 2 of 4
Marseille,UEFA Champions League,J2,48%,433 of 504 — 86%,6 of 9 — 67%,2 of 2 — 100%
Ajax,UEFA Champions League,J2,52%,86% — 476 of 551,15% — 2 of 13,33% — 2 of 6
Qaırat Almaty,UEFA Champions League,J2,33%,248 of 327 — 76%,4 of 11 — 36%,7 of 11 — 63%
Real Madrid,UEFA Champions League,J2,67%,87% — 568 of 655,58% — 11 of 19,100% — 4 of 4
Galatasaray,UEFA Champions League,J2,34%,195 of 295 — 66%,3 of 8 — 38%,3 of 3 — 100%
Liverpool,UEFA Champions League,J2,66%,85% — 491 of 580,19% — 3 of 16,100% — 3 of 3
Pafos FC,UEFA Champions League,J2,34%,294 of 387 — 76%,2 of 6 — 33%,10 of 15 — 66%
Bayern Munich,UEFA Champions League,J2,66%,88% — 658 of 748,58% — 15 of 26,50% — 1 of 2
Union SG,UEFA Champions League,J2,43%,334 of 421 — 79%,6 of 16 — 38%,2 of 4 — 50%
Newcastle Utd,UEFA Champions League,J2,57%,84% — 464 of 553,36% — 4 of 11,100% — 6 of 6
Arsenal,UEFA Champions League,J2,61%,440 of 543 — 81%,4 of 16 — 25%,3 of 3 — 100%
Olympiacos,UEFA Champions League,J2,39%,70% — 246 of 351,30% — 3 of 10,50% — 2 of 4
Qarabağ,UEFA Champions League,J2,49%,289 of 402 — 72%,6 of 10 — 60%,4 of 4 — 100%
FC Copenhagen,UEFA Champions League,J2,51%,74% — 310 of 419,33% — 4 of 12,66% — 4 of 6
Barcelona,UEFA Champions League,J2,47%,387 of 449 — 86%,1 of 12 — 8%,5 of 7 — 71%
Paris S-G,UEFA Champions League,J2,53%,85% — 436 of 510,47% — 7 of 15,0% — 0 of 1
Leverkusen,UEFA Champions League,J2,47%,456 of 527 — 87%,4 of 14 — 29%,0 of 1 — 0%
