Team,League,Game Week,Possession,Passing Accuracy,Shots on Target,Saves
PSV Eindhoven,UEFA Champions League,J2,53%,86% — 517 of 603,17% — 1 of 6,75% — 3 of 4
Napoli,UEFA Champions League,J2,51%,477 of 541 — 88%,3 of 12 — 25%,3 of 3 — 100%
Sporting CP,UEFA Champions League,J2,49%,89% — 464 of 521,43% — 3 of 7,33% — 1 of 3
Dortmund,UEFA Champions League,J2,52%,482 of 570 — 85%,8 of 13 — 62%,2 of 3 — 66%
Athletic Club,UEFA Champions League,J2,48%,82% — 428 of 519,50% — 3 of 6,50% — 4 of 8
Monaco,UEFA Champions League,J2,29%,257 of 328 — 78%,2 of 7 — 29%,4 of 6 — 66%
Manchester City,UEFA Champions League,J2,71%,93% — 754 of 815,33% — 6 of 18,50% — 1 of 2
Villarreal,UEFA Champions League,J2,46%,322 of 415 — 78%,6 of 17 — 35%,2 of 4 — 50%
Juventus,UEFA Champions League,J2,54%,83% — 410 of 495,31% — 4 of 13,66% — 4 of 6
Barcelona,UEFA Champions League,J3,72%,624 of 699 — 89%,6 of 13 — 46%,1 of 1 — 100%
Olympiacos,UEFA Champions League,J3,28%,66% — 181 of 276,25% — 1 of 4,16% — 1 of 6
Newcastle Utd,UEFA Champions League,J3,52%,376 of 458 — 82%,10 of 20 — 50%,2 of 2 — 100%
Benfica,UEFA Champions League,J3,48%,80% — 338 of 425,29% — 2 of 7,70% — 7 of 10
Arsenal,UEFA Champions League,J3,51%,400 of 460 — 87%,8 of 19 — 42%,1 of 1 — 100%
Atlético Madrid,UEFA Champions League,J3,49%,82% — 357 of 435,9% — 1 of 11,50% — 4 of 8
Leverkusen,UEFA Champions League,J3,30%,284 of 336 — 85%,2 of 4 — 50%,1 of 8 — 12%
Paris S-G,UEFA Champions League,J3,70%,94% — 743 of 792,33% — 8 of 24,50% — 1 of 2
PSV Eindhoven,UEFA Champions League,J3,59%,467 of 544 — 86%,8 of 19 — 42%,0 of 2 — 0%
Napoli,UEFA Champions League,J3,41%,79% — 304 of 385,20% — 2 of 10,37% — 3 of 8
Villarreal,UEFA Champions League,J3,34%,301 of 366 — 82%,2 of 11 — 18%,4 of 6 — 66%
Manchester City,UEFA Champions League,J3,66%,92% — 638 of 696,60% — 6 of 10,100% — 2 of 2
Union SG,UEFA Champions League,J3,31%,252 of 322 — 78%,5 of 15 — 33%,3 of 6 — 50%
Inter,UEFA Champions League,J3,69%,90% — 645 of 716,30% — 6 of 20,100% — 5 of 5
FC Copenhagen,UEFA Champions League,J3,36%,289 of 373 — 77%,4 of 11 — 36%,1 of 4 — 25%
Dortmund,UEFA Champions League,J3,64%,84% — 557 of 667,50% — 4 of 8,75% — 3 of 4
Qaırat Almaty,UEFA Champions League,J3,68%,495 of 602 — 82%,2 of 22 — 9%,5 of 5 — 100%
Pafos FC,UEFA Champions League,J3,32%,64% — 183 of 288,56% — 5 of 9,100% — 2 of 2
Athletic Club,UEFA Champions League,J3,59%,442 of 533 — 83%,5 of 21 — 24%,2 of 3 — 66%
Qarabağ,UEFA Champions League,J3,41%,73% — 267 of 365,33% — 3 of 9,40% — 2 of 5
Galatasaray,UEFA Champions League,J3,39%,325 of 398 — 82%,11 of 23 — 48%,1 of 2 — 50%
Bodø/Glimt,UEFA Champions League,J3,61%,85% — 540 of 633,25% — 2 of 8,72% — 8 of 11
Torino,Italian Serie A,J2,46%,251 of 336 — 75%,4 of 7 — 57%,3 of 3 — 100%
Fiorentina,Italian Serie A,J2,54%,82% — 324 of 397,19% — 3 of 16,100% — 4 of 4
Sporting CP,UEFA Champions League,J3,53%,420 of 506 — 83%,7 of 14 — 50%,2 of 3 — 66%
Marseille,UEFA Champions League,J3,47%,83% — 378 of 454,30% — 3 of 10,71% — 5 of 7
Chelsea,UEFA Champions League,J3,65%,569 of 633 — 90%,8 of 20 — 40%,0 of 0 — %
Ajax,UEFA Champions League,J3,35%,78% — 264 of 340,0% — 0 of 1,62% — 5 of 8
Bayern Munich,UEFA Champions League,J3,63%,687 of 757 — 91%,11 of 26 — 42%,2 of 2 — 100%
Club Brugge,UEFA Champions League,J3,37%,87% — 383 of 439,40% — 2 of 5,63% — 7 of 11
Atalanta,UEFA Champions League,J3,56%,336 of 466 — 72%,5 of 22 — 23%,4 of 4 — 100%
Slavia Prague,UEFA Champions League,J3,44%,67% — 244 of 362,25% — 4 of 16,100% — 5 of 5
Real Madrid,UEFA Champions League,J3,65%,580 of 648 — 90%,9 of 28 — 32%,4 of 4 — 100%
Juventus,UEFA Champions League,J3,35%,78% — 272 of 349,31% — 4 of 13,88% — 8 of 9
Monaco,UEFA Champions League,J3,56%,409 of 495 — 83%,8 of 23 — 35%,2 of 2 — 100%
Tottenham,UEFA Champions League,J3,44%,78% — 307 of 392,18% — 2 of 11,100% — 8 of 8
Eint Frankfurt,UEFA Champions League,J3,35%,318 of 398 — 80%,1 of 4 — 25%,9 of 14 — 64%
Liverpool,UEFA Champions League,J3,65%,90% — 665 of 742,78% — 14 of 18,0% — 0 of 1
Inter,Italian Serie A,J2,67%,459 of 567 — 81%,3 of 16 — 19%,3 of 4 — 75%
Udinese,Italian Serie A,J2,33%,71% — 197 of 279,44% — 4 of 9,66% — 2 of 3
Midtjylland,UEFA Europa League,J1,52%,344 of 448 — 77%,5 of 7 — 71%,4 of 4 — 100%
Sturm Graz,UEFA Europa League,J1,48%,73% — 301 of 410,36% — 4 of 11,80% — 4 of 5
PAOK,UEFA Europa League,J1,55%,383 of 470 — 81%,4 of 18 — 22%,3 of 3 — 100%
Maccabi Tel Aviv,UEFA Europa League,J1,45%,84% — 318 of 378,33% — 3 of 9,100% — 4 of 4
Braga,UEFA Europa League,J1,45%,333 of 424 — 79%,2 of 8 — 25%,1 of 1 — 100%
Feyenoord,UEFA Europa League,J1,55%,79% — 413 of 524,20% — 1 of 5,50% — 1 of 2
Freiburg,UEFA Europa League,J1,48%,336 of 439 — 77%,5 of 15 — 33%,3 of 4 — 75%
Basel,UEFA Europa League,J1,52%,81% — 383 of 475,27% — 4 of 15,60% — 3 of 5
Red Star,UEFA Europa League,J1,47%,370 of 472 — 78%,4 of 16 — 25%,5 of 6 — 83%
Celtic,UEFA Europa League,J1,53%,84% — 445 of 530,75% — 6 of 8,75% — 3 of 4
Nice,UEFA Europa League,J1,43%,369 of 478 — 77%,1 of 6 — 17%,2 of 4 — 50%
Roma,UEFA Europa League,J1,57%,82% — 518 of 630,33% — 4 of 12,100% — 1 of 1
Betis,UEFA Europa League,J1,56%,505 of 562 — 90%,4 of 9 — 44%,4 of 6 — 66%
Nott'ham Forest,UEFA Europa League,J1,44%,84% — 374 of 443,38% — 6 of 16,50% — 2 of 4
Malmö,UEFA Europa League,J1,60%,531 of 630 — 84%,5 of 10 — 50%,5 of 6 — 83%
Ludogorets,UEFA Europa League,J1,40%,78% — 330 of 424,30% — 6 of 20,80% — 4 of 5
Dinamo Zagreb,UEFA Europa League,J1,42%,317 of 417 — 76%,3 of 11 — 27%,1 of 2 — 50%
Fenerbahçe,UEFA Europa League,J1,58%,80% — 456 of 568,33% — 2 of 6,0% — 0 of 3
Lille,UEFA Europa League,J1,55%,454 of 564 — 80%,4 of 17 — 24%,2 of 3 — 66%
Brann,UEFA Europa League,J1,45%,78% — 364 of 465,25% — 3 of 12,50% — 2 of 4
Go Ahead Eag,UEFA Europa League,J1,72%,573 of 672 — 85%,7 of 17 — 41%,5 of 6 — 83%
FCSB,UEFA Europa League,J1,28%,71% — 180 of 255,75% — 6 of 8,100% — 7 of 7
Aston Villa,UEFA Europa League,J1,46%,284 of 371 — 77%,3 of 11 — 27%,7 of 7 — 100%
Bologna,UEFA Europa League,J1,54%,78% — 333 of 429,41% — 7 of 17,66% — 2 of 3
Rangers,UEFA Europa League,J1,53%,442 of 519 — 85%,1 of 11 — 9%,2 of 3 — 66%
Genk,UEFA Europa League,J1,47%,88% — 407 of 462,18% — 3 of 17,100% — 1 of 1
Stuttgart,UEFA Europa League,J1,59%,548 of 636 — 86%,6 of 19 — 32%,0 of 1 — 0%
Celta Vigo,UEFA Europa League,J1,41%,82% — 369 of 449,13% — 1 of 8,66% — 4 of 6
Young Boys,UEFA Europa League,J1,58%,452 of 536 — 84%,3 of 19 — 16%,2 of 6 — 33%
Panathinaikos,UEFA Europa League,J1,42%,80% — 304 of 381,33% — 6 of 18,66% — 2 of 3
RB Salzburg,UEFA Europa League,J1,43%,306 of 391 — 78%,3 of 15 — 20%,2 of 3 — 66%
Porto,UEFA Europa League,J1,57%,83% — 440 of 528,20% — 3 of 15,100% — 3 of 3
Ferencváros,UEFA Europa League,J1,53%,346 of 449 — 77%,2 of 10 — 20%,2 of 3 — 66%
Viktoria Plzeň,UEFA Europa League,J1,47%,78% — 304 of 392,33% — 3 of 9,50% — 1 of 2
Utrecht,UEFA Europa League,J1,38%,227 of 336 — 68%,2 of 11 — 18%,3 of 4 — 75%
Lyon,UEFA Europa League,J1,62%,83% — 450 of 545,33% — 4 of 12,100% — 2 of 2
Celtic,UEFA Europa League,J2,56%,554 of 646 — 86%,3 of 9 — 33%,4 of 6 — 66%
Braga,UEFA Europa League,J2,44%,81% — 413 of 509,46% — 6 of 13,100% — 3 of 3
Bologna,UEFA Europa League,J2,54%,365 of 467 — 78%,3 of 8 — 38%,4 of 4 — 100%
Freiburg,UEFA Europa League,J2,46%,75% — 292 of 391,36% — 4 of 11,66% — 2 of 3
Roma,UEFA Europa League,J2,50%,391 of 520 — 75%,4 of 19 — 21%,4 of 5 — 80%
Lille,UEFA Europa League,J2,50%,75% — 389 of 519,56% — 5 of 9,100% — 4 of 4
Viktoria Plzeň,UEFA Europa League,J2,59%,430 of 508 — 85%,7 of 14 — 50%,1 of 1 — 100%
Malmö,UEFA Europa League,J2,41%,76% — 269 of 354,13% — 1 of 8,57% — 4 of 7
Brann,UEFA Europa League,J2,45%,319 of 447 — 71%,3 of 11 — 27%,2 of 2 — 100%
Utrecht,UEFA Europa League,J2,55%,76% — 423 of 557,33% — 2 of 6,66% — 2 of 3
Panathinaikos,UEFA Europa League,J2,64%,573 of 667 — 86%,9 of 33 — 27%,2 of 4 — 50%
Go Ahead Eag,UEFA Europa League,J2,36%,80% — 296 of 370,57% — 4 of 7,88% — 8 of 9
Ludogorets,UEFA Europa League,J2,53%,429 of 520 — 83%,1 of 13 — 8%,1 of 2 — 50%
Betis,UEFA Europa League,J2,47%,81% — 375 of 461,17% — 2 of 12,100% — 1 of 1
Fenerbahçe,UEFA Europa League,J2,59%,449 of 540 — 83%,5 of 17 — 29%,2 of 2 — 100%
Nice,UEFA Europa League,J2,41%,76% — 284 of 376,22% — 2 of 9,60% — 3 of 5
FCSB,UEFA Europa League,J2,51%,383 of 494 — 78%,3 of 17 — 18%,7 of 9 — 77%
Young Boys,UEFA Europa League,J2,49%,77% — 368 of 475,56% — 9 of 16,100% — 3 of 3
Porto,UEFA Europa League,J2,50%,361 of 462 — 78%,3 of 17 — 18%,1 of 2 — 50%
Red Star,UEFA Europa League,J2,50%,83% — 377 of 454,22% — 2 of 9,66% — 2 of 3
Nott'ham Forest,UEFA Europa League,J2,62%,432 of 523 — 83%,8 of 21 — 38%,1 of 4 — 25%
Midtjylland,UEFA Europa League,J2,38%,74% — 242 of 325,50% — 4 of 8,87% — 7 of 8
Sturm Graz,UEFA Europa League,J2,42%,257 of 356 — 72%,8 of 16 — 50%,9 of 10 — 90%
Rangers,UEFA Europa League,J2,58%,80% — 397 of 498,63% — 10 of 16,75% — 6 of 8
Celta Vigo,UEFA Europa League,J2,63%,614 of 703 — 87%,9 of 15 — 60%,1 of 2 — 50%
PAOK,UEFA Europa League,J2,37%,82% — 339 of 413,40% — 2 of 5,66% — 6 of 9
Basel,UEFA Europa League,J2,36%,232 of 325 — 71%,4 of 12 — 33%,6 of 6 — 100%
Stuttgart,UEFA Europa League,J2,64%,83% — 484 of 585,21% — 6 of 28,50% — 2 of 4
Genk,UEFA Europa League,J2,62%,507 of 613 — 83%,3 of 13 — 23%,3 of 4 — 75%
Ferencváros,UEFA Europa League,J2,38%,76% — 278 of 368,57% — 4 of 7,100% — 3 of 3
Feyenoord,UEFA Europa League,J2,41%,311 of 385 — 81%,8 of 19 — 42%,1 of 3 — 33%
Aston Villa,UEFA Europa League,J2,59%,88% — 489 of 557,50% — 3 of 6,100% — 8 of 8
Lyon,UEFA Europa League,J2,64%,720 of 795 — 91%,4 of 14 — 29%,5 of 5 — 100%
RB Salzburg,UEFA Europa League,J2,36%,81% — 361 of 445,45% — 5 of 11,50% — 2 of 4
Maccabi Tel Aviv,UEFA Europa League,J2,50%,448 of 528 — 85%,4 of 11 — 36%,2 of 5 — 40%
Dinamo Zagreb,UEFA Europa League,J2,50%,86% — 463 of 536,83% — 5 of 6,75% — 3 of 4
Braga,UEFA Europa League,J3,49%,456 of 567 — 80%,4 of 11 — 36%,3 of 3 — 100%
Red Star,UEFA Europa League,J3,51%,81% — 475 of 583,33% — 3 of 9,50% — 2 of 4
Brann,UEFA Europa League,J3,52%,362 of 463 — 78%,5 of 13 — 38%,1 of 1 — 100%
Rangers,UEFA Europa League,J3,48%,75% — 314 of 420,11% — 1 of 9,40% — 2 of 5
Go Ahead Eag,UEFA Europa League,J3,31%,191 of 255 — 75%,3 of 5 — 60%,6 of 7 — 85%
Aston Villa,UEFA Europa League,J3,69%,86% — 488 of 569,41% — 7 of 17,33% — 1 of 3
Genk,UEFA Europa League,J3,44%,390 of 491 — 79%,1 of 5 — 20%,3 of 3 — 100%
Betis,UEFA Europa League,J3,56%,87% — 544 of 625,30% — 3 of 10,100% — 1 of 1
Lyon,UEFA Europa League,J3,60%,527 of 610 — 86%,6 of 18 — 33%,3 of 3 — 100%
Basel,UEFA Europa League,J3,40%,76% — 313 of 414,30% — 3 of 10,66% — 4 of 6
RB Salzburg,UEFA Europa League,J3,54%,459 of 562 — 82%,4 of 16 — 25%,3 of 6 — 50%
Ferencváros,UEFA Europa League,J3,46%,78% — 373 of 477,50% — 6 of 12,50% — 2 of 4
FCSB,UEFA Europa League,J3,47%,307 of 394 — 78%,6 of 9 — 67%,5 of 7 — 71%
Bologna,UEFA Europa League,J3,53%,79% — 358 of 452,33% — 7 of 21,83% — 5 of 6
Fenerbahçe,UEFA Europa League,J3,36%,204 of 299 — 68%,6 of 18 — 33%,2 of 2 — 100%
Stuttgart,UEFA Europa League,J3,64%,80% — 432 of 540,18% — 2 of 11,100% — 6 of 6
Celtic,UEFA Europa League,J3,65%,549 of 654 — 84%,6 of 20 — 30%,0 of 1 — 0%
Sturm Graz,UEFA Europa League,J3,35%,69% — 242 of 349,13% — 1 of 8,66% — 4 of 6
Nott'ham Forest,UEFA Europa League,J3,51%,411 of 492 — 84%,1 of 6 — 17%,1 of 1 — 100%
Porto,UEFA Europa League,J3,49%,82% — 392 of 480,10% — 1 of 10,100% — 1 of 1
Freiburg,UEFA Europa League,J3,52%,399 of 485 — 82%,7 of 14 — 50%,2 of 2 — 100%
Utrecht,UEFA Europa League,J3,48%,84% — 373 of 446,18% — 2 of 11,71% — 5 of 7
Young Boys,UEFA Europa League,J3,58%,456 of 544 — 84%,5 of 14 — 36%,2 of 4 — 50%
Ludogorets,UEFA Europa League,J3,42%,78% — 301 of 388,27% — 4 of 15,60% — 3 of 5
Maccabi Tel Aviv,UEFA Europa League,J3,46%,322 of 409 — 79%,3 of 12 — 25%,1 of 4 — 25%
Midtjylland,UEFA Europa League,J3,54%,80% — 383 of 479,33% — 4 of 12,100% — 3 of 3
Feyenoord,UEFA Europa League,J3,49%,413 of 512 — 81%,8 of 18 — 44%,4 of 5 — 80%
Panathinaikos,UEFA Europa League,J3,51%,81% — 433 of 532,42% — 5 of 12,62% — 5 of 8
Celta Vigo,UEFA Europa League,J3,65%,570 of 649 — 88%,5 of 25 — 20%,2 of 3 — 66%
Nice,UEFA Europa League,J3,35%,80% — 280 of 350,30% — 3 of 10,80% — 4 of 5
Roma,UEFA Europa League,J3,67%,468 of 571 — 82%,7 of 19 — 37%,0 of 2 — 0%
Viktoria Plzeň,UEFA Europa League,J3,33%,62% — 171 of 276,33% — 2 of 6,100% — 7 of 7
Lille,UEFA Europa League,J3,64%,515 of 610 — 84%,11 of 22 — 50%,2 of 6 — 33%
PAOK,UEFA Europa League,J3,36%,73% — 245 of 337,86% — 6 of 7,72% — 8 of 11
Malmö,UEFA Europa League,J3,26%,176 of 263 — 67%,3 of 6 — 50%,4 of 5 — 80%
Dinamo Zagreb,UEFA Europa League,J3,74%,87% — 638 of 737,23% — 5 of 22,66% — 2 of 3
Genoa,Italian Serie A,J1,57%,349 of 468 — 75%,2 of 5 — 40%,0 of 0 — %
Lecce,Italian Serie A,J1,43%,67% — 232 of 346,0% — 0 of 7,100% — 2 of 2
Lazio,Italian Serie A,J2,70%,666 of 741 — 90%,6 of 22 — 27%,4 of 4 — 100%
Hellas Verona,Italian Serie A,J2,30%,78% — 254 of 324,33% — 4 of 12,33% — 2 of 6
Cagliari,Italian Serie A,J3,51%,344 of 439 — 78%,5 of 12 — 42%,5 of 5 — 100%
Parma,Italian Serie A,J3,49%,78% — 325 of 418,29% — 5 of 17,60% — 3 of 5
Zrinjski Mostar,UEFA Europa Conference League,J1,51%,348 of 451 — 77%,10 of 24 — 42%,0 of 0 — %
Red Imps,UEFA Europa Conference League,J1,49%,77% — 340 of 441,0% — 0 of 8,50% — 5 of 10
Lech Poznań,UEFA Europa Conference League,J1,51%,382 of 480 — 80%,8 of 17 — 47%,1 of 2 — 50%
Rapid Wien,UEFA Europa Conference League,J1,49%,78% — 357 of 456,22% — 2 of 9,50% — 4 of 8
Jagiellonia,UEFA Europa Conference League,J1,63%,452 of 533 — 85%,7 of 19 — 37%,3 of 3 — 100%
Ħamrun Spartans FC,UEFA Europa Conference League,J1,37%,72% — 219 of 306,38% — 3 of 8,85% — 6 of 7
Rayo Vallecano,UEFA Europa Conference League,J1,68%,618 of 716 — 86%,10 of 20 — 50%,1 of 1 — 100%
Shkëndija 79,UEFA Europa Conference League,J1,32%,78% — 260 of 334,100% — 1 of 1,80% — 8 of 10
Lausanne-Sport,UEFA Europa Conference League,J1,55%,539 of 624 — 86%,8 of 16 — 50%,2 of 2 — 100%
Breiðablik,UEFA Europa Conference League,J1,45%,79% — 400 of 504,15% — 2 of 13,62% — 5 of 8
Dynamo Kyiv,UEFA Europa Conference League,J1,47%,353 of 449 — 79%,1 of 9 — 11%,5 of 7 — 71%
Crystal Palace,UEFA Europa Conference League,J1,53%,79% — 402 of 510,50% — 7 of 14,100% — 1 of 1
AC Omonia,UEFA Europa Conference League,J1,45%,331 of 431 — 77%,3 of 8 — 38%,1 of 1 — 100%
Mainz 05,UEFA Europa Conference League,J1,55%,80% — 425 of 529,6% — 1 of 16,100% — 3 of 3
KuPS,UEFA Europa Conference League,J1,65%,631 of 735 — 86%,3 of 6 — 50%,3 of 4 — 75%
KF Drita,UEFA Europa Conference League,J1,35%,75% — 304 of 403,33% — 4 of 12,66% — 2 of 3
Shelbourne FC,UEFA Europa Conference League,J1,35%,327 of 417 — 78%,1 of 7 — 14%,3 of 3 — 100%
Häcken,UEFA Europa Conference League,J1,65%,87% — 674 of 777,30% — 3 of 10,100% — 1 of 1
Aberdeen,UEFA Europa Conference League,J1,30%,177 of 267 — 66%,4 of 10 — 40%,1 of 4 — 25%
Shakhtar,UEFA Europa Conference League,J1,70%,87% — 552 of 638,36% — 4 of 11,75% — 3 of 4
FC Noah,UEFA Europa Conference League,J1,58%,499 of 553 — 90%,3 of 15 — 20%,1 of 1 — 100%
Rijeka,UEFA Europa Conference League,J1,42%,81% — 325 of 399,50% — 1 of 2,66% — 2 of 3
Fiorentina,UEFA Europa Conference League,J1,54%,342 of 448 — 76%,4 of 14 — 29%,4 of 4 — 100%
Sigma Olomouc,UEFA Europa Conference League,J1,46%,69% — 260 of 375,57% — 4 of 7,50% — 2 of 4
Legia Warsaw,UEFA Europa Conference League,J1,64%,490 of 611 — 80%,2 of 19 — 11%,0 of 1 — 0%
Samsunspor,UEFA Europa Conference League,J1,36%,71% — 245 of 343,17% — 1 of 6,100% — 2 of 2
Sparta Prague,UEFA Europa Conference League,J1,74%,671 of 755 — 89%,8 of 19 — 42%,0 of 1 — 0%
Shamrock Rov,UEFA Europa Conference League,J1,26%,71% — 183 of 259,50% — 1 of 2,50% — 4 of 8
Raków,UEFA Europa Conference League,J1,57%,415 of 497 — 84%,10 of 22 — 45%,0 of 0 — %
CS U Craiova,UEFA Europa Conference League,J1,43%,80% — 303 of 380,0% — 0 of 4,80% — 8 of 10
Slovan Bratislava,UEFA Europa Conference League,J1,57%,561 of 645 — 87%,5 of 22 — 23%,3 of 4 — 75%
Strasbourg,UEFA Europa Conference League,J1,43%,87% — 427 of 490,80% — 4 of 5,80% — 4 of 5
NK Celje,UEFA Europa Conference League,J1,60%,438 of 513 — 85%,9 of 21 — 43%,4 of 5 — 80%
AEK Athens,UEFA Europa Conference League,J1,40%,80% — 277 of 348,56% — 5 of 9,66% — 6 of 9
AÉK Lárnaka,UEFA Europa Conference League,J1,69%,555 of 626 — 89%,10 of 22 — 45%,2 of 2 — 100%
AZ Alkmaar,UEFA Europa Conference League,J1,31%,73% — 205 of 282,33% — 2 of 6,60% — 6 of 10
Breiðablik,UEFA Europa Conference League,J2,44%,356 of 469 — 76%,3 of 15 — 20%,2 of 2 — 100%
KuPS,UEFA Europa Conference League,J2,56%,84% — 508 of 607,25% — 2 of 8,100% — 3 of 3
Häcken,UEFA Europa Conference League,J2,40%,254 of 366 — 69%,4 of 10 — 40%,2 of 3 — 66%
Rayo Vallecano,UEFA Europa Conference League,J2,60%,83% — 448 of 538,30% — 3 of 10,50% — 2 of 4
Strasbourg,UEFA Europa Conference League,J2,67%,685 of 781 — 88%,6 of 25 — 24%,1 of 2 — 50%
Jagiellonia,UEFA Europa Conference League,J2,33%,80% — 304 of 381,67% — 2 of 3,83% — 5 of 6
KF Drita,UEFA Europa Conference League,J2,40%,253 of 340 — 74%,2 of 4 — 50%,4 of 5 — 80%
AC Omonia,UEFA Europa Conference League,J2,60%,83% — 419 of 507,36% — 5 of 14,50% — 1 of 2
Shkëndija 79,UEFA Europa Conference League,J2,58%,444 of 534 — 83%,1 of 13 — 8%,1 of 1 — 100%
Shelbourne FC,UEFA Europa Conference League,J2,42%,79% — 311 of 392,11% — 1 of 9,100% — 1 of 1
Shkëndija 79,UEFA Europa Conference League,J2,58%,444 of 532 — 83%,1 of 13 — 8%,2 of 2 — 100%
Shelbourne FC,UEFA Europa Conference League,J2,42%,80% — 313 of 393,22% — 2 of 9,100% — 1 of 1
Rapid Wien,UEFA Europa Conference League,J2,43%,336 of 430 — 78%,3 of 13 — 23%,2 of 5 — 40%
Fiorentina,UEFA Europa Conference League,J2,57%,85% — 487 of 575,29% — 5 of 17,100% — 3 of 3
AZ Alkmaar,UEFA Europa Conference League,J2,62%,498 of 590 — 84%,9 of 29 — 31%,1 of 1 — 100%
Slovan Bratislava,UEFA Europa Conference League,J2,38%,80% — 288 of 360,33% — 1 of 3,88% — 8 of 9
Shakhtar,UEFA Europa Conference League,J2,69%,590 of 664 — 89%,3 of 11 — 27%,1 of 3 — 33%
