Player,Nation,General Position,Team,Age,Born,Matches Played,Starts,Minutes Played,Goals Against,Shots on Target Against,Saves,Clean Sheets,Penalty Kicks Attempted,Penalty Kicks Allowed,Penalty Kicks Saved,Penalty Kicks Missed,Post-Shot Expected Goals,Launched Passes Completed,Launched Passes Attempted,Passes Attempted (GK),Through Balls,Goal Kicks Attempted,Crosses Opposed,Crosses Stopped,Defensive Actions Outside Penalty Area,Penalties Winner,Efficiency,Matches
AJ Marcucci,USA,Goalkeeper,NY Red Bulls,26,1999,2,2,180,2,5,3,0,0,0,0,0,1.4,5,24,59,10,10,17,1,4,0,-2.0,1
Abu Kamara,ITA,Goalkeeper,Padova,28,1997,9,9,810,11,36,24,3,2,1,1,0,12.5,38,133,230,29,62,163,14,6,1,-11.0,1
Adam Beaudry,USA,Goalkeeper,Colorado Rapids,19,2006,1,1,90,3,5,3,0,0,0,0,0,2.2,4,18,21,6,6,4,0,0,0,-3.0,1
Agustín Marchesín,ARG,Goalkeeper,Boca Juniors,37,1988,25,25,2249,19,80,62,11,2,2,0,0,20.9,85,231,520,117,183,340,17,14,0,-19.0,1
Agustín Rossi,ARG,Goalkeeper,Flamengo,30,1995,40,40,3630,21,117,94,22,5,2,3,0,27.3,121,304,1040,142,135,446,45,36,3,-21.0,2
Alan Aguerre,ARG,Goalkeeper,Cen. Córdoba–SdE,35,1990,33,33,2970,36,113,78,11,2,2,0,0,31.7,121,385,487,87,274,478,17,12,0,-36.0,2
Aldair Quintana,COL,Goalkeeper,CA Bucaramanga,31,1994,6,6,540,10,34,23,1,2,1,1,0,10.5,26,64,126,33,43,80,4,6,1,-10.0,1
Alec Smir,USA,Goalkeeper,Minnesota Utd,26,1999,2,1,161,3,9,6,0,0,0,0,0,3.0,10,38,40,3,11,32,0,2,0,-3.0,1
Alessandro Confente,ITA,Goalkeeper,Juve Stabia,27,1998,9,9,810,10,28,18,3,2,2,0,0,10.1,39,110,299,28,46,137,10,7,0,-10.0,1
Alex McCarthy,ENG,Goalkeeper,Southampton,35,1989,6,6,540,8,20,12,1,0,0,0,0,8.4,27,88,144,29,46,82,4,5,0,-8.0,1
Alex Muralha,BRA,Goalkeeper,Mirassol,35,1989,7,7,630,10,28,18,0,1,1,0,0,8.8,14,55,160,27,38,120,5,16,0,-10.0,1
Alex Palmer,ENG,Goalkeeper,Ipswich Town,29,1996,10,10,833,10,26,17,1,2,2,0,0,7.6,31,73,288,46,33,105,4,20,0,-10.0,1
Alexander Domínguez,ECU,Goalkeeper,LDU de Quito,38,1987,1,1,90,0,3,3,1,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,1
Alexis Martin Arias,ARG,Goalkeeper,Cerro Porteño,33,1992,5,5,450,7,26,19,2,1,1,0,0,7.0,37,81,100,15,56,82,1,2,0,-7.0,1
Alexis Villa,ECU,Goalkeeper,LDU de Quito,24,2001,1,0,14,0,0,0,1,0,0,0,0,0.0,2,6,4,0,2,2,0,0,0,0.0,1
Aljaž Ivačič,SVN,Goalkeeper,NE Revolution,31,1993,24,24,2160,35,101,66,8,4,4,0,0,31.3,83,277,438,57,198,293,9,11,0,-35.0,1
Anatolii Trubin,UKR,Goalkeeper,Benfica,24,2001,7,7,630,3,19,16,4,0,0,0,0,4.5,18,62,118,22,53,72,2,5,0,-3.0,1
Andre Blake,JAM,Goalkeeper,Philadelphia Union,34,1990,21,21,1827,17,64,47,8,2,2,0,0,21.5,101,218,446,60,98,213,9,29,0,-17.0,1
Andrea Fulignati,ITA,Goalkeeper,Empoli,30,1994,9,9,810,16,47,31,0,3,3,0,0,15.7,45,133,312,28,30,133,5,4,0,-16.0,1
Andreas Jungdal,DEN,Goalkeeper,Westerlo,23,2002,12,12,1080,21,52,31,4,1,0,1,0,19.0,71,189,349,40,43,165,8,20,1,-21.0,1
Andrew,BRA,Goalkeeper,Gil Vicente FC,24,2001,9,9,775,4,25,20,6,2,1,1,0,6.6,42,125,246,37,68,110,10,14,1,-4.0,1
Andrew Rick,USA,Goalkeeper,Philadelphia Union,19,2006,14,13,1233,18,41,23,6,3,3,0,0,16.9,76,220,245,32,106,147,3,10,0,-18.0,1
Andrew Tarbell,USA,Goalkeeper,Houston Dynamo,32,1993,4,4,306,7,15,8,1,0,0,0,0,6.1,12,33,84,15,13,31,1,4,0,-7.0,1
Andrew Thomas,RUS,Goalkeeper,Seattle Sounders,27,1998,8,8,720,17,45,29,1,4,4,0,0,14.9,11,55,147,42,51,106,9,2,0,-17.0,1
Andries Noppert,NED,Goalkeeper,Heerenveen,31,1994,4,4,360,7,18,11,0,0,0,0,0,4.4,21,62,147,22,16,47,7,8,0,-7.0,1
André Ferreira,POR,Goalkeeper,Moreirense,29,1996,1,1,90,3,13,10,0,2,2,0,0,4.9,4,20,37,5,6,16,0,0,0,-3.0,1
André Gomes,POR,Goalkeeper,Alverca,21,2004,8,8,720,14,37,22,2,4,2,1,1,12.8,23,106,143,26,52,144,9,1,2,-14.0,1
Andrés Desábato,ARG,Goalkeeper,Platense,35,1990,4,4,360,8,15,7,0,0,0,0,0,6.4,8,29,60,8,19,42,3,5,0,-8.0,1
Andrés Gudiño,MEX,Goalkeeper,Cruz Azul,28,1997,1,1,90,1,2,1,0,0,0,0,0,0.6,5,13,45,3,2,7,1,3,0,-1.0,1
Andrés Sánchez,MEX,Goalkeeper,Atlético,28,1997,15,15,1350,24,61,40,4,4,3,1,0,21.2,57,150,331,66,124,197,3,27,1,-24.0,1
Anthoni,BRA,Goalkeeper,Internacional,23,2002,23,22,2025,34,83,51,5,1,1,0,0,24.5,69,213,383,68,167,273,13,22,0,-34.0,2
Antonio Sánchez,MEX,Goalkeeper,Atlas,25,2000,1,1,90,3,5,2,0,1,1,0,0,3.0,3,15,14,2,10,34,1,2,0,-3.0,1
Antony Iannarilli,ITA,Goalkeeper,Avellino,34,1990,9,9,810,15,41,26,2,1,1,0,0,12.4,43,141,231,22,62,187,9,2,0,-15.0,1
Arthur Okonkwo,ENG,Goalkeeper,Wrexham,24,2001,9,8,721,10,28,19,2,0,0,0,0,7.8,52,126,137,23,71,128,9,3,0,-10.0,1
Axel Werner,ARG,Goalkeeper,Rosario Central,29,1996,4,3,271,0,5,5,3,0,0,0,0,1.6,13,38,50,13,27,42,2,1,0,0.0,1
Balázs Tóth,HUN,Goalkeeper,Blackburn,28,1997,11,11,990,17,48,32,2,2,2,0,0,13.8,47,177,320,47,49,139,6,21,0,-17.0,1
Ben Killip,ENG,Goalkeeper,Portsmouth,29,1995,2,1,155,2,9,7,1,0,0,0,0,2.4,15,43,76,10,11,33,1,3,0,-2.0,1
Benjamin Lundt,GER,Goalkeeper,St. Louis,30,1995,9,9,810,14,46,31,2,2,1,1,0,14.1,50,114,210,43,81,126,6,6,1,-14.0,1
Bernardo Fontes,BRA,Goalkeeper,Tondela,23,2002,9,9,810,17,57,41,1,2,2,0,0,19.3,39,112,241,38,51,133,3,14,0,-17.0,1
Bernt Klaverboer,NED,Goalkeeper,Heerenveen,20,2005,6,6,540,11,27,16,0,0,0,0,0,9.4,30,114,215,25,26,89,7,5,0,-11.0,1
Blake Gillingham,USA,Goalkeeper,Houston Dynamo,23,2002,4,3,294,4,15,11,2,0,0,0,0,6.1,8,39,83,18,17,44,2,4,0,-4.0,1
Brad Guzan,USA,Goalkeeper,Atlanta Utd,41,1984,26,26,2340,49,134,85,2,6,6,0,0,43.6,107,254,664,123,182,292,8,33,0,-49.0,1
Brad Stuver,USA,Goalkeeper,Austin,34,1991,34,34,3060,45,171,127,9,6,5,1,0,46.9,172,516,1050,161,249,514,28,28,1,-45.0,1
Brayan Cortés,CHI,Goalkeeper,Colo-Colo,30,1995,7,7,630,18,39,21,1,1,1,0,0,11.8,20,100,99,14,49,96,8,3,0,-18.0,2
Brenno,BRA,Goalkeeper,Fortaleza,26,1999,6,6,540,7,23,15,1,1,0,1,0,7.8,24,66,98,23,52,77,1,2,1,-7.0,1
Brent Gabriël,BEL,Goalkeeper,Zulte Waregem,26,1999,12,12,1080,15,47,33,3,1,1,0,0,17.0,83,196,332,47,76,244,15,18,0,-15.0,1
Bruno Ferreira,BRA,Goalkeeper,Ceará,31,1994,22,22,1953,21,77,56,6,1,1,0,0,24.3,103,297,420,70,180,373,28,18,0,-21.0,1
C.J. dos Santos,USA,Goalkeeper,San Diego FC,25,2000,30,30,2700,38,125,87,10,6,5,1,0,39.2,36,107,887,137,130,273,18,46,1,-38.0,1
Caio Secco,BRA,Goalkeeper,Moreirense,34,1990,7,7,630,8,27,19,2,3,3,0,0,7.9,18,77,164,30,55,104,10,4,0,-8.0,1
Calvin Raatsie,NED,Goalkeeper,Excelsior,23,2002,2,2,180,6,16,10,0,0,0,0,0,5.3,13,38,110,8,11,24,2,9,0,-6.0,1
Camilo Vargas,COL,Goalkeeper,Atlas,36,1989,13,13,1170,28,69,39,1,6,3,2,1,22.9,50,167,356,40,112,225,4,7,3,-28.0,1
Carl Rushworth,ENG,Goalkeeper,Coventry City,24,2001,12,12,1080,9,39,30,6,2,2,0,0,12.1,78,258,388,36,87,152,8,21,0,-9.0,1
Carlos Acevedo,MEX,Goalkeeper,Santos,29,1996,15,15,1350,24,85,59,4,2,0,2,0,23.1,78,231,373,57,166,272,10,14,2,-24.0,1
Carlos Coronel,PAR,Goalkeeper,NY Red Bulls,28,1996,31,31,2790,42,140,99,10,3,2,1,0,47.8,94,376,837,152,173,363,24,58,1,-42.0,1
Carlos Lampe,BOL,Goalkeeper,Bolívar,38,1987,1,1,90,0,3,3,1,0,0,0,0,0.6,1,2,48,8,5,5,0,3,0,0.0,1
Carlos Miguel,BRA,Goalkeeper,Palmeiras,27,1998,3,3,270,6,14,9,1,2,2,0,0,3.1,11,29,51,7,12,17,3,1,0,-6.0,2
Carlos Moreno,MEX,Goalkeeper,Pachuca,27,1998,15,15,1350,19,54,36,4,3,3,0,0,13.6,92,217,493,96,98,184,17,35,0,-19.0,1
Caíque França,BRA,Goalkeeper,Sport Recife,30,1995,12,12,1080,20,59,40,2,4,3,0,1,17.7,44,106,223,52,98,164,10,11,1,-20.0,1
Cesar Ramos,MEX,Goalkeeper,Atlas,25,2000,1,1,90,2,4,2,0,0,0,0,0,1.8,6,19,19,1,11,12,1,0,0,-2.0,1
Cezary Miszta,POL,Goalkeeper,Rio Ave,23,2001,9,9,810,14,52,38,2,0,0,0,0,16.0,50,149,250,45,94,200,4,6,0,-14.0,1
Charles,BRA,Goalkeeper,Vitória,31,1994,4,4,360,8,21,14,0,0,0,0,0,6.5,12,48,120,12,25,35,2,3,0,-8.0,1
Chris Brady,USA,Goalkeeper,Chicago Fire,21,2004,28,28,2465,51,140,89,5,9,6,2,1,50.4,59,178,731,127,141,340,22,29,3,-51.0,1
Christian Walton,ENG,Goalkeeper,Ipswich Town,29,1995,2,1,157,3,9,6,1,0,0,0,0,3.1,2,15,54,10,8,21,5,3,0,-3.0,1
Cleiton Schwengber,BRA,Goalkeeper,RB Bragantino,28,1997,26,26,2340,38,120,83,6,1,1,0,0,32.1,77,206,618,153,170,453,24,18,0,-38.0,1
Colin Coosemans,BEL,Goalkeeper,Anderlecht,33,1992,12,12,1080,12,40,28,5,1,1,0,0,15.3,55,145,353,47,35,172,10,12,0,-12.0,1
Cássio,BRA,Goalkeeper,Cruzeiro,38,1987,28,28,2456,20,104,83,12,1,0,1,0,24.7,76,220,384,86,210,426,9,19,1,-20.0,1
Daniel,BRA,Goalkeeper,SJ Earthquakes,31,1994,29,29,2495,50,146,98,3,1,1,0,0,50.7,100,312,701,121,163,343,18,44,0,-50.0,1
Daniel Azevedo,POR,Goalkeeper,Casa Pia,27,1998,3,2,218,7,14,7,0,1,1,0,0,6.6,14,38,90,11,13,34,0,8,0,-7.0,1
Daniel Bielica,POL,Goalkeeper,NAC Breda,26,1999,9,9,810,16,54,38,0,2,2,0,0,16.2,69,165,267,32,57,106,2,19,0,-16.0,1
Daniel Figueira,POR,Goalkeeper,Gil Vicente FC,27,1998,1,0,31,0,5,5,1,0,0,0,0,0.7,3,17,10,0,7,18,0,0,0,0.0,1
Daniel Fuzato,BRA,Goalkeeper,Vasco da Gama,28,1997,2,1,92,4,6,2,0,0,0,0,0,2.3,5,15,41,0,11,21,0,0,0,-4.0,1
Daniel Iversen,DEN,Goalkeeper,Preston,28,1997,12,12,1080,12,36,25,4,0,0,0,0,11.0,75,270,407,51,108,171,13,27,0,-12.0,1
Danny Ward,WAL,Goalkeeper,Wrexham,32,1993,4,4,359,7,22,15,0,0,0,0,0,7.7,30,87,78,10,45,78,8,2,0,-7.0,1
David Bingham,USA,Goalkeeper,Charlotte,36,1989,2,2,180,2,11,9,1,0,0,0,0,2.4,3,18,48,8,14,37,4,1,0,-2.0,1
David Ochoa,USA,Goalkeeper,LAFC,24,2001,1,1,90,1,1,0,0,0,0,0,0,0.9,0,1,18,7,5,13,0,0,0,-1.0,1
David Ospina,COL,Goalkeeper,Nacional,37,1988,7,7,660,7,27,20,2,3,3,0,0,7.8,36,80,242,38,23,79,6,5,0,-7.0,1
Davy Roef,BEL,Goalkeeper,Gent,31,1994,12,12,1080,17,66,51,3,1,1,0,0,17.7,51,152,376,77,68,196,10,11,0,-17.0,1
Dayne St. Clair,CAN,Goalkeeper,Minnesota Utd,28,1997,30,30,2700,30,139,111,10,4,2,1,1,36.7,163,522,811,94,194,548,18,17,2,-30.0,1
Demba Thiam,SEN,Goalkeeper,Monza,27,1998,9,9,810,7,28,20,3,1,0,1,0,8.5,49,126,293,36,33,106,13,21,1,-7.0,1
Diego Enriquez,PER,Goalkeeper,Sporting Cristal,23,2002,6,6,540,16,43,27,0,2,2,0,0,12.9,19,56,131,18,48,85,4,6,0,-16.0,1
Diego Mascardi,ITA,Goalkeeper,Spezia,19,2006,5,5,450,8,19,11,1,2,2,0,0,7.8,33,91,164,14,35,54,5,4,0,-8.0,1
Diego Matías Rodríguez,ARG,Goalkeeper,Arg Juniors,36,1989,28,28,2475,17,77,60,15,3,2,1,0,20.6,154,347,760,53,147,319,14,11,1,-17.0,1
Diogenes,BRA,Goalkeeper,Santos,24,2001,1,0,23,0,3,3,0,0,0,0,0,0.2,4,11,5,1,9,14,1,0,0,0.0,1
Diogo Costa,POR,Goalkeeper,Porto,26,1999,8,8,720,1,13,13,7,0,0,0,0,2.6,44,95,303,21,41,93,2,18,0,-1.0,1
Drake Callender,USA,Goalkeeper,Inter Miami,28,1997,3,2,185,5,13,8,0,0,0,0,0,4.7,10,17,57,10,9,15,0,3,0,-5.0,1
Earl Edwards Jr.,USA,Goalkeeper,SJ Earthquakes,33,1992,7,5,565,13,26,13,2,1,1,0,0,9.4,25,75,143,35,34,62,1,10,0,-13.0,1
Edoardo Motta,ITA,Goalkeeper,Reggiana,20,2005,9,9,810,14,48,34,1,0,0,0,0,15.3,27,121,185,40,88,154,6,5,0,-14.0,1
Egil Selvik,NOR,Goalkeeper,Watford,28,1997,11,11,945,15,45,31,0,0,0,0,0,15.0,38,133,280,36,77,164,7,9,0,-15.0,1
Enrique Bologna,ARG,Goalkeeper,Defensa y Just,43,1982,29,29,2610,35,121,88,9,3,3,0,0,35.1,173,365,626,102,221,466,17,18,0,-35.0,1
Ethan Horvath,USA,Goalkeeper,Sheffield Weds,30,1995,8,8,719,17,43,27,1,1,1,0,0,14.0,32,180,218,33,77,143,8,14,0,-17.0,1
Etienne Vaessen,SUR,Goalkeeper,Groningen,30,1995,7,7,630,5,20,15,3,0,0,0,0,3.4,68,175,335,36,39,96,8,26,0,-5.0,1
Evan Bush,USA,Goalkeeper,Columbus Crew,39,1986,6,6,540,5,15,10,2,0,0,0,0,4.1,7,27,177,25,35,47,4,15,0,-5.0,1
Evan Louro,USA,Goalkeeper,FC Cincinnati,29,1996,4,4,360,4,20,16,1,0,0,0,0,5.5,20,58,83,5,48,64,1,8,0,-4.0,1
Ezequiel Centurión,ARG,Goalkeeper,Ind. Rivadavia,28,1997,29,29,2610,31,119,90,11,6,5,1,0,32.5,170,504,592,105,250,536,27,14,1,-31.0,1
Ezequiel Unsain,ARG,Goalkeeper,Necaxa,30,1995,15,15,1350,30,63,33,1,4,3,0,1,23.0,66,190,339,37,140,165,12,20,1,-30.0,1
Fabian de Keijzer,NED,Goalkeeper,Heracles Almelo,25,2000,8,8,720,20,56,36,1,0,0,0,0,19.2,76,214,285,17,50,134,6,7,0,-20.0,1
Fabricio Iacovich,ARG,Goalkeeper,Estudiantes–LP,23,2002,1,1,90,0,3,3,1,0,0,0,0,0.3,1,2,10,4,6,13,0,0,0,0.0,1
Facundo Altamirano,ARG,Goalkeeper,San Lorenzo,29,1996,1,1,90,1,1,0,0,0,0,0,0,0.9,6,18,18,1,4,13,0,2,0,-1.0,1
Facundo Cambeses,ARG,Goalkeeper,Racing Club,28,1997,17,14,1324,10,59,49,9,0,0,0,0,12.5,74,217,288,47,132,216,8,7,0,-10.0,2
Facundo Sanguinetti,ARG,Goalkeeper,Banfield,24,2001,29,29,2610,37,123,84,8,6,4,2,0,35.9,159,406,511,97,229,420,20,16,2,-37.0,1
Federico Del Frate,ITA,Goalkeeper,Virtus Entella,29,1995,1,1,90,2,5,3,0,0,0,0,0,1.8,1,1,15,7,5,12,1,4,0,-2.0,1
Federico Lanzillota,ARG,Goalkeeper,Bolívar,32,1992,3,3,270,7,12,5,1,0,0,0,0,5.1,1,9,131,22,30,25,3,10,0,-7.0,1
Federico Losas,ARG,Goalkeeper,Platense,23,2002,4,4,360,7,16,9,0,0,0,0,0,6.6,22,52,64,14,24,37,3,3,0,-7.0,1
Felipe Longo,BRA,Goalkeeper,Corinthians,20,2005,2,2,180,3,7,4,1,1,1,0,0,2.4,5,24,42,4,16,41,0,1,0,-3.0,1
Felipe Zenobio,ARG,Goalkeeper,Tigre,25,2000,29,29,2610,23,94,71,11,3,2,0,1,26.7,120,346,509,97,186,442,29,11,1,-23.0,1
Fernando Miguel,BRA,Goalkeeper,Ceará,40,1985,8,7,657,7,33,26,3,2,2,0,0,8.7,38,116,168,25,59,148,9,9,0,-7.0,1
Fernando Muslera,URU,Goalkeeper,Estudiantes–LP,39,1986,16,16,1470,15,66,52,6,1,1,0,0,17.0,75,196,411,96,108,233,26,19,0,-15.0,2
Fernando de Paul,CHI,Goalkeeper,Colo-Colo,34,1991,1,1,90,0,4,4,1,0,0,0,0,0.2,3,6,21,9,4,9,0,0,0,0.0,1
Filip Stankovic,SRB,Goalkeeper,Venezia,23,2002,9,9,810,9,37,28,4,0,0,0,0,10.5,48,124,401,45,25,135,7,10,0,-9.0,1
Francesco Bardi,ITA,Goalkeeper,Palermo,33,1992,1,1,90,1,3,2,0,0,0,0,0,0.2,2,6,16,4,3,17,0,0,0,-1.0,1
Franco Armani,ARG,Goalkeeper,River Plate,39,1986,37,37,3360,30,122,93,17,1,1,0,0,33.599999999999994,121,306,629,181,251,378,15,37,0,-30.0,2
Franco Petroli,ARG,Goalkeeper,Godoy Cruz,27,1998,29,29,2610,34,107,74,11,4,3,1,0,34.8,230,514,826,127,177,418,40,33,1,-34.0,1
Fábio,BRA,Goalkeeper,Fluminense,45,1980,29,29,2610,35,99,64,10,1,0,1,0,31.7,62,182,463,112,180,358,24,15,1,-35.0,1
Gabriel,BRA,Goalkeeper,Vitória,33,1992,18,18,1620,28,98,70,3,3,3,0,0,28.5,76,234,396,70,119,245,11,32,0,-28.0,2
Gabriel Arias,CHI,Goalkeeper,Racing Club,38,1987,26,26,2273,25,93,67,9,3,2,1,0,26.299999999999997,107,326,564,87,197,300,12,35,1,-25.0,2
Gabriel Batista,BRA,Goalkeeper,Santa Clara,27,1998,9,9,810,10,33,22,3,1,0,1,0,10.4,41,123,199,44,69,121,8,3,1,-10.0,1
Gabriel Brazão,BRA,Goalkeeper,Santos,25,2000,29,29,2587,42,129,88,6,5,5,0,0,39.0,96,257,459,84,192,398,7,22,0,-42.0,1
Gabriel Castellón,CHI,Goalkeeper,U de Chile,32,1993,6,6,540,6,23,17,2,1,1,0,0,6.1,22,55,106,19,36,83,2,6,0,-6.0,1
