Player,Nation,General Position,Team,Age,Born,Matches Played,Starts,Minutes Played,Goals Against,Shots on Target Against,Saves,Clean Sheets,Penalty Kicks Attempted,Penalty Kicks Allowed,Penalty Kicks Saved,Penalty Kicks Missed,Post-Shot Expected Goals,Launched Passes Completed,Launched Passes Attempted,Passes Attempted (GK),Through Balls,Goal Kicks Attempted,Crosses Opposed,Crosses Stopped,Defensive Actions Outside Penalty Area
Vic Chambaere,BEL,Goalkeeper,Union SG,22,2003,3,3,270,3,10,7,1,0,0,0,0,3.5,9,33,65,7,10,38,0,0
Colin Coosemans,BEL,Goalkeeper,Anderlecht,33,1992,12,12,1080,12,40,28,5,1,1,0,0,15.3,55,145,353,47,35,172,10,12
Ortwin De Wolf,BEL,Goalkeeper,Mechelen,28,1997,5,5,450,6,18,14,1,1,1,0,0,4.9,23,62,150,22,31,87,3,3
Maxime Delanghe,BEL,Goalkeeper,Cercle Brugge,24,2001,11,11,972,15,49,34,3,1,1,0,0,14.6,46,146,248,27,48,141,3,15
Martin Delavallée,BEL,Goalkeeper,Charleroi,21,2004,12,12,1080,17,38,22,2,3,3,0,0,11.8,77,207,334,68,61,218,10,15
Guillaume Dietsch,FRA,Goalkeeper,Dender,24,2001,3,3,270,6,20,14,0,0,0,0,0,5.1,20,49,67,17,23,65,4,6
Matthieu Epolo,BEL,Goalkeeper,Standard Liège,20,2005,12,12,1080,17,59,43,3,0,0,0,0,15.5,76,192,305,43,85,188,2,8
Brent Gabriël,BEL,Goalkeeper,Zulte Waregem,26,1999,12,12,1080,15,47,33,3,1,1,0,0,17.0,83,196,332,47,76,244,15,18
Nordin Jackers,BEL,Goalkeeper,Club Brugge,28,1997,11,11,990,10,40,30,6,1,1,0,0,9.6,62,138,361,50,49,137,5,13
Andreas Jungdal,DEN,Goalkeeper,Westerlo,23,2002,12,12,1080,21,52,31,4,1,0,1,0,19.0,71,189,349,40,43,165,8,20
Leo Kokubo,JPN,Goalkeeper,Sint-Truiden,24,2001,12,12,1080,16,52,37,2,2,2,0,0,18.3,44,138,315,52,62,146,13,19
Senne Lammens,BEL,Goalkeeper,Antwerp,23,2002,4,4,360,4,15,10,0,1,0,1,0,5.2,30,105,176,22,23,67,11,4
Tobias Lawal,AUT,Goalkeeper,Genk,25,2000,7,7,630,10,31,21,0,2,2,0,0,9.0,28,61,244,25,29,78,6,16
Tobe Leysen,BEL,Goalkeeper,OH Leuven,23,2002,12,12,1080,21,58,37,2,3,3,0,0,18.2,60,193,414,49,50,171,11,15
Simon Mignolet,BEL,Goalkeeper,Club Brugge,37,1988,1,1,90,1,9,8,0,0,0,0,0,1.3,4,9,41,3,5,12,0,0
Nacho Miras,ESP,Goalkeeper,Mechelen,28,1997,7,7,630,7,44,36,2,4,3,1,0,12.1,38,113,185,39,53,159,9,10
Taishi Nozawa,JPN,Goalkeeper,Antwerp,22,2002,3,3,270,3,10,7,0,0,0,0,0,2.6,17,45,86,12,12,31,4,3
Marcos Peano,ARG,Goalkeeper,La Louvière,27,1998,12,12,1080,10,52,42,6,2,1,0,1,16.0,102,275,359,44,84,208,16,29
Davy Roef,BEL,Goalkeeper,Gent,31,1994,12,12,1080,17,66,51,3,1,1,0,0,17.7,51,152,376,77,68,196,10,11
Kjell Scherpen,NED,Goalkeeper,Union SG,25,2000,9,9,810,3,23,20,6,0,0,0,0,3.4,33,89,222,23,32,109,7,2
Yannick Thoelen,BEL,Goalkeeper,Antwerp,35,1990,5,5,450,7,28,21,1,0,0,0,0,6.8,29,87,142,28,35,73,2,5
Hendrik Van Crombrugge,BEL,Goalkeeper,Genk,32,1993,5,5,450,7,26,20,0,1,1,0,0,8.4,20,47,176,22,13,64,4,2
Michael Verrips,NED,Goalkeeper,Dender,28,1996,9,9,810,13,33,20,2,2,2,0,0,13.1,47,157,309,39,57,145,5,4
Warleson,BRA,Goalkeeper,Cercle Brugge,29,1996,2,1,108,2,12,10,0,0,0,0,0,3.9,2,15,34,5,6,17,0,5
Ryan Allsop,ENG,Goalkeeper,Birmingham City,33,1992,8,8,720,10,19,10,2,1,1,0,0,7.2,30,123,307,11,43,81,0,15
Nathan Baxter,ENG,Goalkeeper,Watford,26,1998,2,1,135,1,5,4,0,0,0,0,0,0.7,7,21,44,5,8,20,0,0
Gavin Bazunu,IRL,Goalkeeper,Southampton,23,2002,6,6,540,9,16,8,1,1,1,0,0,5.8,15,67,167,32,47,80,2,7
James Beadle,ENG,Goalkeeper,Birmingham City,21,2004,4,4,360,5,17,13,1,0,0,0,0,4.9,13,82,169,17,32,64,4,7
Steven Benda,GER,Goalkeeper,Millwall,27,1998,9,9,810,12,28,16,3,0,0,0,0,10.4,48,142,185,27,71,126,5,14
Solomon Brynn,ENG,Goalkeeper,Middlesbrough,24,2000,12,12,1080,8,26,17,5,1,0,1,0,8.4,27,137,255,58,68,167,19,8
Josef Bursik,ENG,Goalkeeper,Portsmouth,25,2000,6,6,540,8,25,18,1,0,0,0,0,7.2,47,161,243,32,47,96,6,7
Pierce Charles,NIR,Goalkeeper,Sheffield Weds,20,2005,2,2,180,5,18,13,0,0,0,0,0,4.7,19,56,78,7,22,38,0,1
Michael Cooper,ENG,Goalkeeper,Sheffield Utd,26,1999,12,12,1080,20,53,34,2,1,0,0,1,14.0,46,205,327,58,96,152,17,13
Max Crocombe,NZL,Goalkeeper,Millwall,32,1993,3,3,270,1,9,8,2,0,0,0,0,1.5,16,76,64,7,35,65,3,0
Jamie Cumming,ENG,Goalkeeper,Oxford United,26,1999,12,12,1080,15,50,35,2,0,0,0,0,14.8,66,212,307,40,77,188,8,14
Joshua Griffiths,ENG,Goalkeeper,West Brom,24,2001,12,12,1080,14,39,26,3,0,0,0,0,11.8,59,193,325,39,100,195,9,8
Ethan Horvath,USA,Goalkeeper,Sheffield Weds,30,1995,8,8,719,17,43,27,1,1,1,0,0,14.0,32,180,218,33,77,143,8,14
Daniel Iversen,DEN,Goalkeeper,Preston,28,1997,12,12,1080,12,36,25,4,0,0,0,0,11.0,75,270,407,51,108,171,13,27
Viktor Johansson,SWE,Goalkeeper,Stoke City,27,1998,12,12,1080,8,44,36,5,0,0,0,0,12.4,68,208,424,59,49,185,9,20
Thomas Kaminski,BEL,Goalkeeper,Charlton Ath,33,1992,12,12,1080,10,35,25,5,0,0,0,0,10.0,77,228,294,41,113,195,8,20
Ben Killip,ENG,Goalkeeper,Portsmouth,29,1995,2,1,155,2,9,7,1,0,0,0,0,2.4,15,43,76,10,11,33,1,3
Vladan Kovačević,BIH,Goalkeeper,Norwich City,27,1998,12,12,1080,18,51,32,1,1,0,1,0,19.2,44,138,378,58,66,207,13,19
Joe Lumley,ENG,Goalkeeper,Sheffield Weds,30,1995,2,2,180,3,11,8,0,0,0,0,0,3.4,9,35,57,5,20,20,1,5
Alex McCarthy,ENG,Goalkeeper,Southampton,35,1989,6,6,540,8,20,12,1,0,0,0,0,8.4,27,88,144,29,46,82,4,5
Paul Nardi,FRA,Goalkeeper,QPR,31,1994,8,8,720,6,24,18,3,0,0,0,0,8.5,46,126,178,20,55,147,2,2
Arthur Okonkwo,ENG,Goalkeeper,Wrexham,24,2001,9,8,721,10,28,19,2,0,0,0,0,7.8,52,126,137,23,71,128,9,3
Alex Palmer,ENG,Goalkeeper,Ipswich Town,29,1996,10,10,833,10,26,17,1,2,2,0,0,7.6,31,73,288,46,33,105,4,20
Ivor Pandur,CRO,Goalkeeper,Hull City,25,2000,12,12,1080,20,56,35,2,2,1,1,0,19.0,92,265,381,37,98,223,19,16
Carl Rushworth,ENG,Goalkeeper,Coventry City,24,2001,12,12,1080,9,39,30,6,2,2,0,0,12.1,78,258,388,36,87,152,8,21
Nicolas Schmid,AUT,Goalkeeper,Portsmouth,28,1997,5,5,385,3,13,10,2,0,0,0,0,5.4,32,108,166,14,25,69,3,17
Egil Selvik,NOR,Goalkeeper,Watford,28,1997,11,11,945,15,45,31,0,0,0,0,0,15.0,38,133,280,36,77,164,7,9
Jakub Stolarczyk,POL,Goalkeeper,Leicester City,24,2000,12,12,1080,12,45,33,3,2,1,1,0,15.4,36,112,352,56,71,176,14,13
Balázs Tóth,HUN,Goalkeeper,Blackburn,28,1997,11,11,990,17,48,32,2,2,2,0,0,13.8,47,177,320,47,49,139,6,21
Lawrence Vigouroux,CHI,Goalkeeper,Swansea City,31,1993,12,12,1080,12,48,36,3,0,0,0,0,15.0,56,175,376,55,88,168,17,9
Radek Vítek,0,Goalkeeper,Bristol City,22,2003,12,12,1080,11,43,32,5,1,1,0,0,13.1,44,187,282,40,76,173,20,31
Joe Walsh,ENG,Goalkeeper,QPR,23,2002,4,4,360,11,17,6,0,0,0,0,0,6.8,17,75,127,21,26,66,7,3
Christian Walton,ENG,Goalkeeper,Ipswich Town,29,1995,2,1,157,3,9,6,1,0,0,0,0,3.1,2,15,54,10,8,21,5,3
Danny Ward,WAL,Goalkeeper,Wrexham,32,1993,4,4,359,7,22,15,0,0,0,0,0,7.7,30,87,78,10,45,78,8,2
Jacob Widell Zetterström,SWE,Goalkeeper,Derby County,27,1998,12,12,1080,16,59,43,3,2,2,0,0,18.3,96,250,352,49,70,220,9,4
Marius Adamonis,LTU,Goalkeeper,Südtirol,28,1997,7,7,630,10,25,15,0,1,1,0,0,9.0,46,127,97,14,61,95,10,4
Francesco Bardi,ITA,Goalkeeper,Palermo,33,1992,1,1,90,1,3,2,0,0,0,0,0,0.2,2,6,16,4,3,17,0,0
Marco Bleve,ITA,Goalkeeper,Carrarese,30,1995,9,9,810,11,29,19,4,0,0,0,0,8.5,56,128,296,24,43,126,8,7
Michele Cerofolini,ITA,Goalkeeper,Bari,26,1999,9,9,810,15,52,37,1,2,2,0,0,15.9,30,92,286,41,35,143,4,7
Leandro Chichizola,ARG,Goalkeeper,Modena,35,1990,9,9,810,5,22,17,4,1,1,0,0,6.6,84,187,323,29,42,93,8,3
Simone Colombi,ITA,Goalkeeper,Virtus Entella,34,1991,8,8,720,10,30,20,1,3,3,0,0,9.2,28,73,168,16,53,142,7,7
Alessandro Confente,ITA,Goalkeeper,Juve Stabia,27,1998,9,9,810,10,28,18,3,2,2,0,0,10.1,39,110,299,28,46,137,10,7
Gaëtan Coucke,BEL,Goalkeeper,Sampdoria,26,1998,2,2,180,3,5,2,0,0,0,0,0,3.0,8,21,29,5,16,21,0,0
Federico Del Frate,ITA,Goalkeeper,Virtus Entella,29,1995,1,1,90,2,5,3,0,0,0,0,0,1.8,1,1,15,7,5,12,1,4
Sebastiano Desplanches,ITA,Goalkeeper,Pescara,22,2003,9,9,810,17,51,34,1,4,4,0,0,20.1,28,98,278,54,31,145,7,16
Marco Festa,ITA,Goalkeeper,Mantova,33,1992,9,9,810,15,39,26,1,1,0,0,1,13.8,21,52,280,38,41,125,6,4
Andrea Fulignati,ITA,Goalkeeper,Empoli,30,1994,9,9,810,16,47,31,0,3,3,0,0,15.7,45,133,312,28,30,133,5,4
Simone Ghidotti,ITA,Goalkeeper,Sampdoria,25,2000,7,7,630,11,28,17,1,1,1,0,0,10.3,38,109,166,20,45,84,2,4
Antony Iannarilli,ITA,Goalkeeper,Avellino,34,1990,9,9,810,15,41,26,2,1,1,0,0,12.4,43,141,231,22,62,187,9,2
Jesse Joronen,FIN,Goalkeeper,Palermo,32,1993,8,8,720,4,25,22,4,1,0,1,0,6.5,53,138,216,31,51,108,2,4
Abu Kamara,ITA,Goalkeeper,Padova,28,1997,9,9,810,11,36,24,3,2,1,1,0,12.5,38,133,230,29,62,163,14,6
Jonathan Klinsmann,USA,Goalkeeper,Cesena,28,1997,9,9,810,11,26,15,1,1,1,0,0,9.8,28,131,196,28,66,132,6,1
Diego Mascardi,ITA,Goalkeeper,Spezia,19,2006,5,5,450,8,19,11,1,2,2,0,0,7.8,33,91,164,14,35,54,5,4
Edoardo Motta,ITA,Goalkeeper,Reggiana,20,2005,9,9,810,14,48,34,1,0,0,0,0,15.3,27,121,185,40,88,154,6,5
Lorenzo Palmisani,ITA,Goalkeeper,Frosinone,21,2004,9,9,810,9,45,35,3,4,1,1,2,13.1,46,178,299,58,44,155,14,11
Mirko Pigliacelli,ITA,Goalkeeper,Catanzaro,32,1993,9,9,810,9,28,19,3,1,1,0,0,11.2,38,115,300,31,52,121,1,11
Giacomo Poluzzi,ITA,Goalkeeper,Südtirol,37,1988,2,2,180,2,9,7,0,0,0,0,0,3.1,13,34,33,0,12,27,2,3
Mouhamadou Sarr,SEN,Goalkeeper,Spezia,28,1997,4,4,360,5,14,9,1,0,0,0,0,4.3,16,54,108,21,14,75,9,1
Filip Stankovic,SRB,Goalkeeper,Venezia,23,2002,9,9,810,9,37,28,4,0,0,0,0,10.5,48,124,401,45,25,135,7,10
Demba Thiam,SEN,Goalkeeper,Monza,27,1998,9,9,810,7,28,20,3,1,0,1,0,8.5,49,126,293,36,33,106,13,21
Luis Barraza,USA,Goalkeeper,D.C. United,28,1996,24,24,2090,39,118,80,3,3,2,0,1,35.3,137,406,646,105,166,305,18,22
Adam Beaudry,USA,Goalkeeper,Colorado Rapids,19,2006,1,1,90,3,5,3,0,0,0,0,0,2.2,4,18,21,6,6,4,0,0
David Bingham,USA,Goalkeeper,Charlotte,36,1989,2,2,180,2,11,9,1,0,0,0,0,2.4,3,18,48,8,14,37,4,1
Andre Blake,JAM,Goalkeeper,Philadelphia Union,34,1990,21,21,1827,17,64,47,8,2,2,0,0,21.5,101,218,446,60,98,213,9,29
Jonathan Bond,ENG,Goalkeeper,Houston Dynamo,32,1993,26,26,2340,44,109,65,7,4,3,1,0,36.2,93,245,674,109,101,318,11,37
Chris Brady,USA,Goalkeeper,Chicago Fire,21,2004,28,28,2465,51,140,89,5,9,6,2,1,50.4,59,178,731,127,141,340,22,29
Sebastian Breza,CAN,Goalkeeper,CF Montréal,27,1998,3,3,270,9,20,11,0,0,0,0,0,8.1,9,27,81,13,10,31,6,2
Roman Bürki,SUI,Goalkeeper,St. Louis,34,1990,25,25,2250,44,131,89,4,7,7,0,0,43.7,120,308,770,119,175,333,15,29
Evan Bush,USA,Goalkeeper,Columbus Crew,39,1986,6,6,540,5,15,10,2,0,0,0,0,4.1,7,27,177,25,35,47,4,15
Rafael Cabral,BRA,Goalkeeper,Real Salt Lake,35,1990,34,34,3060,49,142,91,7,9,5,4,0,49.9,123,317,1223,108,222,375,9,57
Drake Callender,USA,Goalkeeper,Inter Miami,28,1997,3,2,185,5,13,8,0,0,0,0,0,4.7,10,17,57,10,9,15,0,3
Roman Celentano,USA,Goalkeeper,FC Cincinnati,25,2000,30,30,2700,36,121,86,10,7,4,1,2,37.2,101,294,719,141,208,442,21,12
Michael Collodi,USA,Goalkeeper,FC Dallas,24,2001,9,9,735,8,37,29,2,1,1,0,0,10.4,54,171,224,32,64,147,12,13
Carlos Coronel,PAR,Goalkeeper,NY Red Bulls,28,1996,31,31,2790,42,140,99,10,3,2,1,0,47.8,94,376,837,152,173,363,24,58
Maxime Crépeau,CAN,Goalkeeper,Portland Timbers,31,1994,15,15,1350,22,71,49,3,0,0,0,0,20.4,63,175,439,75,91,159,9,10
Daniel,BRA,Goalkeeper,SJ Earthquakes,31,1994,29,29,2495,50,146,98,3,1,1,0,0,50.7,100,312,701,121,163,343,18,44
C.J. dos Santos,USA,Goalkeeper,San Diego FC,25,2000,30,30,2700,38,125,87,10,6,5,1,0,39.2,36,107,887,137,130,273,18,46
Earl Edwards Jr.,USA,Goalkeeper,SJ Earthquakes,33,1992,7,5,565,13,26,13,2,1,1,0,0,9.4,25,75,143,35,34,62,1,10
Jordan Farr,USA,Goalkeeper,D.C. United,31,1994,3,2,248,8,17,10,0,0,0,0,0,5.5,21,46,71,10,15,41,1,9
Matt Freese,USA,Goalkeeper,NYCFC,27,1998,31,31,2766,42,131,91,8,4,3,1,0,42.1,52,201,752,183,135,361,20,46
Stefan Frei,SUI,Goalkeeper,Seattle Sounders,39,1986,26,26,2340,31,104,76,8,3,3,0,0,29.6,92,257,593,104,170,308,16,16
Jeffrey Gal,USA,Goalkeeper,Chicago Fire,32,1993,7,6,591,9,19,11,1,1,1,0,0,6.2,19,52,149,27,41,73,7,3
Pedro Gallese,PER,Goalkeeper,Orlando City,35,1990,32,32,2880,49,154,106,8,3,3,0,0,51.8,126,310,598,83,178,454,21,39
Luka Gavran,CAN,Goalkeeper,Toronto FC,25,2000,3,3,270,3,9,6,0,0,0,0,0,2.1,10,42,87,11,20,46,3,3
Thomas Gillier,CHI,Goalkeeper,CF Montréal,21,2004,8,8,720,12,38,26,0,0,0,0,0,12.8,10,52,257,32,18,93,6,10
Blake Gillingham,USA,Goalkeeper,Houston Dynamo,23,2002,4,3,294,4,15,11,2,0,0,0,0,6.1,8,39,83,18,17,44,2,4
Brad Guzan,USA,Goalkeeper,Atlanta Utd,41,1984,26,26,2340,49,134,85,2,6,6,0,0,43.6,107,254,664,123,182,292,8,33
Nicholas Hagen,GUA,Goalkeeper,Columbus Crew,29,1996,3,3,270,10,23,13,0,0,0,0,0,9.3,0,2,52,13,16,23,2,4
Nicholas Hansen,DEN,Goalkeeper,Colorado Rapids,24,2001,10,10,900,14,46,33,3,3,2,1,0,14.2,48,182,249,35,72,127,16,23
Thomas Hasal,CAN,Goalkeeper,LAFC,26,1999,2,1,135,5,10,5,1,0,0,0,0,3.1,1,16,38,13,10,16,3,0
Jayden Hibbert,CAN,Goalkeeper,Atlanta Utd,21,2004,8,8,720,14,45,31,2,0,0,0,0,14.0,21,74,217,36,42,100,7,9
Aljaž Ivačič,SVN,Goalkeeper,NE Revolution,31,1993,24,24,2160,35,101,66,8,4,4,0,0,31.3,83,277,438,57,198,293,9,11
Jacob Jackson,USA,Goalkeeper,FC Dallas,25,2000,4,3,342,4,25,22,1,0,0,0,0,5.7,26,89,83,11,39,106,3,3
Sean Johnson,USA,Goalkeeper,Toronto FC,36,1989,31,31,2790,41,152,110,7,5,4,1,0,51.9,113,341,700,117,231,394,15,21
Kim Joonhong,KOR,Goalkeeper,D.C. United,22,2003,8,8,720,19,42,23,1,2,2,0,0,16.8,59,135,213,30,55,93,5,15
Kristijan Kahlina,CRO,Goalkeeper,Charlotte,33,1992,32,32,2880,44,168,123,12,9,8,1,0,52.2,94,250,848,168,174,459,21,21
Hugo Lloris,FRA,Goalkeeper,LAFC,38,1986,32,32,2835,34,102,70,11,4,3,0,1,31.5,137,360,682,116,177,387,17,24
Evan Louro,USA,Goalkeeper,FC Cincinnati,29,1996,4,4,360,4,20,16,1,0,0,0,0,5.5,20,58,83,5,48,64,1,8
Benjamin Lundt,GER,Goalkeeper,St. Louis,30,1995,9,9,810,14,46,31,2,2,1,1,0,14.1,50,114,210,43,81,126,6,6
J.T. Marcinkowski,USA,Goalkeeper,LA Galaxy,28,1997,3,3,270,3,7,4,1,0,0,0,0,2.7,4,26,98,15,14,41,3,2
AJ Marcucci,USA,Goalkeeper,NY Red Bulls,26,1999,2,2,180,2,5,3,0,0,0,0,0,1.4,5,24,59,10,10,17,1,4
Jimmy Maurer,USA,Goalkeeper,Houston Dynamo,37,1988,2,1,120,1,5,4,0,0,0,0,0,0.8,6,20,36,4,6,16,1,1
John McCarthy,USA,Goalkeeper,NY Red Bulls,33,1992,1,1,90,3,6,3,0,0,0,0,0,2.4,3,14,26,5,5,9,0,3
