Player,Nation,General Position,Team,Age,Born,Matches Played,Starts,Minutes Played,Goals Against,Shots on Target Against,Saves,Clean Sheets,Penalty Kicks Attempted,Penalty Kicks Allowed,Penalty Kicks Saved,Penalty Kicks Missed,Post-Shot Expected Goals,Launched Passes Completed,Launched Passes Attempted,Passes Attempted (GK),Through Balls,Goal Kicks Attempted,Crosses Opposed,Crosses Stopped,Defensive Actions Outside Penalty Area
John McCarthy,USA,Goalkeeper,LA Galaxy,33,1992,11,11,990,26,56,31,0,4,3,1,0,20.7,27,123,245,46,54,135,8,9
Novak Mićović,SRB,Goalkeeper,LA Galaxy,24,2001,20,20,1800,37,99,63,2,0,0,0,0,34.7,37,197,502,72,111,247,25,5
David Ochoa,USA,Goalkeeper,LAFC,24,2001,1,1,90,1,1,0,0,0,0,0,0,0.9,0,1,18,7,5,13,0,0
Javier Otero,VEN,Goalkeeper,Orlando City,22,2002,2,2,180,2,7,5,0,1,1,0,0,2.6,5,9,32,10,11,39,4,1
Maarten Paes,IDN,Goalkeeper,FC Dallas,27,1998,22,22,1980,43,105,62,3,7,7,0,0,40.8,121,280,546,89,144,370,18,31
James Pantemis,CAN,Goalkeeper,Portland Timbers,28,1997,19,19,1710,26,95,67,4,6,3,3,0,25.9,94,217,618,74,131,288,12,24
John Pulskamp,USA,Goalkeeper,Sporting KC,24,2001,34,34,3060,70,187,118,4,9,7,1,1,60.1,142,493,715,128,262,409,20,29
Andrew Rick,USA,Goalkeeper,Philadelphia Union,19,2006,14,13,1233,18,41,23,6,3,3,0,0,16.9,76,220,245,32,106,147,3,10
Rocco Ríos Novo,ARG,Goalkeeper,Inter Miami,23,2002,10,7,790,9,30,21,3,0,0,0,0,11.1,28,49,294,39,37,95,3,10
Tomas Romero,SLV,Goalkeeper,NYCFC,24,2000,4,3,294,2,11,10,1,0,0,0,0,3.3,6,20,80,12,23,49,3,1
Patrick Schulte,USA,Goalkeeper,Columbus Crew,24,2001,25,25,2250,36,98,63,3,2,2,0,0,36.6,57,200,812,118,124,222,8,52
Jonathan Sirois,CAN,Goalkeeper,CF Montréal,24,2001,23,23,2070,39,113,74,4,0,0,0,0,34.9,80,218,804,100,97,213,16,28
Pablo Sisniega,MEX,Goalkeeper,San Diego FC,30,1995,4,4,360,3,13,11,1,1,1,0,0,3.7,3,12,127,28,10,30,6,8
Alec Smir,USA,Goalkeeper,Minnesota Utd,26,1999,2,1,161,3,9,6,0,0,0,0,0,3.0,10,38,40,3,11,32,0,2
Wessel Speel,NED,Goalkeeper,Minnesota Utd,24,2001,3,3,199,6,10,4,0,1,1,0,0,5.4,11,41,56,1,20,31,1,0
Dayne St. Clair,CAN,Goalkeeper,Minnesota Utd,28,1997,30,30,2700,30,139,111,10,4,2,1,1,36.7,163,522,811,94,194,548,18,17
Zack Steffen,USA,Goalkeeper,Colorado Rapids,30,1995,23,23,2070,39,130,92,4,0,0,0,0,42.0,103,315,544,114,172,362,15,28
Brad Stuver,USA,Goalkeeper,Austin,34,1991,34,34,3060,45,171,127,9,6,5,1,0,46.9,172,516,1050,161,249,514,28,28
Yohei Takaoka,JPN,Goalkeeper,Vancouver W'caps,29,1996,34,34,3060,38,122,83,13,5,4,1,0,37.0,108,318,1040,120,183,410,24,61
Andrew Tarbell,USA,Goalkeeper,Houston Dynamo,32,1993,4,4,306,7,15,8,1,0,0,0,0,6.1,12,33,84,15,13,31,1,4
Andrew Thomas,RUS,Goalkeeper,Seattle Sounders,27,1998,8,8,720,17,45,29,1,4,4,0,0,14.9,11,55,147,42,51,106,9,2
Matt Turner,USA,Goalkeeper,NE Revolution,31,1994,10,10,900,16,52,37,2,0,0,0,0,18.7,62,168,289,59,83,121,17,10
Óscar Ustari,ARG,Goalkeeper,Inter Miami,39,1986,25,25,2082,41,116,76,3,1,1,0,0,35.8,90,171,776,126,111,253,9,53
Joe Willis,USA,Goalkeeper,Nashville SC,37,1988,34,34,3060,45,136,90,9,5,3,2,0,44.9,100,281,958,172,178,399,29,20
Vasilios Barkas,GRE,Goalkeeper,Utrecht,31,1994,9,9,765,12,38,25,2,1,0,1,0,13.6,37,106,277,36,53,86,7,9
Daniel Bielica,POL,Goalkeeper,NAC Breda,26,1999,9,9,810,16,54,38,0,2,2,0,0,16.2,69,165,267,32,57,106,2,19
Mattijs Branderhorst,NED,Goalkeeper,Fortuna Sittard,31,1993,10,10,900,15,54,40,2,1,1,0,0,16.6,81,257,299,24,65,160,14,11
Michael Brouwer,NED,Goalkeeper,Utrecht,32,1993,2,1,135,3,7,4,0,1,1,0,0,3.0,12,28,51,10,8,9,0,5
Gonzalo Crettaz,ARG,Goalkeeper,NEC Nijmegen,25,2000,10,10,900,19,49,30,2,3,3,0,0,18.9,76,255,476,48,38,107,3,34
Jari De Busser,BEL,Goalkeeper,Go Ahead Eag,26,1999,10,10,900,16,56,41,3,0,0,0,0,17.1,47,162,382,39,48,173,7,17
Joel Drommel,NED,Goalkeeper,Sparta R'dam,28,1996,10,10,900,22,59,36,4,1,0,1,0,19.4,104,241,388,52,70,205,8,10
Stijn van Gassel,NED,Goalkeeper,Excelsior,29,1996,8,8,659,9,45,36,2,1,1,0,0,10.9,81,227,284,27,72,123,5,14
Tom de Graaff,NED,Goalkeeper,Zwolle,20,2004,8,8,720,15,51,36,2,0,0,0,0,14.9,40,125,218,44,75,144,7,2
Tijmen Holla,0,Goalkeeper,Excelsior,0,0,1,0,61,4,7,3,0,1,1,0,0,3.8,12,26,39,3,4,7,1,2
Timo Jansink,NED,Goalkeeper,Heracles Almelo,22,2003,2,2,180,10,19,9,0,0,0,0,0,7.5,20,45,65,4,7,34,1,0
Vitezslav Jaros,CZE,Goalkeeper,Ajax,24,2001,9,9,810,12,38,26,2,3,3,0,0,12.5,42,102,336,49,34,117,4,6
Hidde Jurjus,NED,Goalkeeper,Groningen,31,1994,3,3,270,9,17,9,0,1,1,0,0,6.0,16,58,104,11,11,34,2,4
Fabian de Keijzer,NED,Goalkeeper,Heracles Almelo,25,2000,8,8,720,20,56,36,1,0,0,0,0,19.2,76,214,285,17,50,134,6,7
Bernt Klaverboer,NED,Goalkeeper,Heerenveen,20,2005,6,6,540,11,27,16,0,0,0,0,0,9.4,30,114,215,25,26,89,7,5
Ronald Koeman Jr.,NED,Goalkeeper,Telstar,30,1995,10,10,900,19,58,39,1,2,2,0,0,21.2,86,207,405,35,43,153,7,15
Matej Kovar,CZE,Goalkeeper,PSV Eindhoven,25,2000,10,10,900,14,43,29,2,2,1,0,1,12.9,54,142,408,41,49,125,13,15
Kostas Lamprou,GRE,Goalkeeper,NAC Breda,34,1991,1,1,90,3,4,2,0,0,0,0,0,2.1,17,32,37,3,10,11,0,4
Andries Noppert,NED,Goalkeeper,Heerenveen,31,1994,4,4,360,7,18,11,0,0,0,0,0,4.4,21,62,147,22,16,47,7,8
Kayne van Oevelen,NED,Goalkeeper,Volendam,22,2003,10,10,900,16,53,37,1,0,0,0,0,14.7,59,250,352,41,87,162,10,11
Rome-Jayden Owusu-Oduro,NED,Goalkeeper,AZ Alkmaar,21,2004,9,9,810,12,39,27,2,2,1,0,1,10.9,33,118,258,37,38,120,10,15
Remko Pasveer,NED,Goalkeeper,Ajax,41,1983,1,1,90,2,5,3,0,1,1,0,0,2.0,8,24,48,4,5,15,1,0
Calvin Raatsie,NED,Goalkeeper,Excelsior,23,2002,2,2,180,6,16,10,0,0,0,0,0,5.3,13,38,110,8,11,24,2,9
Jasper Schendelaar,NED,Goalkeeper,Zwolle,25,2000,2,2,180,4,9,5,0,1,1,0,0,3.8,11,36,58,12,15,21,2,3
Lars Unnerstall,GER,Goalkeeper,Twente,35,1990,10,10,900,17,33,18,0,0,0,0,0,11.6,43,120,246,38,52,110,5,12
Etienne Vaessen,SUR,Goalkeeper,Groningen,30,1995,7,7,630,5,20,15,3,0,0,0,0,3.4,68,175,335,36,39,96,8,26
Timon Wellenreuther,GER,Goalkeeper,Feyenoord,29,1995,10,10,900,9,25,16,6,1,1,0,0,6.9,55,158,364,38,37,99,7,14
Jeroen Zoet,NED,Goalkeeper,AZ Alkmaar,34,1991,1,1,90,1,7,6,0,0,0,0,0,1.3,5,18,21,3,7,13,0,0
Alan Aguerre,ARG,Goalkeeper,Cen. Córdoba–SdE,35,1990,6,6,540,7,18,11,1,0,0,0,0,4.2,10,58,91,19,55,84,3,2
Guillermo de Amores,URU,Goalkeeper,Peñarol,31,1994,3,3,270,2,10,8,2,0,0,0,0,1.8,11,40,69,19,20,29,1,0
Anthoni,BRA,Goalkeeper,Internacional,23,2002,6,6,540,8,29,21,2,0,0,0,0,7.8,15,47,87,23,52,76,6,5
Gabriel Arias,CHI,Goalkeeper,Racing Club,38,1987,8,8,719,5,23,18,4,0,0,0,0,6.1,25,95,171,17,54,72,4,7
Franco Armani,ARG,Goalkeeper,River Plate,39,1986,10,10,930,13,34,22,3,1,1,0,0,9.2,30,79,153,52,67,86,6,10
Marino Arzamendia,PAR,Goalkeeper,Olimpia,27,1998,2,2,180,7,12,5,0,2,2,0,0,5.0,13,26,42,7,14,19,1,4
Sebastián Britos,URU,Goalkeeper,Universitario,37,1988,8,8,720,8,36,28,3,1,1,0,0,10.0,47,126,115,23,76,134,4,11
Lucas Bruera,ARG,Goalkeeper,Carabobo,28,1997,6,6,540,13,39,26,0,3,3,0,0,11.2,11,54,67,18,60,95,3,4
Javier Burrai,ECU,Goalkeeper,Talleres,35,1990,3,3,270,2,10,7,2,1,0,1,0,3.0,12,24,67,22,20,39,4,2
Jesús Camargo,VEN,Goalkeeper,Dep Táchira,27,1997,6,6,540,11,37,26,0,0,0,0,0,11.1,22,65,136,30,55,108,4,15
Facundo Cambeses,ARG,Goalkeeper,Racing Club,28,1997,4,3,271,1,10,9,2,0,0,0,0,0.8,12,34,25,5,20,27,2,0
Martín Campaña,URU,Goalkeeper,Peñarol,36,1989,3,3,270,2,13,11,2,0,0,0,0,2.0,17,50,40,4,23,55,4,0
Gabriel Castellón,CHI,Goalkeeper,U de Chile,32,1993,6,6,540,6,23,17,2,1,1,0,0,6.1,22,55,106,19,36,83,2,6
Harlen Castillo,COL,Goalkeeper,Nacional,32,1993,1,1,90,0,2,2,1,0,0,0,0,0.1,4,13,32,2,0,8,0,0
José Contreras Verna,VEN,Goalkeeper,Barcelona,31,1994,5,5,396,4,21,16,2,1,0,1,0,5.9,16,63,77,15,44,62,7,0
Rubén Cordano,BOL,Goalkeeper,Bolívar,27,1998,2,2,180,4,12,8,0,0,0,0,0,2.6,6,21,82,13,12,19,1,0
Brayan Cortés,CHI,Goalkeeper,Colo-Colo,30,1995,5,5,450,15,32,17,0,0,0,0,0,9.3,15,58,72,13,32,56,5,2
Brayan Cortés,CHI,Goalkeeper,Peñarol,30,1995,2,2,180,3,7,4,1,1,1,0,0,2.5,5,42,27,1,17,40,3,1
Ignacio De Arruabarrena,URU,Goalkeeper,Barcelona,28,1997,2,1,144,3,9,6,0,0,0,0,0,2.1,5,14,23,5,20,19,1,3
Alexander Domínguez,ECU,Goalkeeper,LDU de Quito,38,1987,1,1,90,0,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Diego Enriquez,PER,Goalkeeper,Sporting Cristal,23,2002,6,6,540,16,43,27,0,2,2,0,0,12.9,19,56,131,18,48,85,4,6
Marcos Felipe,BRA,Goalkeeper,Bahia,29,1996,4,4,360,6,19,13,1,0,0,0,0,5.0,10,26,118,22,24,55,0,5
Gatito Fernández,PAR,Goalkeeper,Cerro Porteño,37,1988,3,3,270,5,15,10,0,0,0,0,0,5.3,13,31,56,11,27,39,1,5
Guido Herrera,ARG,Goalkeeper,Talleres,33,1992,3,3,270,6,12,6,0,0,0,0,0,6.1,8,18,66,9,12,27,1,4
John,BRA,Goalkeeper,Botafogo (RJ),29,1996,8,8,720,7,25,18,3,2,2,0,0,7.0,39,92,218,34,56,129,8,10
Carlos Lampe,BOL,Goalkeeper,Bolívar,38,1987,1,1,90,0,3,3,1,0,0,0,0,0.6,1,2,48,8,5,5,0,3
Federico Lanzillota,ARG,Goalkeeper,Bolívar,32,1992,3,3,270,7,12,5,1,0,0,0,0,5.1,1,9,131,22,30,25,3,10
Helton Leite,BRA,Goalkeeper,Fortaleza,34,1990,2,2,180,2,6,4,1,0,0,0,0,1.6,5,15,36,10,18,21,2,0
Marcelo Lomba,BRA,Goalkeeper,Palmeiras,38,1986,1,1,90,0,1,1,1,0,0,0,0,0.0,1,1,24,8,5,8,2,0
Matías Mansilla,ARG,Goalkeeper,Estudiantes–LP,29,1996,6,6,540,5,23,18,4,1,1,0,0,7.0,33,78,115,24,51,95,8,2
Tomás Marchiori,ARG,Goalkeeper,Vélez Sarsfield,30,1995,10,10,900,6,34,30,5,0,0,0,0,9.4,52,141,152,24,78,123,2,1
Alexis Martin Arias,ARG,Goalkeeper,Cerro Porteño,33,1992,5,5,450,7,26,19,2,1,1,0,0,7.0,37,81,100,15,56,82,1,2
Luis Mejía,PAN,Goalkeeper,Nacional,34,1991,6,6,540,10,31,21,1,1,1,0,0,10.7,14,54,85,12,35,85,6,3
Carlos Miguel,BRA,Goalkeeper,Palmeiras,27,1998,1,1,90,3,6,4,0,1,1,0,0,0,0,0,0,0,0,0,0,0
Rodrigo Morínigo,PAR,Goalkeeper,Libertad,27,1998,5,5,450,3,18,15,3,0,0,0,0,3.9,41,97,104,10,45,87,1,3
Fernando Muslera,URU,Goalkeeper,Estudiantes–LP,39,1986,4,4,390,2,16,14,3,0,0,0,0,4.3,25,67,106,23,30,51,7,2
Gastón Olveira,URU,Goalkeeper,Olimpia,32,1993,3,3,270,4,13,9,1,0,0,0,0,2.8,15,39,64,5,20,35,0,1
David Ospina,COL,Goalkeeper,Nacional,37,1988,7,7,660,7,27,20,2,3,3,0,0,7.8,36,80,242,38,23,79,6,5
Fernando de Paul,CHI,Goalkeeper,Colo-Colo,34,1991,1,1,90,0,4,4,1,0,0,0,0,0.2,3,6,21,9,4,9,0,0
Rafael Pires,BRA,Goalkeeper,São Paulo,36,1989,10,10,930,8,27,18,4,4,1,1,2,9.6,23,68,149,30,72,103,2,4
Aldair Quintana,COL,Goalkeeper,CA Bucaramanga,31,1994,6,6,540,10,34,23,1,2,1,1,0,10.5,26,64,126,33,43,80,4,6
João Ricardo Riedi,BRA,Goalkeeper,Fortaleza,37,1988,6,6,540,5,30,25,3,1,1,0,0,9.2,25,68,96,21,41,76,7,7
Sergio Rochet,URU,Goalkeeper,Internacional,32,1993,2,2,180,3,9,6,0,0,0,0,0,3.3,16,34,42,5,14,18,0,0
Ronaldo,BRA,Goalkeeper,Bahia,29,1996,2,2,180,1,10,9,1,0,0,0,0,2.1,11,22,60,7,14,23,1,7
Agustín Rossi,ARG,Goalkeeper,Flamengo,30,1995,11,11,1020,5,25,21,7,1,1,0,0,4.2,32,89,285,42,42,116,11,7
Rodrigo Saracho,ARG,Goalkeeper,San Antonio Bulo Bulo,31,1994,6,6,540,15,46,31,0,1,1,0,0,14.4,43,135,126,14,79,117,5,5
Martín Silva,URU,Goalkeeper,Libertad,42,1983,3,3,300,3,18,15,1,0,0,0,0,4.6,28,50,51,7,33,44,3,5
Gonzalo Valle,ECU,Goalkeeper,LDU de Quito,29,1996,10,10,886,5,47,42,6,0,0,0,0,11.3,41,137,266,41,95,185,6,10
Lucas Verza,PAR,Goalkeeper,Olimpia,24,2001,1,1,90,0,3,2,1,1,0,1,0,1.3,4,13,21,7,9,11,1,0
Alexis Villa,ECU,Goalkeeper,LDU de Quito,24,2001,1,0,14,0,0,0,1,0,0,0,0,0.0,2,6,4,0,2,2,0,0
Guido Villar,ARG,Goalkeeper,Independiente,27,1998,6,6,540,11,29,18,1,2,1,1,0,8.8,19,46,110,18,39,85,2,5
Guillermo Vizcarra,BOL,Goalkeeper,Alianza Lima,32,1993,6,6,540,11,29,18,0,2,2,0,0,6.8,36,87,118,33,55,88,5,3
Wéverton,BRA,Goalkeeper,Palmeiras,37,1987,9,9,810,6,36,30,5,0,0,0,0,6.1,29,118,188,39,63,132,6,4
Anthoni,BRA,Goalkeeper,Internacional,23,2002,17,16,1485,26,54,30,3,1,1,0,0,16.7,54,166,296,45,115,197,7,17
Léo Aragão,BRA,Goalkeeper,Cruzeiro,23,2002,3,2,244,1,9,8,2,0,0,0,0,1.6,6,19,41,15,29,45,0,0
Lucas Arcanjo,BRA,Goalkeeper,Vitória,27,1998,29,29,2545,41,144,103,7,4,4,0,0,40.4,126,363,577,101,232,520,19,14
Gabriel Brazão,BRA,Goalkeeper,Santos,25,2000,29,29,2587,42,129,88,6,5,5,0,0,39.0,96,257,459,84,192,398,7,22
Brenno,BRA,Goalkeeper,Fortaleza,26,1999,6,6,540,7,23,15,1,1,0,1,0,7.8,24,66,98,23,52,77,1,2
Ruan Carneiro,BRA,Goalkeeper,Juventude,35,1990,3,3,270,4,12,8,1,1,1,0,0,3.2,11,38,73,11,22,35,2,0
Cássio,BRA,Goalkeeper,Cruzeiro,38,1987,28,28,2456,20,104,83,12,1,0,1,0,24.7,76,220,384,86,210,426,9,19
Gabriel Chapecó,BRA,Goalkeeper,Grêmio,25,2000,5,5,450,7,27,20,1,1,1,0,0,8.9,24,67,88,19,48,99,7,4
Gabriel Delfim,BRA,Goalkeeper,Atlético Mineiro,23,2002,2,2,180,2,7,5,1,0,0,0,0,1.1,7,22,57,6,10,20,3,8
Diogenes,BRA,Goalkeeper,Santos,24,2001,1,0,23,0,3,3,0,0,0,0,0,0.2,4,11,5,1,9,14,1,0
Matheus Donelli,BRA,Goalkeeper,Corinthians,23,2002,5,5,450,6,19,13,1,1,1,0,0,5.7,13,33,97,19,35,53,3,2
Éverson,BRA,Goalkeeper,Atlético Mineiro,35,1990,27,27,2430,30,108,79,9,3,3,0,0,33.7,138,370,862,98,123,339,16,44
Fábio,BRA,Goalkeeper,Fluminense,45,1980,29,29,2610,35,99,64,10,1,0,1,0,31.7,62,182,463,112,180,358,24,15
Marcos Felipe,BRA,Goalkeeper,Bahia,29,1996,11,10,972,9,37,28,4,2,2,0,0,10.6,47,117,336,53,92,184,8,24
Bruno Ferreira,BRA,Goalkeeper,Ceará,31,1994,22,22,1953,21,77,56,6,1,1,0,0,24.3,103,297,420,70,180,373,28,18
Caíque França,BRA,Goalkeeper,Sport Recife,30,1995,12,12,1080,20,59,40,2,4,3,0,1,17.7,44,106,223,52,98,164,10,11
Daniel Fuzato,BRA,Goalkeeper,Vasco da Gama,28,1997,2,1,92,4,6,2,0,0,0,0,0,2.3,5,15,41,0,11,21,0,0
Gabriel,BRA,Goalkeeper,Vitória,33,1992,1,1,90,2,4,2,0,0,0,0,0,1.2,1,10,28,4,6,11,0,0
Gabriel,BRA,Goalkeeper,Sport Recife,33,1992,17,17,1530,26,94,68,3,3,3,0,0,27.3,75,224,368,66,113,234,11,32
Gustavo,BRA,Goalkeeper,Juventude,32,1993,10,10,855,22,56,33,1,3,2,1,0,18.0,27,81,224,47,67,148,8,1
Ivan,BRA,Goalkeeper,Internacional,28,1997,3,3,270,2,16,13,1,1,0,1,0,3.4,10,40,49,7,24,43,2,1
Jandrei,BRA,Goalkeeper,Juventude,32,1993,12,12,1080,20,51,31,3,2,2,0,0,18.3,68,171,285,33,76,192,14,4
Léo Jardim,BRA,Goalkeeper,Vasco da Gama,30,1995,29,29,2605,37,114,80,7,2,2,0,0,35.7,68,238,690,103,215,442,28,32
John,BRA,Goalkeeper,Botafogo (RJ),29,1996,17,17,1530,11,59,47,9,0,0,0,0,15.5,61,165,511,53,88,224,12,12
Helton Leite,BRA,Goalkeeper,Fortaleza,34,1990,4,4,360,9,22,13,0,2,2,0,0,6.5,15,39,65,16,19,44,2,2
Leonardo Linck,BRA,Goalkeeper,Botafogo (RJ),24,2001,11,10,946,14,40,26,3,2,2,0,0,13.0,33,109,266,23,45,159,8,5
Marcelo Lomba,BRA,Goalkeeper,Palmeiras,38,1986,1,1,90,2,6,4,0,0,0,0,0,1.9,8,11,18,6,11,16,0,1
Felipe Longo,BRA,Goalkeeper,Corinthians,20,2005,2,2,180,3,7,4,1,1,1,0,0,2.4,5,24,42,4,16,41,0,1
Lucão,BRA,Goalkeeper,RB Bragantino,24,2001,4,4,360,9,30,21,1,0,0,0,0,10.2,7,29,96,19,32,71,3,3
