Player,Nation,General Position,Team,Age,Born,Matches Played,Starts,Minutes Played,Line Index,Passes Index
AJ Marcucci,USA,Goalkeeper,NY Red Bulls,26,1999,2,2,180,50,47
Abu Kamara,ITA,Goalkeeper,Padova,28,1997,9,9,810,57,47
Adam Beaudry,USA,Goalkeeper,Colorado Rapids,19,2006,1,1,90,12,52
Agustín Marchesín,ARG,Goalkeeper,Boca Juniors,37,1988,25,25,2249,74,41
Agustín Rossi,ARG,Goalkeeper,Flamengo,30,1995,40,40,3630,84,37
Alan Aguerre,ARG,Goalkeeper,Cen. Córdoba–SdE,35,1990,33,33,2970,54,29
Aldair Quintana,COL,Goalkeeper,CA Bucaramanga,31,1994,6,6,540,42,54
Alec Smir,USA,Goalkeeper,Minnesota Utd,26,1999,2,1,161,32,49
Alessandro Confente,ITA,Goalkeeper,Juve Stabia,27,1998,9,9,810,53,53
Alex McCarthy,ENG,Goalkeeper,Southampton,35,1989,6,6,540,40,56
Alex Muralha,BRA,Goalkeeper,Mirassol,35,1989,7,7,630,40,31
Alex Palmer,ENG,Goalkeeper,Ipswich Town,29,1996,10,10,833,50,53
Alexander Domínguez,ECU,Goalkeeper,LDU de Quito,38,1987,1,1,90,82,10
Alexis Martin Arias,ARG,Goalkeeper,Cerro Porteño,33,1992,5,5,450,50,55
Alexis Villa,ECU,Goalkeeper,LDU de Quito,24,2001,1,0,14,59,61
Aljaž Ivačič,SVN,Goalkeeper,NE Revolution,31,1993,24,24,2160,38,28
Anatolii Trubin,UKR,Goalkeeper,Benfica,24,2001,7,7,630,79,24
Andre Blake,JAM,Goalkeeper,Philadelphia Union,34,1990,21,21,1827,69,46
Andrea Fulignati,ITA,Goalkeeper,Empoli,30,1994,9,9,810,30,59
Andreas Jungdal,DEN,Goalkeeper,Westerlo,23,2002,12,12,1080,32,63
Andrew,BRA,Goalkeeper,Gil Vicente FC,24,2001,9,9,775,86,61
Andrew Rick,USA,Goalkeeper,Philadelphia Union,19,2006,14,13,1233,38,45
Andrew Tarbell,USA,Goalkeeper,Houston Dynamo,32,1993,4,4,306,18,46
Andrew Thomas,RUS,Goalkeeper,Seattle Sounders,27,1998,8,8,720,27,32
Andries Noppert,NED,Goalkeeper,Heerenveen,31,1994,4,4,360,33,74
André Ferreira,POR,Goalkeeper,Moreirense,29,1996,1,1,90,27,62
André Gomes,POR,Goalkeeper,Alverca,21,2004,8,8,720,32,26
Andrés Desábato,ARG,Goalkeeper,Platense,35,1990,4,4,360,18,15
Andrés Gudiño,MEX,Goalkeeper,Cruz Azul,28,1997,1,1,90,52,60
Andrés Sánchez,MEX,Goalkeeper,Atlético,28,1997,15,15,1350,37,46
Anthoni,BRA,Goalkeeper,Internacional,23,2002,23,22,2025,34,26
Antonio Sánchez,MEX,Goalkeeper,Atlas,25,2000,1,1,90,14,20
Antony Iannarilli,ITA,Goalkeeper,Avellino,34,1990,9,9,810,34,47
Arthur Okonkwo,ENG,Goalkeeper,Wrexham,24,2001,9,8,721,51,49
Axel Werner,ARG,Goalkeeper,Rosario Central,29,1996,4,3,271,81,45
Balázs Tóth,HUN,Goalkeeper,Blackburn,28,1997,11,11,990,40,57
Ben Killip,ENG,Goalkeeper,Portsmouth,29,1995,2,1,155,66,86
Benjamin Lundt,GER,Goalkeeper,St. Louis,30,1995,9,9,810,43,64
Bernardo Fontes,BRA,Goalkeeper,Tondela,23,2002,9,9,810,37,55
Bernt Klaverboer,NED,Goalkeeper,Heerenveen,20,2005,6,6,540,27,66
Blake Gillingham,USA,Goalkeeper,Houston Dynamo,23,2002,4,3,294,61,44
Brad Guzan,USA,Goalkeeper,Atlanta Utd,41,1984,26,26,2340,27,54
Brad Stuver,USA,Goalkeeper,Austin,34,1991,34,34,3060,60,67
Brayan Cortés,CHI,Goalkeeper,Colo-Colo,30,1995,7,7,630,19,19
Brenno,BRA,Goalkeeper,Fortaleza,26,1999,6,6,540,48,39
Brent Gabriël,BEL,Goalkeeper,Zulte Waregem,26,1999,12,12,1080,57,69
Bruno Ferreira,BRA,Goalkeeper,Ceará,31,1994,22,22,1953,70,43
C.J. dos Santos,USA,Goalkeeper,San Diego FC,25,2000,30,30,2700,54,41
Caio Secco,BRA,Goalkeeper,Moreirense,34,1990,7,7,630,60,37
Calvin Raatsie,NED,Goalkeeper,Excelsior,23,2002,2,2,180,25,75
Camilo Vargas,COL,Goalkeeper,Atlas,36,1989,13,13,1170,20,44
Carl Rushworth,ENG,Goalkeeper,Coventry City,24,2001,12,12,1080,76,65
Carlos Acevedo,MEX,Goalkeeper,Santos,29,1996,15,15,1350,46,57
Carlos Coronel,PAR,Goalkeeper,NY Red Bulls,28,1996,31,31,2790,56,47
Carlos Lampe,BOL,Goalkeeper,Bolívar,38,1987,1,1,90,85,50
Carlos Miguel,BRA,Goalkeeper,Palmeiras,27,1998,3,3,270,29,29
Carlos Moreno,MEX,Goalkeeper,Pachuca,27,1998,15,15,1350,51,79
Caíque França,BRA,Goalkeeper,Sport Recife,30,1995,12,12,1080,42,41
Cesar Ramos,MEX,Goalkeeper,Atlas,25,2000,1,1,90,18,47
Cezary Miszta,POL,Goalkeeper,Rio Ave,23,2001,9,9,810,46,70
Charles,BRA,Goalkeeper,Vitória,31,1994,4,4,360,27,38
Chris Brady,USA,Goalkeeper,Chicago Fire,21,2004,28,28,2465,33,40
Christian Walton,ENG,Goalkeeper,Ipswich Town,29,1995,2,1,157,43,45
Cleiton Schwengber,BRA,Goalkeeper,RB Bragantino,28,1997,26,26,2340,47,45
Colin Coosemans,BEL,Goalkeeper,Anderlecht,33,1992,12,12,1080,64,57
Cássio,BRA,Goalkeeper,Cruzeiro,38,1987,28,28,2456,78,23
Daniel,BRA,Goalkeeper,SJ Earthquakes,31,1994,29,29,2495,35,47
Daniel Azevedo,POR,Goalkeeper,Casa Pia,27,1998,3,2,218,14,74
Daniel Bielica,POL,Goalkeeper,NAC Breda,26,1999,9,9,810,37,70
Daniel Figueira,POR,Goalkeeper,Gil Vicente FC,27,1998,1,0,31,85,62
Daniel Fuzato,BRA,Goalkeeper,Vasco da Gama,28,1997,2,1,92,4,53
Daniel Iversen,DEN,Goalkeeper,Preston,28,1997,12,12,1080,64,73
Danny Ward,WAL,Goalkeeper,Wrexham,32,1993,4,4,359,40,54
David Bingham,USA,Goalkeeper,Charlotte,36,1989,2,2,180,77,32
David Ochoa,USA,Goalkeeper,LAFC,24,2001,1,1,90,42,33
David Ospina,COL,Goalkeeper,Nacional,37,1988,7,7,660,70,68
Davy Roef,BEL,Goalkeeper,Gent,31,1994,12,12,1080,56,65
Dayne St. Clair,CAN,Goalkeeper,Minnesota Utd,28,1997,30,30,2700,72,57
Demba Thiam,SEN,Goalkeeper,Monza,27,1998,9,9,810,76,67
Diego Enriquez,PER,Goalkeeper,Sporting Cristal,23,2002,6,6,540,23,31
Diego Mascardi,ITA,Goalkeeper,Spezia,19,2006,5,5,450,32,65
Diego Matías Rodríguez,ARG,Goalkeeper,Arg Juniors,36,1989,28,28,2475,76,54
Diogenes,BRA,Goalkeeper,Santos,24,2001,1,0,23,89,64
Diogo Costa,POR,Goalkeeper,Porto,26,1999,8,8,720,81,61
Drake Callender,USA,Goalkeeper,Inter Miami,28,1997,3,2,185,20,63
Earl Edwards Jr.,USA,Goalkeeper,SJ Earthquakes,33,1992,7,5,565,16,52
Edoardo Motta,ITA,Goalkeeper,Reggiana,20,2005,9,9,810,44,37
Egil Selvik,NOR,Goalkeeper,Watford,28,1997,11,11,945,44,42
Enrique Bologna,ARG,Goalkeeper,Defensa y Just,43,1982,29,29,2610,57,56
Ethan Horvath,USA,Goalkeeper,Sheffield Weds,30,1995,8,8,719,28,53
Etienne Vaessen,SUR,Goalkeeper,Groningen,30,1995,7,7,630,77,85
Evan Bush,USA,Goalkeeper,Columbus Crew,39,1986,6,6,540,65,38
Evan Louro,USA,Goalkeeper,FC Cincinnati,29,1996,4,4,360,71,42
Ezequiel Centurión,ARG,Goalkeeper,Ind. Rivadavia,28,1997,29,29,2610,68,55
Ezequiel Unsain,ARG,Goalkeeper,Necaxa,30,1995,15,15,1350,22,41
Fabian de Keijzer,NED,Goalkeeper,Heracles Almelo,25,2000,8,8,720,26,69
Fabricio Iacovich,ARG,Goalkeeper,Estudiantes–LP,23,2002,1,1,90,82,22
Facundo Altamirano,ARG,Goalkeeper,San Lorenzo,29,1996,1,1,90,45,46
Facundo Cambeses,ARG,Goalkeeper,Racing Club,28,1997,17,14,1324,79,46
Facundo Sanguinetti,ARG,Goalkeeper,Banfield,24,2001,29,29,2610,52,48
Federico Del Frate,ITA,Goalkeeper,Virtus Entella,29,1995,1,1,90,27,31
Federico Lanzillota,ARG,Goalkeeper,Bolívar,32,1992,3,3,270,19,49
Federico Losas,ARG,Goalkeeper,Platense,23,2002,4,4,360,25,49
Felipe Longo,BRA,Goalkeeper,Corinthians,20,2005,2,2,180,30,22
Felipe Zenobio,ARG,Goalkeeper,Tigre,25,2000,29,29,2610,75,38
Fernando Miguel,BRA,Goalkeeper,Ceará,40,1985,8,7,657,78,52
Fernando Muslera,URU,Goalkeeper,Estudiantes–LP,39,1986,16,16,1470,78,62
Fernando de Paul,CHI,Goalkeeper,Colo-Colo,34,1991,1,1,90,84,44
Filip Stankovic,SRB,Goalkeeper,Venezia,23,2002,9,9,810,71,74
Francesco Bardi,ITA,Goalkeeper,Palermo,33,1992,1,1,90,50,26
Franco Armani,ARG,Goalkeeper,River Plate,39,1986,37,37,3360,71,38
Franco Petroli,ARG,Goalkeeper,Godoy Cruz,27,1998,29,29,2610,60,74
Fábio,BRA,Goalkeeper,Fluminense,45,1980,29,29,2610,51,25
Gabriel,BRA,Goalkeeper,Vitória,33,1992,18,18,1620,47,46
Gabriel Arias,CHI,Goalkeeper,Racing Club,38,1987,26,26,2273,68,44
Gabriel Batista,BRA,Goalkeeper,Santa Clara,27,1998,9,9,810,55,55
Gabriel Brazão,BRA,Goalkeeper,Santos,25,2000,29,29,2587,42,27
Gabriel Castellón,CHI,Goalkeeper,U de Chile,32,1993,6,6,540,65,33
Gabriel Chapecó,BRA,Goalkeeper,Grêmio,25,2000,5,5,450,57,46
Gabriel Delfim,BRA,Goalkeeper,Atlético Mineiro,23,2002,2,2,180,70,41
Gastón Olveira,URU,Goalkeeper,Olimpia,32,1993,3,3,270,46,43
Gatito Fernández,PAR,Goalkeeper,Cerro Porteño,37,1988,3,3,270,35,43
Gavin Bazunu,IRL,Goalkeeper,Southampton,23,2002,6,6,540,28,46
Gaëtan Coucke,BEL,Goalkeeper,Sampdoria,26,1998,2,2,180,24,31
Giacomo Poluzzi,ITA,Goalkeeper,Südtirol,37,1988,2,2,180,72,46
Gonzalo Crettaz,ARG,Goalkeeper,NEC Nijmegen,25,2000,10,10,900,26,81
Gonzalo Siri Payer,ARG,Goalkeeper,Arg Juniors,22,2003,1,0,45,13,29
Gonzalo Valle,ECU,Goalkeeper,LDU de Quito,29,1996,10,10,886,86,54
Guido Herrera,ARG,Goalkeeper,Talleres,33,1992,31,31,2745,62,54
Guido Villar,ARG,Goalkeeper,Independiente,27,1998,6,6,540,28,28
Guillaume Dietsch,FRA,Goalkeeper,Dender,24,2001,3,3,270,38,71
Guillermo Allison,MEX,Goalkeeper,Querétaro,35,1990,10,10,900,41,32
Guillermo Vizcarra,BOL,Goalkeeper,Alianza Lima,32,1993,6,6,540,28,65
Guillermo de Amores,URU,Goalkeeper,Peñarol,31,1994,3,3,270,75,52
Gustavo,BRA,Goalkeeper,Juventude,32,1993,10,10,855,23,42
Harlen Castillo,COL,Goalkeeper,Nacional,32,1993,1,1,90,78,45
Helton Leite,BRA,Goalkeeper,Fortaleza,34,1990,6,6,540,26,36
Hendrik Van Crombrugge,BEL,Goalkeeper,Genk,32,1993,5,5,450,54,59
Hernán Galíndez,ECU,Goalkeeper,Huracán,38,1987,25,25,2250,78,43
Hidde Jurjus,NED,Goalkeeper,Groningen,31,1994,3,3,270,16,64
Hugo González Durán,MEX,Goalkeeper,Toluca,35,1990,9,9,807,56,34
Hugo Lloris,FRA,Goalkeeper,LAFC,38,1986,32,32,2835,56,46
Hugo Souza,BRA,Goalkeeper,Corinthians,26,1999,23,23,2070,50,36
Ignacio Arce,ARG,Goalkeeper,Deportivo Riestra,33,1992,29,29,2610,89,61
Ignacio De Arruabarrena,URU,Goalkeeper,Barcelona,28,1997,2,1,144,33,26
Ivan,BRA,Goalkeeper,Internacional,28,1997,3,3,270,83,25
Ivor Pandur,CRO,Goalkeeper,Hull City,25,2000,12,12,1080,39,68
J.T. Marcinkowski,USA,Goalkeeper,LA Galaxy,28,1997,3,3,270,53,44
Jacob Jackson,USA,Goalkeeper,FC Dallas,25,2000,4,3,342,72,56
Jacob Widell Zetterström,SWE,Goalkeeper,Derby County,27,1998,12,12,1080,55,74
Jakub Stolarczyk,POL,Goalkeeper,Leicester City,24,2000,12,12,1080,71,48
James Beadle,ENG,Goalkeeper,Birmingham City,21,2004,4,4,360,62,52
James Pantemis,CAN,Goalkeeper,Portland Timbers,28,1997,19,19,1710,54,62
Jamie Cumming,ENG,Goalkeeper,Oxford United,26,1999,12,12,1080,53,57
Jandrei,BRA,Goalkeeper,Juventude,32,1993,12,12,1080,33,53
Jari De Busser,BEL,Goalkeeper,Go Ahead Eag,26,1999,10,10,900,49,62
Jasper Schendelaar,NED,Goalkeeper,Zwolle,25,2000,2,2,180,23,72
Javier Burrai,ECU,Goalkeeper,Talleres,35,1990,5,4,405,77,63
Javier Otero,VEN,Goalkeeper,Orlando City,22,2002,2,2,180,64,33
Jayden Hibbert,CAN,Goalkeeper,Atlanta Utd,21,2004,8,8,720,41,43
Jeffrey Gal,USA,Goalkeeper,Chicago Fire,32,1993,7,6,591,38,37
Jeremías Ledesma,ARG,Goalkeeper,River Plate,32,1993,2,2,180,26,51
Jeroen Zoet,NED,Goalkeeper,AZ Alkmaar,34,1991,1,1,90,67,46
Jesse Joronen,FIN,Goalkeeper,Palermo,32,1993,8,8,720,81,67
Jesús Camargo,VEN,Goalkeeper,Dep Táchira,27,1997,6,6,540,39,48
Jesús Rodríguez,MEX,Goalkeeper,Puebla,32,1993,5,5,405,10,52
Jimmy Maurer,USA,Goalkeeper,Houston Dynamo,37,1988,2,1,120,75,49
Joe Lumley,ENG,Goalkeeper,Sheffield Weds,30,1995,2,2,180,48,48
Joe Walsh,ENG,Goalkeeper,QPR,23,2002,4,4,360,14,63
Joe Willis,USA,Goalkeeper,Nashville SC,37,1988,34,34,3060,49,48
Joel Drommel,NED,Goalkeeper,Sparta R'dam,28,1996,10,10,900,29,85
Joel Robles,ESP,Goalkeeper,Estoril,35,1990,9,9,810,33,67
John,BRA,Goalkeeper,Botafogo (RJ),29,1996,25,25,2250,77,49
John McCarthy,USA,Goalkeeper,NY Red Bulls,33,1992,12,12,1080,19,36
John Pulskamp,USA,Goalkeeper,Sporting KC,24,2001,34,34,3060,26,44
Jonathan Bond,ENG,Goalkeeper,Houston Dynamo,32,1993,26,26,2340,30,46
Jonathan Klinsmann,USA,Goalkeeper,Cesena,28,1997,9,9,810,40,32
Jonathan Sirois,CAN,Goalkeeper,CF Montréal,24,2001,23,23,2070,35,53
Jordan Farr,USA,Goalkeeper,D.C. United,31,1994,3,2,248,18,66
Jorge Broun,ARG,Goalkeeper,Rosario Central,39,1986,26,26,2339,77,51
