Player,Nation,General Position,Team,Age,Born,Matches Played,Starts,Minutes Played,Line Index,Passes Index
Jorge Carranza,ARG,Goalkeeper,Aldosivi,44,1981,25,25,2250,50,52
Josef Bursik,ENG,Goalkeeper,Portsmouth,25,2000,6,6,540,55,84
Joshua Griffiths,ENG,Goalkeeper,West Brom,24,2001,12,12,1080,51,53
Josue Reinatti,ARG,Goalkeeper,Newell's OB,22,2003,2,2,180,38,55
José Antonio Rodríguez,MEX,Goalkeeper,Tijuana,33,1992,15,14,1339,55,69
José Contreras Verna,VEN,Goalkeeper,Barcelona,31,1994,5,5,396,79,33
José Corona,MEX,Goalkeeper,Tijuana,44,1981,1,1,11,55,10
José Rangel Aguilar,MEX,Goalkeeper,Guadalajara,25,2000,15,15,1350,47,38
José Santiago Hernández,MEX,Goalkeeper,Querétaro,28,1997,5,5,450,21,36
João Gonçalves,POR,Goalkeeper,AVS Futebol,24,2000,1,1,90,20,42
João Ricardo Riedi,BRA,Goalkeeper,Fortaleza,37,1988,20,20,1800,70,53
João Valido,POR,Goalkeeper,Arouca,25,2000,9,9,810,17,57
João Virgínia,POR,Goalkeeper,Sporting CP,26,1999,2,2,180,78,36
Juan Castillo,COL,Goalkeeper,Vitória,22,2003,5,5,450,61,37
Juan Cozzani,ARG,Goalkeeper,Platense,27,1998,21,21,1890,77,44
Juan Espínola,PAR,Goalkeeper,Newell's OB,30,1994,20,20,1800,36,60
Juan González,URU,Goalkeeper,Atlé Tucumán,32,1993,6,6,540,80,56
Juan Zozaya,ARG,Goalkeeper,Cen. Córdoba–SdE,24,2001,2,2,180,30,23
Julio José González,MEX,Goalkeeper,Puebla,34,1991,11,10,945,17,52
Kaique,BRA,Goalkeeper,Nacional,22,2003,3,3,270,59,75
Kayne van Oevelen,NED,Goalkeeper,Volendam,22,2003,10,10,900,45,72
Kevin Mier,COL,Goalkeeper,Cruz Azul,25,2000,14,14,1260,53,42
Keylor Navas,CRC,Goalkeeper,UNAM,38,1986,27,27,2430,70,48
Kim Joonhong,KOR,Goalkeeper,D.C. United,22,2003,8,8,720,19,67
Kjell Scherpen,NED,Goalkeeper,Union SG,25,2000,9,9,810,81,37
Kostas Lamprou,GRE,Goalkeeper,NAC Breda,34,1991,1,1,90,10,73
Kristijan Kahlina,CRO,Goalkeeper,Charlotte,33,1992,32,32,2880,56,46
Lars Unnerstall,GER,Goalkeeper,Twente,35,1990,10,10,900,23,50
Lautaro Morales,ARG,Goalkeeper,Lanús,25,1999,2,1,135,14,28
Lawrence Vigouroux,CHI,Goalkeeper,Swansea City,31,1993,12,12,1080,70,63
Lazar Carević,MNE,Goalkeeper,Famalicão,26,1999,9,9,810,85,39
Leandro Brey,ARG,Goalkeeper,Boca Juniors,23,2002,4,3,271,76,35
Leandro Chichizola,ARG,Goalkeeper,Modena,35,1990,9,9,810,77,72
Leo Kokubo,JPN,Goalkeeper,Sint-Truiden,24,2001,12,12,1080,56,49
Leonardo Linck,BRA,Goalkeeper,Botafogo (RJ),24,2001,11,10,946,44,32
Lorenzo Palmisani,ITA,Goalkeeper,Frosinone,21,2004,9,9,810,78,73
Lucas Acosta,ARG,Goalkeeper,Sarmiento,30,1995,29,29,2610,68,50
Lucas Arcanjo,BRA,Goalkeeper,Vitória,27,1998,29,29,2545,49,44
Lucas Bruera,ARG,Goalkeeper,Carabobo,28,1997,6,6,540,25,17
Lucas França,BRA,Goalkeeper,Nacional,29,1996,6,6,540,34,53
Lucas Verza,PAR,Goalkeeper,Olimpia,24,2001,1,1,90,75,53
Lucão,BRA,Goalkeeper,RB Bragantino,24,2001,4,4,360,33,37
Luis Barraza,USA,Goalkeeper,D.C. United,28,1996,24,24,2090,40,70
Luis Cárdenas,MEX,Goalkeeper,Monterrey,32,1993,2,2,180,33,52
Luis Ingolotti,ARG,Goalkeeper,Gimnasia–LP,25,2000,3,3,270,11,39
Luis Manuel García,MEX,Goalkeeper,Toluca,32,1992,7,6,543,53,40
Luis Mejía,PAN,Goalkeeper,Nacional,34,1991,6,6,540,40,16
Luis Ángel Malagón,MEX,Goalkeeper,América,28,1997,13,13,1170,49,37
Luka Gavran,CAN,Goalkeeper,Toronto FC,25,2000,3,3,270,57,43
Lukáš Horníček,CZE,Goalkeeper,Braga,23,2002,9,9,810,65,46
Léo Aragão,BRA,Goalkeeper,Cruzeiro,23,2002,3,2,244,80,33
Léo Jardim,BRA,Goalkeeper,Vasco da Gama,30,1995,29,29,2605,54,32
Maarten Paes,IDN,Goalkeeper,FC Dallas,27,1998,22,22,1980,26,61
Magrão,BRA,Goalkeeper,Fortaleza,25,2000,3,3,270,42,30
Manuel Roffo,ARG,Goalkeeper,Instituto,25,2000,29,29,2610,62,52
Manuel Vicentini,ARG,Goalkeeper,Belgrano,35,1990,5,5,450,62,50
Marcelo Lomba,BRA,Goalkeeper,Palmeiras,38,1986,2,2,180,66,57
Marco Bleve,ITA,Goalkeeper,Carrarese,30,1995,9,9,810,50,63
Marco Festa,ITA,Goalkeeper,Mantova,33,1992,9,9,810,37,42
Marcos Felipe,BRA,Goalkeeper,Bahia,29,1996,15,14,1332,64,58
Marcos Ignacio Ledesma,ARG,Goalkeeper,Barracas Central,29,1996,28,28,2520,66,58
Marcos Peano,ARG,Goalkeeper,La Louvière,27,1998,12,12,1080,85,72
Marcão,BRA,Goalkeeper,Juventude,33,1992,6,5,495,44,39
Marino Arzamendia,PAR,Goalkeeper,Olimpia,27,1998,2,2,180,11,57
Marius Adamonis,LTU,Goalkeeper,Südtirol,28,1997,7,7,630,37,46
Martin Delavallée,BEL,Goalkeeper,Charleroi,21,2004,12,12,1080,37,75
Martín Campaña,URU,Goalkeeper,Peñarol,36,1989,3,3,270,84,42
Martín Silva,URU,Goalkeeper,Libertad,42,1983,3,3,300,81,51
Matej Kovar,CZE,Goalkeeper,PSV Eindhoven,25,2000,10,10,900,51,69
Matheus Donelli,BRA,Goalkeeper,Corinthians,23,2002,5,5,450,51,30
Matheus Mendes,BRA,Goalkeeper,Alverca,26,1999,1,1,90,14,26
Matt Freese,USA,Goalkeeper,NYCFC,27,1998,31,31,2766,51,41
Matt Turner,USA,Goalkeeper,NE Revolution,31,1994,10,10,900,49,76
Matthieu Epolo,BEL,Goalkeeper,Standard Liège,20,2005,12,12,1080,48,62
Mattijs Branderhorst,NED,Goalkeeper,Fortuna Sittard,31,1993,10,10,900,53,65
Matías Borgogno,ARG,Goalkeeper,San Martín de San Juan,27,1998,29,29,2610,69,53
Matías Mansilla,ARG,Goalkeeper,Estudiantes–LP,29,1996,34,34,3060,59,46
Matías Tagliamonte,ARG,Goalkeeper,Unión,27,1998,15,15,1350,65,44
Max Crocombe,NZL,Goalkeeper,Millwall,32,1993,3,3,270,84,47
Maxime Crépeau,CAN,Goalkeeper,Portland Timbers,31,1994,15,15,1350,44,60
Maxime Delanghe,BEL,Goalkeeper,Cercle Brugge,24,2001,11,11,972,48,41
Michael Brouwer,NED,Goalkeeper,Utrecht,32,1993,2,1,135,19,84
Michael Collodi,USA,Goalkeeper,FC Dallas,24,2001,9,9,735,77,68
Michael Cooper,ENG,Goalkeeper,Sheffield Utd,26,1999,12,12,1080,39,54
Michael Verrips,NED,Goalkeeper,Dender,28,1996,9,9,810,34,68
Michele Cerofolini,ITA,Goalkeeper,Bari,26,1999,9,9,810,41,51
Mirko Pigliacelli,ITA,Goalkeeper,Catanzaro,32,1993,9,9,810,57,54
Mouhamadou Sarr,SEN,Goalkeeper,Spezia,28,1997,4,4,360,48,57
Nacho Miras,ESP,Goalkeeper,Mechelen,28,1997,7,7,630,79,68
Nahuel Guzmán,ARG,Goalkeeper,UANL,39,1986,15,15,1350,69,46
Nahuel Losada,ARG,Goalkeeper,Lanús,32,1993,28,28,2475,87,60
Nathan Baxter,ENG,Goalkeeper,Watford,26,1998,2,1,135,71,54
Nelson Insfrán,ARG,Goalkeeper,Gimnasia–LP,30,1995,26,26,2340,67,48
Neto,BRA,Goalkeeper,Botafogo (RJ),36,1989,3,3,224,57,51
Nicholas Hagen,GUA,Goalkeeper,Columbus Crew,29,1996,3,3,270,18,26
Nicholas Hansen,DEN,Goalkeeper,Colorado Rapids,24,2001,10,10,900,59,52
Nicolas Schmid,AUT,Goalkeeper,Portsmouth,28,1997,5,5,385,77,71
Nordin Jackers,BEL,Goalkeeper,Club Brugge,28,1997,11,11,990,71,72
Novak Mićović,SRB,Goalkeeper,LA Galaxy,24,2001,20,20,1800,31,31
Orlando Gill,PAR,Goalkeeper,San Lorenzo,25,2000,28,28,2520,73,39
Ortwin De Wolf,BEL,Goalkeeper,Mechelen,28,1997,5,5,450,59,61
Oscar Garcia,MEX,Goalkeeper,León,22,2003,12,12,1080,47,26
Oscar Jiménez,MEX,Goalkeeper,León,37,1988,3,3,270,10,51
Pablo Sisniega,MEX,Goalkeeper,San Diego FC,30,1995,4,4,360,81,46
Patrick Schulte,USA,Goalkeeper,Columbus Crew,24,2001,25,25,2250,38,45
Patrick Sequeira,CRC,Goalkeeper,Casa Pia,26,1999,7,7,592,40,50
Paul Nardi,FRA,Goalkeeper,QPR,31,1994,8,8,720,69,51
Pedro Gallese,PER,Goalkeeper,Orlando City,35,1990,32,32,2880,44,33
Pierce Charles,NIR,Goalkeeper,Sheffield Weds,20,2005,2,2,180,28,75
Radek Vítek,0,Goalkeeper,Bristol City,22,2003,12,12,1080,76,39
Rafael Cabral,BRA,Goalkeeper,Real Salt Lake,35,1990,34,34,3060,40,47
Rafael Pires,BRA,Goalkeeper,São Paulo,36,1989,38,38,3450,68,20
Randall Rodríguez,URU,Goalkeeper,Vélez Sarsfield,21,2003,1,1,90,16,52
Remko Pasveer,NED,Goalkeeper,Ajax,41,1983,1,1,90,24,78
Renan Ribeiro,BRA,Goalkeeper,Estrela,35,1990,9,9,810,62,59
Ricardo Gutiérrez,MEX,Goalkeeper,Mazatlán,28,1997,15,15,1350,30,45
Rocco Ríos Novo,ARG,Goalkeeper,Inter Miami,23,2002,10,7,790,57,51
Rodolfo Cota,MEX,Goalkeeper,América,38,1987,2,2,180,47,56
Rodrigo Morínigo,PAR,Goalkeeper,Libertad,27,1998,5,5,450,79,54
Rodrigo Parra,MEX,Goalkeeper,UNAM,17,2007,2,2,180,8,46
Rodrigo Rey,ARG,Goalkeeper,Independiente,34,1991,29,29,2610,68,52
Rodrigo Saracho,ARG,Goalkeeper,San Antonio Bulo Bulo,31,1994,6,6,540,28,54
Roman Bürki,SUI,Goalkeeper,St. Louis,34,1990,25,25,2250,35,64
Roman Celentano,USA,Goalkeeper,FC Cincinnati,25,2000,30,30,2700,58,45
Rome-Jayden Owusu-Oduro,NED,Goalkeeper,AZ Alkmaar,21,2004,9,9,810,56,50
Ronald Koeman Jr.,NED,Goalkeeper,Telstar,30,1995,10,10,900,34,75
Ronaldo,BRA,Goalkeeper,Bahia,29,1996,22,22,1908,61,36
Ruan Carneiro,BRA,Goalkeeper,Juventude,35,1990,3,3,270,46,42
Rubén Cordano,BOL,Goalkeeper,Bolívar,27,1998,2,2,180,26,57
Rui Silva,POR,Goalkeeper,Sporting CP,31,1994,7,7,630,79,36
Ryan Allsop,ENG,Goalkeeper,Birmingham City,33,1992,8,8,720,38,44
Samuel Soares,POR,Goalkeeper,Benfica,23,2002,2,2,180,88,38
Santiago Mele,URU,Goalkeeper,Monterrey,28,1997,13,13,1170,35,29
Sean Johnson,USA,Goalkeeper,Toronto FC,36,1989,31,31,2790,55,40
Sebastian Breza,CAN,Goalkeeper,CF Montréal,27,1998,3,3,270,20,44
Sebastiano Desplanches,ITA,Goalkeeper,Pescara,22,2003,9,9,810,34,54
Sebastián Britos,URU,Goalkeeper,Universitario,37,1988,8,8,720,70,46
Sebastián Jurado,MEX,Goalkeeper,FC Juárez,28,1997,15,15,1350,27,29
Sebastián Meza,ARG,Goalkeeper,Huracán,25,2000,4,4,360,33,42
Senne Lammens,BEL,Goalkeeper,Antwerp,23,2002,4,4,360,63,84
Sergio Rochet,URU,Goalkeeper,Internacional,32,1993,13,13,1125,46,52
Sergio Romero,ARG,Goalkeeper,Arg Juniors,38,1987,1,1,90,50,48
Simon Mignolet,BEL,Goalkeeper,Club Brugge,37,1988,1,1,90,68,51
Simone Colombi,ITA,Goalkeeper,Virtus Entella,34,1991,8,8,720,49,29
Simone Ghidotti,ITA,Goalkeeper,Sampdoria,25,2000,7,7,630,29,51
Simão Bertelli,BRA,Goalkeeper,AVS Futebol,32,1993,8,8,720,14,56
Solomon Brynn,ENG,Goalkeeper,Middlesbrough,24,2000,12,12,1080,69,35
Stefan Frei,SUI,Goalkeeper,Seattle Sounders,39,1986,26,26,2340,58,42
Steven Benda,GER,Goalkeeper,Millwall,27,1998,9,9,810,40,48
Stijn van Gassel,NED,Goalkeeper,Excelsior,29,1996,8,8,659,65,77
Taishi Nozawa,JPN,Goalkeeper,Antwerp,22,2002,3,3,270,63,66
Thiago,BRA,Goalkeeper,Vitória,26,1999,1,0,65,52,25
Thiago Cardozo,URU,Goalkeeper,Belgrano,29,1996,27,27,2426,69,47
Thomas Gillier,CHI,Goalkeeper,CF Montréal,21,2004,8,8,720,44,39
Thomas Hasal,CAN,Goalkeeper,LAFC,26,1999,2,1,135,20,41
Thomas Kaminski,BEL,Goalkeeper,Charlton Ath,33,1992,12,12,1080,69,60
Tiago Volpi,BRA,Goalkeeper,Grêmio,34,1990,25,25,2250,56,50
Tijmen Holla,0,Goalkeeper,Excelsior,0,0,1,0,61,20,84
Timo Jansink,NED,Goalkeeper,Heracles Almelo,22,2003,2,2,180,12,67
Timon Wellenreuther,GER,Goalkeeper,Feyenoord,29,1995,10,10,900,62,67
Tobe Leysen,BEL,Goalkeeper,OH Leuven,23,2002,12,12,1080,34,65
Tobias Lawal,AUT,Goalkeeper,Genk,25,2000,7,7,630,46,53
Tom de Graaff,NED,Goalkeeper,Zwolle,20,2004,8,8,720,38,66
Tomas Romero,SLV,Goalkeeper,NYCFC,24,2000,4,3,294,83,31
Tomás Durso,ARG,Goalkeeper,Atlé Tucumán,26,1999,11,11,990,39,61
Tomás Marchiori,ARG,Goalkeeper,Vélez Sarsfield,30,1995,37,37,3268,72,36
Vasilios Barkas,GRE,Goalkeeper,Utrecht,31,1994,9,9,765,47,60
Vic Chambaere,BEL,Goalkeeper,Union SG,22,2003,3,3,270,56,27
Viktor Johansson,SWE,Goalkeeper,Stoke City,27,1998,12,12,1080,82,75
Vinicius Silvestre,BRA,Goalkeeper,Fortaleza,31,1994,2,2,180,18,66
Vitezslav Jaros,CZE,Goalkeeper,Ajax,24,2001,9,9,810,47,69
Vladan Kovačević,BIH,Goalkeeper,Norwich City,27,1998,12,12,1080,41,55
Walter,BRA,Goalkeeper,Mirassol,37,1987,23,23,2070,78,32
Warleson,BRA,Goalkeeper,Cercle Brugge,29,1996,2,1,108,48,38
Wessel Speel,NED,Goalkeeper,Minnesota Utd,24,2001,3,3,199,8,46
Williams Barlasina,ARG,Goalkeeper,Newell's OB,27,1998,8,8,720,35,52
Wéverton,BRA,Goalkeeper,Palmeiras,37,1987,35,35,3150,75,38
Yannick Thoelen,BEL,Goalkeeper,Antwerp,35,1990,5,5,450,53,74
Yohei Takaoka,JPN,Goalkeeper,Vancouver W'caps,29,1996,34,34,3060,58,43
Young,BRA,Goalkeeper,São Paulo,23,2002,2,2,180,37,20
Zack Steffen,USA,Goalkeeper,Colorado Rapids,30,1995,23,23,2070,41,56
Álvaro David Montero,COL,Goalkeeper,Vélez Sarsfield,30,1995,2,1,152,83,49
Éverson,BRA,Goalkeeper,Atlético Mineiro,35,1990,27,27,2430,62,61
Óscar Ustari,ARG,Goalkeeper,Inter Miami,39,1986,25,25,2082,32,61
